batch ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index ID
C440.TCGA-HU-8608-10A-01D-2394-08.4_gdc_realn	C440.TCGA-HU-8608-10A-01D-2394-08.4_gdc_realn.bam	C440.TCGA-HU-8608-10A-01D-2394-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87Bb20JK8qqbgF9FkJX5xF9	project-G428g40Jf312vx5727kY9KXZ:file-G87Bb8jJK8qZjFjj2Y6Y8b7j
C494.TCGA-HT-A5R5-10A-01D-A289-08.5_gdc_realn	C494.TCGA-HT-A5R5-10A-01D-A289-08.5_gdc_realn.bam	C494.TCGA-HT-A5R5-10A-01D-A289-08.5_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87Bb08JKpz5y8Qk3zgpXYB4	project-G428g40Jf312vx5727kY9KXZ:file-G87Bb7QJKpz3Zbv84p6Pgyy6
C494.TCGA-HT-A74L-10A-01D-A329-08.1_gdc_realn	C494.TCGA-HT-A74L-10A-01D-A329-08.1_gdc_realn.bam	C494.TCGA-HT-A74L-10A-01D-A329-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87BZzQJ2KZxyqFGBv876QxZ	project-G428g40Jf312vx5727kY9KXZ:file-G87Bb58J2KZQxz4V3yxbKYVv
C546.TCGA-HV-A5A6-10A-01D-A26I-08.6_gdc_realn	C546.TCGA-HV-A5A6-10A-01D-A26I-08.6_gdc_realn.bam	C546.TCGA-HV-A5A6-10A-01D-A26I-08.6_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87BZx8J4FX1j07k3kGYYbkp	project-G428g40Jf312vx5727kY9KXZ:file-G87Bb0QJ4FX7YqKQ04qGgK6B
C494.TCGA-HT-8106-10A-01D-2396-08.9_gdc_realn	C494.TCGA-HT-8106-10A-01D-2396-08.9_gdc_realn.bam	C494.TCGA-HT-8106-10A-01D-2396-08.9_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87BZQjJG6fbjfgq8gyJfKZX	project-G428g40Jf312vx5727kY9KXZ:file-G87BZgQJG6fbG3PbBv7gQ2fq
C494.TCGA-HT-7689-10A-01D-2253-08.1_gdc_realn	C494.TCGA-HT-7689-10A-01D-2253-08.1_gdc_realn.bam	C494.TCGA-HT-7689-10A-01D-2253-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87BZB8JPQkjy19F3ky9PQF2	project-G428g40Jf312vx5727kY9KXZ:file-G87BZbQJPQkyF4pz04qzjG48
C494.TCGA-HT-A74K-10A-01D-A329-08.1_gdc_realn	C494.TCGA-HT-A74K-10A-01D-A329-08.1_gdc_realn.bam	C494.TCGA-HT-A74K-10A-01D-A329-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87BZ6jJ242gYqKQ04qGgK32	project-G428g40Jf312vx5727kY9KXZ:file-G87BZG0J242zvxPx3p3g8gj9
C494.TCGA-HT-8018-10A-01D-2396-08.1_gdc_realn	C494.TCGA-HT-8018-10A-01D-2396-08.1_gdc_realn.bam	C494.TCGA-HT-8018-10A-01D-2396-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87BZ20J9j3Vk3BbG1KgZv3p	project-G428g40Jf312vx5727kY9KXZ:file-G87BZ98J9j3V0pqQ4v2Y4X79
C494.TCGA-HT-8019-10A-01D-2396-08.1_gdc_realn	C494.TCGA-HT-8019-10A-01D-2396-08.1_gdc_realn.bam	C494.TCGA-HT-8019-10A-01D-2396-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87BYx0J1f08KgZV3z37gQKp	project-G428g40Jf312vx5727kY9KXZ:file-G87BZ48J1f099x9jFggp0j8G
C494.TCGA-HT-A74O-10A-01D-A329-08.1_gdc_realn	C494.TCGA-HT-A74O-10A-01D-A329-08.1_gdc_realn.bam	C494.TCGA-HT-A74O-10A-01D-A329-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87BYg0JPzk78p163zZgXFfk	project-G428g40Jf312vx5727kY9KXZ:file-G87BYv0JPzk5686p3zjpKJvZ
C494.TCGA-HT-8012-10A-01D-2396-08.3_gdc_realn	C494.TCGA-HT-8012-10A-01D-2396-08.3_gdc_realn.bam	C494.TCGA-HT-8012-10A-01D-2396-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87BYVQJQFGjZ3BJ3kV5q3X2	project-G428g40Jf312vx5727kY9KXZ:file-G87BYp0JQFGx5fpZG1pBzZv1
C494.TCGA-HT-7857-10A-01D-2396-08.1_gdc_realn	C494.TCGA-HT-7857-10A-01D-2396-08.1_gdc_realn.bam	C494.TCGA-HT-7857-10A-01D-2396-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87BYF8JX45pJg8zBv28ZYGz	project-G428g40Jf312vx5727kY9KXZ:file-G87BYYQJX45zvxPx3p3g8gZP
C494.TCGA-HT-A5RB-10A-01D-A289-08.5_gdc_realn	C494.TCGA-HT-A5RB-10A-01D-A289-08.5_gdc_realn.bam	C494.TCGA-HT-A5RB-10A-01D-A289-08.5_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87BY2jJb59PxFBvPzg6vJQ6	project-G428g40Jf312vx5727kY9KXZ:file-G87BY9jJb595GQZj4kfYGbjp
C494.TCGA-HT-7879-10A-01D-2396-08.1_gdc_realn	C494.TCGA-HT-7879-10A-01D-2396-08.1_gdc_realn.bam	C494.TCGA-HT-7879-10A-01D-2396-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87BY10JJ5k56qfYBqG2KpGK	project-G428g40Jf312vx5727kY9KXZ:file-G87BY98JJ5k598qvG1pQvp42
C494.TCGA-HT-A5RA-10A-01D-A289-08.5_gdc_realn	C494.TCGA-HT-A5RA-10A-01D-A289-08.5_gdc_realn.bam	C494.TCGA-HT-A5RA-10A-01D-A289-08.5_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87BXxQJ753YKy3F8XzZYqyy	project-G428g40Jf312vx5727kY9KXZ:file-G87BY4QJ753fKxbZ3kqK23Bv
C494.TCGA-HT-8109-10A-01D-2396-08.1_gdc_realn	C494.TCGA-HT-8109-10A-01D-2396-08.1_gdc_realn.bam	C494.TCGA-HT-8109-10A-01D-2396-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87BXq0JJ9Gb686p3zjpKJjv	project-G428g40Jf312vx5727kY9KXZ:file-G87BY2QJJ9Gx5fpZG1pBzZp6
C494.TCGA-HT-7881-10A-01D-2396-08.1_gdc_realn	C494.TCGA-HT-7881-10A-01D-2396-08.1_gdc_realn.bam	C494.TCGA-HT-7881-10A-01D-2396-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87BXg0JzqG3Ky3F8XzZYqy7	project-G428g40Jf312vx5727kY9KXZ:file-G87BXyQJzqG78p163zZgXFYY
C494.TCGA-HT-8114-10A-01D-2396-08.1_gdc_realn	C494.TCGA-HT-8114-10A-01D-2396-08.1_gdc_realn.bam	C494.TCGA-HT-8114-10A-01D-2396-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87BXf0J1G3K70Px8QxZ46Qq	project-G428g40Jf312vx5727kY9KXZ:file-G87BXqjJ1G31k3BbG1KgZv0f
C494.TCGA-HT-A74J-10A-01D-A329-08.1_gdc_realn	C494.TCGA-HT-A74J-10A-01D-A329-08.1_gdc_realn.bam	C494.TCGA-HT-A74J-10A-01D-A329-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87BXP8Jfq51k3BbG1KgZqyz	project-G428g40Jf312vx5727kY9KXZ:file-G87BXb0Jfq5J5fpZG1pBzZk5
C440.TCGA-HU-A4GP-10A-01D-A25E-08.2_gdc_realn	C440.TCGA-HU-A4GP-10A-01D-A25E-08.2_gdc_realn.bam	C440.TCGA-HU-A4GP-10A-01D-A25E-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87BX2jJYqvYqBVQ8VJYVJ91	project-G428g40Jf312vx5727kY9KXZ:file-G87BXQ0JYqvxpkQ3Fjp3xq36
C546.TCGA-HV-AA8X-10A-01D-A39A-08.2_gdc_realn	C546.TCGA-HV-AA8X-10A-01D-A39A-08.2_gdc_realn.bam	C546.TCGA-HV-AA8X-10A-01D-A39A-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87BVz0J4Kj3Zbv84p6Pgy8z	project-G428g40Jf312vx5727kY9KXZ:file-G87BX30J4KjJpkQ3Fjp3xq1b
C494.TCGA-HT-7690-10A-01D-2253-08.1_gdc_realn	C494.TCGA-HT-7690-10A-01D-2253-08.1_gdc_realn.bam	C494.TCGA-HT-7690-10A-01D-2253-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87BVkjJ0f2V3fpJG2vq9Zj8	project-G428g40Jf312vx5727kY9KXZ:file-G87BX0QJ0f2b6yp2G1Q7pjQQ
C440.TCGA-HU-A4H8-10A-01D-A25E-08.2_gdc_realn	C440.TCGA-HU-A4H8-10A-01D-A25E-08.2_gdc_realn.bam	C440.TCGA-HU-A4H8-10A-01D-A25E-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87BVk0J22GJ00FfPzy0J9yz	project-G428g40Jf312vx5727kY9KXZ:file-G87BX00J22G9K77JG2jbJVGb
C494.TCGA-HT-7875-10A-01D-2396-08.3_gdc_realn	C494.TCGA-HT-7875-10A-01D-2396-08.3_gdc_realn.bam	C494.TCGA-HT-7875-10A-01D-2396-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87BVZQJ6581k3BbG1KgZqY8	project-G428g40Jf312vx5727kY9KXZ:file-G87BVqQJ6584vJ6z05PygjgK
TCGA-HP-A5N0-10A-01D-A28X-10_Illumina_gdc_realn	TCGA-HP-A5N0-10A-01D-A28X-10_Illumina_gdc_realn.bam	TCGA-HP-A5N0-10A-01D-A28X-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87BV60J2VfzYb8VBv691gXJ	project-G428g40Jf312vx5727kY9KXZ:file-G87BVVQJ2VfzxFBvPzg6vJ6P
C494.TCGA-HT-7688-10A-01D-2253-08.1_gdc_realn	C494.TCGA-HT-7688-10A-01D-2253-08.1_gdc_realn.bam	C494.TCGA-HT-7688-10A-01D-2253-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87BVBQJ0Jy3Ky3F8XzZYqBG	project-G428g40Jf312vx5727kY9KXZ:file-G87BVV8J0Jy8B2pq3zXP9ygK
