batch ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index ID
C509.TCGA-44-6777-10A-01D-1855-08.2_gdc_realn	C509.TCGA-44-6777-10A-01D-1855-08.2_gdc_realn.bam	C509.TCGA-44-6777-10A-01D-1855-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z5QkQJxV106VfP1vX4PF0K	project-G428g40Jf312vx5727kY9KXZ:file-G7z5V0QJxV10209698Fk0Jf1
C509.TCGA-44-7671-10A-01D-2063-08.1_gdc_realn	C509.TCGA-44-7671-10A-01D-2063-08.1_gdc_realn.bam	C509.TCGA-44-7671-10A-01D-2063-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z5QQjJ8VVx7bGq5fXYQjGp	project-G428g40Jf312vx5727kY9KXZ:file-G7z5Qg8J8VVg40PJ6Fqz5j5V
C484.TCGA-28-5211-10B-01D-1845-08.2_gdc_realn	C484.TCGA-28-5211-10B-01D-1845-08.2_gdc_realn.bam	C484.TCGA-28-5211-10B-01D-1845-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z5QKjJ30Gg40PJ6Fqz5j4v	project-G428g40Jf312vx5727kY9KXZ:file-G7z5Qb0J30GzkKbK6JgGb0VK
C509.TCGA-44-7660-10A-01D-2063-08.2_gdc_realn	C509.TCGA-44-7660-10A-01D-2063-08.2_gdc_realn.bam	C509.TCGA-44-7660-10A-01D-2063-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z5QF8J0bfB9122PfF8YQ9k	project-G428g40Jf312vx5727kY9KXZ:file-G7z5QYQJ0bf7QPYY5g0y0pVx
C546.TCGA-2J-AABR-10A-01D-A40W-08.2_gdc_realn	C546.TCGA-2J-AABR-10A-01D-A40W-08.2_gdc_realn.bam	C546.TCGA-2J-AABR-10A-01D-A40W-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z5Q8QJ3VBXj6YZ5jKVVPpz	project-G428g40Jf312vx5727kY9KXZ:file-G7z5QKQJ3VBVqP3098X3xXG0
C509.TCGA-44-A4SU-10A-01D-A24P-08.3_gdc_realn	C509.TCGA-44-A4SU-10A-01D-A24P-08.3_gdc_realn.bam	C509.TCGA-44-A4SU-10A-01D-A24P-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z5Q5QJZ1PXp5Q66BPy69B6	project-G428g40Jf312vx5727kY9KXZ:file-G7z5QFQJZ1Pz40Pb8Fk5947z
C509.TCGA-44-6776-10A-01D-1855-08.2_gdc_realn	C509.TCGA-44-6776-10A-01D-1855-08.2_gdc_realn.bam	C509.TCGA-44-6776-10A-01D-1855-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z5PzjJ7BP2Q75930Kv409Y	project-G428g40Jf312vx5727kY9KXZ:file-G7z5Q70J7BP2p5Q66BPy69B8
C509.TCGA-44-6778-10A-01D-1855-08.2_gdc_realn	C509.TCGA-44-6778-10A-01D-1855-08.2_gdc_realn.bam	C509.TCGA-44-6778-10A-01D-1855-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z5PvQJ6pQxg1qP8B6zzjbV	project-G428g40Jf312vx5727kY9KXZ:file-G7z5Q30J6pQzkKbK6JgGb0Qv
TCGA-3U-A98H-10A-01D-A39U-32_gdc_realn	TCGA-3U-A98H-10A-01D-A39U-32_gdc_realn.bam	TCGA-3U-A98H-10A-01D-A39U-32_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z5Pg0JgZ2g1gZgPgBFkKQz	project-G428g40Jf312vx5727kY9KXZ:file-G7z5Q2QJgZ2v5xbZ6G6ZYv0Q
C508.TCGA-43-6771-10A-01D-1817-08.2_gdc_realn	C508.TCGA-43-6771-10A-01D-1817-08.2_gdc_realn.bam	C508.TCGA-43-6771-10A-01D-1817-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z5PYQJ1940jBKv8J47Vfb0	project-G428g40Jf312vx5727kY9KXZ:file-G7z5Py8J194J7bGq5fXYQjG2
TCGA-3L-AA1B-10A-01D-A370-10_Illumina_gdc_realn	TCGA-3L-AA1B-10A-01D-A370-10_Illumina_gdc_realn.bam	TCGA-3L-AA1B-10A-01D-A370-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z5PX0Jz6bz40Pb8Fk5947J	project-G428g40Jf312vx5727kY9KXZ:file-G7z5Px8Jz6bxg1qP8B6zzjbY
C509.TCGA-44-7659-10A-01D-2063-08.1_gdc_realn	C509.TCGA-44-7659-10A-01D-2063-08.1_gdc_realn.bam	C509.TCGA-44-7659-10A-01D-2063-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z5Pb0J00yFkvBFJg61J5BQ	project-G428g40Jf312vx5727kY9KXZ:file-G7z5Pv0J00y3P2Yg694V6j7p
TCGA-3H-AB3T-10A-01D-A39U-32_gdc_realn	TCGA-3H-AB3T-10A-01D-A39U-32_gdc_realn.bam	TCGA-3H-AB3T-10A-01D-A39U-32_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z5PPQJFKqjYgpg6JBXJZf4	project-G428g40Jf312vx5727kY9KXZ:file-G7z5Pp8JFKqp9122PfF8YQ9K
C508.TCGA-43-6143-10A-01D-1817-08.2_gdc_realn	C508.TCGA-43-6143-10A-01D-1817-08.2_gdc_realn.bam	C508.TCGA-43-6143-10A-01D-1817-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z5PXjJG61v4VBK97vk5F5F	project-G428g40Jf312vx5727kY9KXZ:file-G7z5Pp8JG61jbvQ51xFkVK22
C509.TCGA-44-7662-10A-01D-2063-08.1_gdc_realn	C509.TCGA-44-7662-10A-01D-2063-08.1_gdc_realn.bam	C509.TCGA-44-7662-10A-01D-2063-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z5PJjJ3GY2zy315gFq5YJJ	project-G428g40Jf312vx5727kY9KXZ:file-G7z5PZ0J3GY1yGj132pZP8pZ
TCGA-3U-A98F-10A-01D-A39U-32_gdc_realn	TCGA-3U-A98F-10A-01D-A39U-32_gdc_realn.bam	TCGA-3U-A98F-10A-01D-A39U-32_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z5P7QJb9zg1gZgPgBFkKQb	project-G428g40Jf312vx5727kY9KXZ:file-G7z5PV0Jb9zV7v5GJbKp4x2J
C509.TCGA-44-8119-10A-01D-2238-08.1_gdc_realn	C509.TCGA-44-8119-10A-01D-2238-08.1_gdc_realn.bam	C509.TCGA-44-8119-10A-01D-2238-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z5P6jJJ10qkvBFJg61J5B8	project-G428g40Jf312vx5727kY9KXZ:file-G7z5PJ8JJ10z40Pb8Fk5947F
C509.TCGA-44-7669-10A-01D-2063-08.2_gdc_realn	C509.TCGA-44-7669-10A-01D-2063-08.2_gdc_realn.bam	C509.TCGA-44-7669-10A-01D-2063-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z5P60JbB417v5GJbKp4x25	project-G428g40Jf312vx5727kY9KXZ:file-G7z5PFjJbB48JF3098V7Px2k
C484.TCGA-41-6646-10A-01D-1845-08.2_gdc_realn	C484.TCGA-41-6646-10A-01D-1845-08.2_gdc_realn.bam	C484.TCGA-41-6646-10A-01D-1845-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z5Ky0JGJ3xZ5Jj0XGygzXZ	project-G428g40Jf312vx5727kY9KXZ:file-G7z5P60JGJ3xg1qP8B6zzjb4
C508.TCGA-43-6770-10A-01D-1817-08.2_gdc_realn	C508.TCGA-43-6770-10A-01D-1817-08.2_gdc_realn.bam	C508.TCGA-43-6770-10A-01D-1817-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z5KyjJP4vqkvBFJg61J59x	project-G428g40Jf312vx5727kY9KXZ:file-G7z5P5jJP4vv91751z2kB15F
C509.TCGA-44-A479-10A-01D-A24F-08.2_gdc_realn	C509.TCGA-44-A479-10A-01D-A24F-08.2_gdc_realn.bam	C509.TCGA-44-A479-10A-01D-A24F-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z5Ky8Jf3fg272v6KFkP6zY	project-G428g40Jf312vx5727kY9KXZ:file-G7z5P3QJf3fbYJKY9776KBKG
C508.TCGA-43-6647-10A-01D-1817-08.2_gdc_realn	C508.TCGA-43-6647-10A-01D-1817-08.2_gdc_realn.bam	C508.TCGA-43-6647-10A-01D-1817-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z5KqjJpGv3P7jb5jjzGJf0	project-G428g40Jf312vx5727kY9KXZ:file-G7z5P30JpGvFYJq40X012q4q
TCGA-3U-A98E-10A-01D-A39U-32_gdc_realn	TCGA-3U-A98E-10A-01D-A39U-32_gdc_realn.bam	TCGA-3U-A98E-10A-01D-A39U-32_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z5Kp0Jj8FGXzXp8Gp1fjGF	project-G428g40Jf312vx5727kY9KXZ:file-G7z5P28Jj8F3Jgg332KxQFzY
C546.TCGA-3A-A9IS-10A-01D-A39A-08.3_gdc_realn	C546.TCGA-3A-A9IS-10A-01D-A39A-08.3_gdc_realn.bam	C546.TCGA-3A-A9IS-10A-01D-A39A-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z5KY8JZvXZqJ3J5j4kX2KV	project-G428g40Jf312vx5727kY9KXZ:file-G7z5Ky0JZvXgXZFv1y0K5Yg5
C508.TCGA-43-8118-10A-01D-2395-08.1_gdc_realn	C508.TCGA-43-8118-10A-01D-2395-08.1_gdc_realn.bam	C508.TCGA-43-8118-10A-01D-2395-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z5KQjJV2yz40Pb8Fk5946p	project-G428g40Jf312vx5727kY9KXZ:file-G7z5KgjJV2yb927J96xFQ6jf
