batch ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index ID
C499.TCGA-BJ-A4O8-10A-01D-A25A-08.5_gdc_realn	C499.TCGA-BJ-A4O8-10A-01D-A25A-08.5_gdc_realn.bam	C499.TCGA-BJ-A4O8-10A-01D-A25A-08.5_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G824YPQJVKq5FJ7gFv2GJ984	project-G428g40Jf312vx5727kY9KXZ:file-G824YY8JVKq9z1Vk1pvfGGyp
C440.TCGA-BR-8058-10A-01D-2340-08.4_gdc_realn	C440.TCGA-BR-8058-10A-01D-2340-08.4_gdc_realn.bam	C440.TCGA-BR-8058-10A-01D-2340-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G824Y60JkXvB8ygGGQ8Y2fbZ	project-G428g40Jf312vx5727kY9KXZ:file-G824Y90JkXv84Vv4FbqXKPpv
C440.TCGA-BR-8680-10A-01D-2394-08.2_gdc_realn	C440.TCGA-BR-8680-10A-01D-2394-08.2_gdc_realn.bam	C440.TCGA-BR-8680-10A-01D-2394-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G824Xp0JbB4qb31FFqbXF7pg	project-G428g40Jf312vx5727kY9KXZ:file-G824Y28JbB4j43V73BqQZf0g
C440.TCGA-BR-8686-10A-01D-2394-08.4_gdc_realn	C440.TCGA-BR-8686-10A-01D-2394-08.4_gdc_realn.bam	C440.TCGA-BR-8686-10A-01D-2394-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G824Xy8Jq95GjVyzGQ5xzj4p	project-G428g40Jf312vx5727kY9KXZ:file-G824Y10Jq95KY19448b8BVk4
C440.TCGA-BR-6803-10A-01D-1882-08.6_gdc_realn	C440.TCGA-BR-6803-10A-01D-1882-08.6_gdc_realn.bam	C440.TCGA-BR-6803-10A-01D-1882-08.6_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G824Xf0J7898z3X51pJx6Zxx	project-G428g40Jf312vx5727kY9KXZ:file-G824Xv8J78924bfJ47QKj1B0
C499.TCGA-BJ-A2P4-10A-01D-A18F-08.1_gdc_realn	C499.TCGA-BJ-A2P4-10A-01D-A18F-08.1_gdc_realn.bam	C499.TCGA-BJ-A2P4-10A-01D-A18F-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G824XBjJ6Vbj4Vv4FbqXKPfJ	project-G428g40Jf312vx5727kY9KXZ:file-G824XQQJ6Vbj8352Fqg26KKK
C499.TCGA-BJ-A2NA-10A-01D-A19M-08.2_gdc_realn	C499.TCGA-BJ-A2NA-10A-01D-A19M-08.2_gdc_realn.bam	C499.TCGA-BJ-A2NA-10A-01D-A19M-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G824VFQJBpB4q85J97vbxkbf	project-G428g40Jf312vx5727kY9KXZ:file-G824VQQJBpBFb31FFqbXF7F8
C499.TCGA-BJ-A45K-10A-01D-A23U-08.3_gdc_realn	C499.TCGA-BJ-A45K-10A-01D-A23U-08.3_gdc_realn.bam	C499.TCGA-BJ-A45K-10A-01D-A23U-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G824V98JKpJQyVyB48YzvXV0	project-G428g40Jf312vx5727kY9KXZ:file-G824VGjJKpJjv7259KPyYyVj
C499.TCGA-BJ-A45H-10A-01D-A23U-08.5_gdc_realn	C499.TCGA-BJ-A45H-10A-01D-A23U-08.5_gdc_realn.bam	C499.TCGA-BJ-A45H-10A-01D-A23U-08.5_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G824V2QJKGy1PKpjGPY2gzyv	project-G428g40Jf312vx5727kY9KXZ:file-G824V98JKGy6JBB097QZGGKg
C499.TCGA-BJ-A3EZ-10A-01D-A202-08.1_gdc_realn	C499.TCGA-BJ-A3EZ-10A-01D-A202-08.1_gdc_realn.bam	C499.TCGA-BJ-A3EZ-10A-01D-A202-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G824Q70JJ2XxzfxY97ZxbgvX	project-G428g40Jf312vx5727kY9KXZ:file-G824QJ8JJ2Xgg7pvFfq1ZV84
C499.TCGA-BJ-A45J-10A-01D-A23U-08.3_gdc_realn	C499.TCGA-BJ-A45J-10A-01D-A23U-08.3_gdc_realn.bam	C499.TCGA-BJ-A45J-10A-01D-A23U-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G824Q70J2JYpXK3498Kj49gp	project-G428g40Jf312vx5727kY9KXZ:file-G824QF0J2JYQvY9vFf0gyxQ2
C499.TCGA-BJ-A3F0-10A-01D-A202-08.1_gdc_realn	C499.TCGA-BJ-A3F0-10A-01D-A202-08.1_gdc_realn.bam	C499.TCGA-BJ-A3F0-10A-01D-A202-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G824Kx8JJJJ3f5qY48ZZ4YG8	project-G428g40Jf312vx5727kY9KXZ:file-G824P20JJJJ6PvFy97Xp1g4j
C499.TCGA-BJ-A45D-10A-01D-A23U-08.3_gdc_realn	C499.TCGA-BJ-A45D-10A-01D-A23U-08.3_gdc_realn.bam	C499.TCGA-BJ-A45D-10A-01D-A23U-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G824KpjJkp5yp2FP3BxGx4p5	project-G428g40Jf312vx5727kY9KXZ:file-G824Ky0Jkp5jxFpqFf81FY93
C499.TCGA-BJ-A45E-10A-01D-A23U-08.3_gdc_realn	C499.TCGA-BJ-A45E-10A-01D-A23U-08.3_gdc_realn.bam	C499.TCGA-BJ-A45E-10A-01D-A23U-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G824KgQJJy1567fy5V8YYqpF	project-G428g40Jf312vx5727kY9KXZ:file-G824KpjJJy17g7pvFfq1ZQvG
TCGA-BC-A217-10A-01D-A152-10_Illumina_gdc_realn	TCGA-BC-A217-10A-01D-A152-10_Illumina_gdc_realn.bam	TCGA-BC-A217-10A-01D-A152-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8248Z8J26P57886B5Y6pY7Q	project-G428g40Jf312vx5727kY9KXZ:file-G8249K8J26P1PKpjGPY2gyPV
TCGA-BH-A0BP-10A-01D-A110-09_IlluminaGA-DNASeq_exome_gdc_realn	TCGA-BH-A0BP-10A-01D-A110-09_IlluminaGA-DNASeq_exome_gdc_realn.bam	TCGA-BH-A0BP-10A-01D-A110-09_IlluminaGA-DNASeq_exome_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G822PyQJXyBFb31FFqbXByG5	project-G428g40Jf312vx5727kY9KXZ:file-G822QJ8JXyBG6vyZ9K5708x4
