batch ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index ID
C499.TCGA-GE-A2C6-10A-01D-A16O-08.2_gdc_realn	C499.TCGA-GE-A2C6-10A-01D-A16O-08.2_gdc_realn.bam	C499.TCGA-GE-A2C6-10A-01D-A16O-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G879FP0JF9ZpJg8zBv28ZK46	project-G428g40Jf312vx5727kY9KXZ:file-G879Fb8JF9ZqbgF9FkJX5gBb
C529.TCGA-G9-7525-10A-01D-2260-08.1_gdc_realn	C529.TCGA-G9-7525-10A-01D-2260-08.1_gdc_realn.bam	C529.TCGA-G9-7525-10A-01D-2260-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G879FJ0J18fx00FfPzy0J50P	project-G428g40Jf312vx5727kY9KXZ:file-G879Fb8J18fp7G1yBqJGKFb2
C500.TCGA-GC-A3YS-10A-01D-A23K-08.4_gdc_realn	C500.TCGA-GC-A3YS-10A-01D-A23K-08.4_gdc_realn.bam	C500.TCGA-GC-A3YS-10A-01D-A23K-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G879FJ8Jzfg5jfgq8gyJf87K	project-G428g40Jf312vx5727kY9KXZ:file-G879FZ0Jzfg3Ky3F8XzZYb4v
C500.TCGA-GC-A3WC-10A-01D-A22Z-08.9_gdc_realn	C500.TCGA-GC-A3WC-10A-01D-A22Z-08.9_gdc_realn.bam	C500.TCGA-GC-A3WC-10A-01D-A22Z-08.9_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G879FG0JY16yG5xV8gF8P8Xg	project-G428g40Jf312vx5727kY9KXZ:file-G879FXjJY16pJg8zBv28ZK4P
C529.TCGA-G9-6353-10A-01D-1961-08.2_gdc_realn	C529.TCGA-G9-6353-10A-01D-1961-08.2_gdc_realn.bam	C529.TCGA-G9-6353-10A-01D-1961-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G879F1QJ7Ppxg9BkFjjk0PFV	project-G428g40Jf312vx5727kY9KXZ:file-G879F98J7PpyG5xV8gF8P8XV
C500.TCGA-GU-A766-10A-01D-A329-08.2_gdc_realn	C500.TCGA-GU-A766-10A-01D-A329-08.2_gdc_realn.bam	C500.TCGA-GU-A766-10A-01D-A329-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G879BQjJP1zqbgF9FkJX5g79	project-G428g40Jf312vx5727kY9KXZ:file-G879Bg8JP1zz06KPFk31k3v9
C500.TCGA-GC-A3RC-10B-01D-A22Z-08.9_gdc_realn	C500.TCGA-GC-A3RC-10B-01D-A22Z-08.9_gdc_realn.bam	C500.TCGA-GC-A3RC-10B-01D-A22Z-08.9_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G879BK0Jy31xg9BkFjjk0PBP	project-G428g40Jf312vx5727kY9KXZ:file-G879BZ0Jy31y4ZxF8gByPkXB
C529.TCGA-G9-6373-10A-01D-1786-08.7_gdc_realn	C529.TCGA-G9-6373-10A-01D-1786-08.7_gdc_realn.bam	C529.TCGA-G9-6373-10A-01D-1786-08.7_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G879B28JZ5yGF2Y12XF3pYbX	project-G428g40Jf312vx5727kY9KXZ:file-G879BJ8JZ5yKG5xV8gF8P8QV
C500.TCGA-GC-A3RB-10A-01D-A21Z-08.1_gdc_realn	C500.TCGA-GC-A3RB-10A-01D-A21Z-08.1_gdc_realn.bam	C500.TCGA-GC-A3RB-10A-01D-A21Z-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8799jjJKv372YyB2Z291ZQJ	project-G428g40Jf312vx5727kY9KXZ:file-G8799z0JKv35K4GB8gG95Kp5
C500.TCGA-GU-AATO-10A-01D-A394-08.1_gdc_realn	C500.TCGA-GU-AATO-10A-01D-A394-08.1_gdc_realn.bam	C500.TCGA-GU-AATO-10A-01D-A394-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8799jQJKb2by8Qk3zgpXJ5y	project-G428g40Jf312vx5727kY9KXZ:file-G8799xQJKb2gzBzY8gKKzJp1
C500.TCGA-GC-A3I6-10A-01D-A20D-08.1_gdc_realn	C500.TCGA-GC-A3I6-10A-01D-A20D-08.1_gdc_realn.bam	C500.TCGA-GC-A3I6-10A-01D-A20D-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8799XQJyjJbGQZj4kfYGP21	project-G428g40Jf312vx5727kY9KXZ:file-G8799jQJyjJf0YFY2XzbBqfP
C529.TCGA-G9-A9S0-10A-01D-A41N-08.3_gdc_realn	C529.TCGA-G9-A9S0-10A-01D-A41N-08.3_gdc_realn.bam	C529.TCGA-G9-A9S0-10A-01D-A41N-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8799XjJ8gZKV2BvFkV8bpVP	project-G428g40Jf312vx5727kY9KXZ:file-G8799j8J8gZ99x9jFggp0V9V
C529.TCGA-G9-7510-10A-01D-2260-08.1_gdc_realn	C529.TCGA-G9-7510-10A-01D-2260-08.1_gdc_realn.bam	C529.TCGA-G9-7510-10A-01D-2260-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8799BQJ409p7G1yBqJGGQq5	project-G428g40Jf312vx5727kY9KXZ:file-G8799QjJ409by8Qk3zgpXJ5F
C529.TCGA-G9-7522-10A-01D-2260-08.1_gdc_realn	C529.TCGA-G9-7522-10A-01D-2260-08.1_gdc_realn.bam	C529.TCGA-G9-7522-10A-01D-2260-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8799FQJYpx3Zbv84p6Pg4f9	project-G428g40Jf312vx5727kY9KXZ:file-G8799VjJYpxJ00FfPzy0J4q5
C500.TCGA-GC-A3OO-10C-01D-A22Z-08.9_gdc_realn	C500.TCGA-GC-A3OO-10C-01D-A22Z-08.9_gdc_realn.bam	C500.TCGA-GC-A3OO-10C-01D-A22Z-08.9_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87999jJqGxf7yJP8XQ1GB2J	project-G428g40Jf312vx5727kY9KXZ:file-G8799P8JqGxYZbv84p6Pg4fZ
C529.TCGA-G9-7523-10A-01D-2260-08.1_gdc_realn	C529.TCGA-G9-7523-10A-01D-2260-08.1_gdc_realn.bam	C529.TCGA-G9-7523-10A-01D-2260-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G879988JP2k7zBzY8gKKzJgV	project-G428g40Jf312vx5727kY9KXZ:file-G8799K0JP2k3Zbv84p6Pg4fK
