batch ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index ID
C499.TCGA-EM-A2OV-10A-01D-A202-08.1_gdc_realn	C499.TCGA-EM-A2OV-10A-01D-A202-08.1_gdc_realn.bam	C499.TCGA-EM-A2OV-10A-01D-A202-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G835y28J5Bj0yY94FbpV9zyJ	project-G428g40Jf312vx5727kY9KXZ:file-G835y8jJ5BjPK4Q5K7ZjQy1Q
C499.TCGA-EL-A3H5-10A-01D-A202-08.1_gdc_realn	C499.TCGA-EL-A3H5-10A-01D-A202-08.1_gdc_realn.bam	C499.TCGA-EL-A3H5-10A-01D-A202-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G835xy0JZFFpkpfX5V611bgz	project-G428g40Jf312vx5727kY9KXZ:file-G835y50JZFFVgKY11kz1qQQ7
C529.TCGA-EJ-5507-10A-01D-1577-08.4_gdc_realn	C529.TCGA-EJ-5507-10A-01D-1577-08.4_gdc_realn.bam	C529.TCGA-EJ-5507-10A-01D-1577-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G835x08JyzBbBp505V6x8jgG	project-G428g40Jf312vx5727kY9KXZ:file-G835xPjJyzBbBp505V6x8jj6
C529.TCGA-EJ-7325-10A-01D-A329-08.4_gdc_realn	C529.TCGA-EJ-7325-10A-01D-A329-08.4_gdc_realn.bam	C529.TCGA-EJ-7325-10A-01D-A329-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G835x00JxJpGfb991pppXfy5	project-G428g40Jf312vx5727kY9KXZ:file-G835xQQJxJpJb1J03Bq2gq20
C529.TCGA-EJ-5509-10A-01D-1577-08.8_gdc_realn	C529.TCGA-EJ-5509-10A-01D-1577-08.8_gdc_realn.bam	C529.TCGA-EJ-5509-10A-01D-1577-08.8_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G835x0jJvk788352Fqg2bxBX	project-G428g40Jf312vx5727kY9KXZ:file-G835xPQJvk76kb9x48k7bBF2
C499.TCGA-EL-A3D1-10A-01D-A19M-08.4_gdc_realn	C499.TCGA-EL-A3D1-10A-01D-A19M-08.4_gdc_realn.bam	C499.TCGA-EL-A3D1-10A-01D-A19M-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G835x3jJfJ50vY9vFf0jKYqy	project-G428g40Jf312vx5727kY9KXZ:file-G835x9jJfJ5BXK3498Kjfq9P
C828.TCGA-EB-A44P-10A-01D-A25O-08.1_gdc_realn	C828.TCGA-EB-A44P-10A-01D-A25O-08.1_gdc_realn.bam	C828.TCGA-EB-A44P-10A-01D-A25O-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G835vfjJfJY24bfJ47QP9BpX	project-G428g40Jf312vx5727kY9KXZ:file-G835x88JfJY57886B5Y7YJvf
C529.TCGA-EJ-5506-10A-01D-1577-08.4_gdc_realn	C529.TCGA-EJ-5506-10A-01D-1577-08.4_gdc_realn.bam	C529.TCGA-EJ-5506-10A-01D-1577-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G835vjQJGFkg57QY480K72V1	project-G428g40Jf312vx5727kY9KXZ:file-G835x70JGFkyp2FP3BxJFXkY
TCGA-EI-6882-10A-01D-1924-10_hg19_Illumina_gdc_realn	TCGA-EI-6882-10A-01D-1924-10_hg19_Illumina_gdc_realn.bam	TCGA-EI-6882-10A-01D-1924-10_hg19_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G835vg8J73P65by59Jb26bzf	project-G428g40Jf312vx5727kY9KXZ:file-G835x6QJ73P8FpBKB4p3KFF5
