TCGA-DD-AACK-10A-01D-A40U-10_Illumina_gdc_realn	TCGA-DD-AACK-10A-01D-A40U-10_Illumina_gdc_realn.bam	TCGA-DD-AACK-10A-01D-A40U-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82z19jJz6ZPK4Q5K7ZjJQZ0	project-G428g40Jf312vx5727kY9KXZ:file-G82z1V8Jz6Z0xp3ZB4fVvykG
TCGA-DD-AAEA-10A-01D-A40U-10_Illumina_gdc_realn	TCGA-DD-AAEA-10A-01D-A40U-10_Illumina_gdc_realn.bam	TCGA-DD-AAEA-10A-01D-A40U-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82z11jJVQ3X0Y259JfvGg3F	project-G428g40Jf312vx5727kY9KXZ:file-G82z19QJVQ3pV6Y11q3p8Pkb
TCGA-DD-AAD2-10A-01D-A40U-10_Illumina_gdc_realn	TCGA-DD-AAD2-10A-01D-A40U-10_Illumina_gdc_realn.bam	TCGA-DD-AAD2-10A-01D-A40U-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82z0q8J5yPb7886B5Y7PGG4	project-G428g40Jf312vx5727kY9KXZ:file-G82z168J5yPx7GXfJ3y56101
TCGA-DD-A4NK-10A-01D-A28X-10_Illumina_gdc_realn	TCGA-DD-A4NK-10A-01D-A28X-10_Illumina_gdc_realn.bam	TCGA-DD-A4NK-10A-01D-A28X-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82z0j0JbgB054493Bf9Pzb0	project-G428g40Jf312vx5727kY9KXZ:file-G82z13QJbgB0yVyB48YQFg9F
TCGA-DC-4745-10A-01D-1733-10_hg19_Illumina_gdc_realn	TCGA-DC-4745-10A-01D-1733-10_hg19_Illumina_gdc_realn.bam	TCGA-DC-4745-10A-01D-1733-10_hg19_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82z048J7jYfJBB097QZq8Q1	project-G428g40Jf312vx5727kY9KXZ:file-G82z0zQJ7jYk6q961pZP2g1p
TCGA-DD-A73E-10A-01D-A32G-10_Illumina_gdc_realn	TCGA-DD-A73E-10A-01D-A32G-10_Illumina_gdc_realn.bam	TCGA-DD-A73E-10A-01D-A32G-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82z0g0JV54J7GXfJ3y560vj	project-G428g40Jf312vx5727kY9KXZ:file-G82z0y8JV547g7pvFfq2071y
TCGA-DD-AADL-10A-01D-A40U-10_Illumina_gdc_realn	TCGA-DD-AADL-10A-01D-A40U-10_Illumina_gdc_realn.bam	TCGA-DD-AADL-10A-01D-A40U-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82z0g0JQ4QJFPzQFvg2k3gY	project-G428g40Jf312vx5727kY9KXZ:file-G82z0y0JQ4Q8xFpqFf81fqB3
TCGA-DC-6683-10A-01D-1826-10_hg19_Illumina_gdc_realn	TCGA-DC-6683-10A-01D-1826-10_hg19_Illumina_gdc_realn.bam	TCGA-DC-6683-10A-01D-1826-10_hg19_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82z050JjZ1054493Bf9PzV9	project-G428g40Jf312vx5727kY9KXZ:file-G82z0k0JjZ19z1Vk1pvfjB4x
TCGA-DD-AAVQ-10A-01D-A40U-10_Illumina_gdc_realn	TCGA-DD-AAVQ-10A-01D-A40U-10_Illumina_gdc_realn.bam	TCGA-DD-AAVQ-10A-01D-A40U-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82z0Z8J871Q54493Bf9PzZJ	project-G428g40Jf312vx5727kY9KXZ:file-G82z0q0J871p8ygGGQ8YVFY4
TCGA-DD-A119-10A-01D-A12Z-10_Illumina_gdc_realn	TCGA-DD-A119-10A-01D-A12Z-10_Illumina_gdc_realn.bam	TCGA-DD-A119-10A-01D-A12Z-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82yzvjJpK88x88j9Kb7887y	project-G428g40Jf312vx5727kY9KXZ:file-G82z0Y0JpK8BKKkY97qYQgbf
TCGA-DD-A1EJ-10A-01D-A152-10_Illumina_gdc_realn	TCGA-DD-A1EJ-10A-01D-A152-10_Illumina_gdc_realn.bam	TCGA-DD-A1EJ-10A-01D-A152-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82yzf0JGKVXxbGJB503x2g4	project-G428g40Jf312vx5727kY9KXZ:file-G82z0JjJGKVVPjKzKf7VyPyK
TCGA-DD-AACD-10A-01D-A40U-10_Illumina_gdc_realn	TCGA-DD-AACD-10A-01D-A40U-10_Illumina_gdc_realn.bam	TCGA-DD-AACD-10A-01D-A40U-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82yzq8JX7357886B5Y7PG8X	project-G428g40Jf312vx5727kY9KXZ:file-G82z05QJX73G6vyZ9K57Kv70
TCGA-DC-6155-10A-01D-1657-10_hg19_Illumina_gdc_realn	TCGA-DC-6155-10A-01D-1657-10_hg19_Illumina_gdc_realn.bam	TCGA-DC-6155-10A-01D-1657-10_hg19_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82yz98J3Xkv7pzZGPZ627yQ	project-G428g40Jf312vx5727kY9KXZ:file-G82z01jJ3Xkjv7259KPz1X93
TCGA-DC-5869-10A-01D-1657-10_hg19_Illumina_gdc_realn	TCGA-DC-5869-10A-01D-1657-10_hg19_Illumina_gdc_realn.bam	TCGA-DC-5869-10A-01D-1657-10_hg19_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82yzJQJ32Xg2vpZB4y9fvpF	project-G428g40Jf312vx5727kY9KXZ:file-G82z058J32Xyp2FP3BxJ969J
TCGA-DD-AAE1-10A-01D-A40U-10_Illumina_gdc_realn	TCGA-DD-AAE1-10A-01D-A40U-10_Illumina_gdc_realn.bam	TCGA-DD-AAE1-10A-01D-A40U-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82yzqQJByvv7pzZGPZ6281x	project-G428g40Jf312vx5727kY9KXZ:file-G82z030JByvvqKpKFvVy147J
TCGA-DD-A1EA-10A-01D-A12Z-10_Illumina_gdc_realn	TCGA-DD-A1EA-10A-01D-A12Z-10_Illumina_gdc_realn.bam	TCGA-DD-A1EA-10A-01D-A12Z-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82yzQ0J4VV8zyXf3Bk26QJv	project-G428g40Jf312vx5727kY9KXZ:file-G82yzv0J4VV5FJ7gFv2Gj1pP
TCGA-DD-AAD1-10A-01D-A40U-10_Illumina_gdc_realn	TCGA-DD-AAD1-10A-01D-A40U-10_Illumina_gdc_realn.bam	TCGA-DD-AAD1-10A-01D-A40U-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82yzPQJGYYxkvfVFbf9b4f9	project-G428g40Jf312vx5727kY9KXZ:file-G82yzqQJGYYf5by59Jb246p5
TCGA-DD-AAD0-10A-01D-A40U-10_Illumina_gdc_realn	TCGA-DD-AAD0-10A-01D-A40U-10_Illumina_gdc_realn.bam	TCGA-DD-AAD0-10A-01D-A40U-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82yzP0J47y4q85J97vfBJFv	project-G428g40Jf312vx5727kY9KXZ:file-G82yzg0J47y03Jjf3Bp0zP1p
TCGA-DD-A4NI-10A-01D-A27I-10_Illumina_gdc_realn	TCGA-DD-A4NI-10A-01D-A27I-10_Illumina_gdc_realn.bam	TCGA-DD-A4NI-10A-01D-A27I-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82yzKjJQYX72ZK29JzY67qG	project-G428g40Jf312vx5727kY9KXZ:file-G82yzfQJQYX0xK1jFqq3z0ZV
TCGA-DD-AADP-10A-01D-A38X-10_Illumina_gdc_realn	TCGA-DD-AADP-10A-01D-A38X-10_Illumina_gdc_realn.bam	TCGA-DD-AADP-10A-01D-A38X-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82yz6jJ1k2xkvfVFbf9b4Zb	project-G428g40Jf312vx5727kY9KXZ:file-G82yzVjJ1k2f7vQPGQYVkpVp
TCGA-DD-AACA-10A-01D-A40U-10_Illumina_gdc_realn	TCGA-DD-AACA-10A-01D-A40U-10_Illumina_gdc_realn.bam	TCGA-DD-AACA-10A-01D-A40U-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82yz2jJJygfPvFy97XpBg41	project-G428g40Jf312vx5727kY9KXZ:file-G82yzJ8JJygXF01fGPV9KJv1
TCGA-DD-AACH-10A-01D-A40U-10_Illumina_gdc_realn	TCGA-DD-AACH-10A-01D-A40U-10_Illumina_gdc_realn.bam	TCGA-DD-AACH-10A-01D-A40U-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82yz00Jyx4gjGk0GBfgP96Y	project-G428g40Jf312vx5727kY9KXZ:file-G82yz7jJyx4VgKY11kz1k18p
TCGA-DD-A73G-10A-01D-A32G-10_Illumina_gdc_realn	TCGA-DD-A73G-10A-01D-A32G-10_Illumina_gdc_realn.bam	TCGA-DD-A73G-10A-01D-A32G-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82yyx0JZYyBKKkY97qYQgGK	project-G428g40Jf312vx5727kY9KXZ:file-G82yz40JZYy6PvFy97XpBg49
TCGA-DD-AACU-10A-01D-A40U-10_Illumina_gdc_realn	TCGA-DD-AACU-10A-01D-A40U-10_Illumina_gdc_realn.bam	TCGA-DD-AACU-10A-01D-A40U-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82yybjJyXp567fy5V8Z125J	project-G428g40Jf312vx5727kY9KXZ:file-G82yz2jJyXp843V73BqV1fxZ
TCGA-DD-A4NF-10A-01D-A27I-10_Illumina_gdc_realn	TCGA-DD-A4NF-10A-01D-A27I-10_Illumina_gdc_realn.bam	TCGA-DD-A4NF-10A-01D-A27I-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82yyb8J1Fv9z1Vk1pvfj9j0	project-G428g40Jf312vx5727kY9KXZ:file-G82yz1jJ1Fv8FpBKB4p3B7V6
TCGA-DD-AADM-10A-01D-A40U-10_Illumina_gdc_realn	TCGA-DD-AADM-10A-01D-A40U-10_Illumina_gdc_realn.bam	TCGA-DD-AADM-10A-01D-A40U-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82yyXjJX3X03Jjf3Bp0zKV0	project-G428g40Jf312vx5727kY9KXZ:file-G82yyvjJX3X3f5qY48ZZVv3Q
TCGA-DD-AACF-10A-01D-A40U-10_Illumina_gdc_realn	TCGA-DD-AACF-10A-01D-A40U-10_Illumina_gdc_realn.bam	TCGA-DD-AACF-10A-01D-A40U-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82yyX0JbYKjzyXf3Bk26PYy	project-G428g40Jf312vx5727kY9KXZ:file-G82yyk8JbYKjFpBKB4p3B7Q4
TCGA-DD-AACY-10A-01D-A40U-10_Illumina_gdc_realn	TCGA-DD-AACY-10A-01D-A40U-10_Illumina_gdc_realn.bam	TCGA-DD-AACY-10A-01D-A40U-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82yyFjJyxF4q0qvB6yBY5Fg	project-G428g40Jf312vx5727kY9KXZ:file-G82yyg0JyxF646473BvJYfgF
TCGA-DD-AAEB-10A-01D-A40U-10_Illumina_gdc_realn	TCGA-DD-AAEB-10A-01D-A40U-10_Illumina_gdc_realn.bam	TCGA-DD-AAEB-10A-01D-A40U-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82yyF8J1vVYf5qY48ZZVv1f	project-G428g40Jf312vx5727kY9KXZ:file-G82yyfjJ1vVjx88j9Kb78802
TCGA-DD-A73D-10A-01D-A32G-10_Illumina_gdc_realn	TCGA-DD-A73D-10A-01D-A32G-10_Illumina_gdc_realn.bam	TCGA-DD-A73D-10A-01D-A32G-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82yyQ0JGxggV1q11kxQpZ4B	project-G428g40Jf312vx5727kY9KXZ:file-G82yyfQJGxgpV6Y11q3p8PP2
TCGA-DD-AADS-10A-01D-A40U-10_Illumina_gdc_realn	TCGA-DD-AADS-10A-01D-A40U-10_Illumina_gdc_realn.bam	TCGA-DD-AADS-10A-01D-A40U-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82yyG0JKfb646473BvJYfb5	project-G428g40Jf312vx5727kY9KXZ:file-G82yyfQJKfb2F01fGPV9KJgb
TCGA-DD-AACB-10A-01D-A40U-10_Illumina_gdc_realn	TCGA-DD-AACB-10A-01D-A40U-10_Illumina_gdc_realn.bam	TCGA-DD-AACB-10A-01D-A40U-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82yyFQJp1V72vpZB4y9fvf3	project-G428g40Jf312vx5727kY9KXZ:file-G82yybjJp1V65by59Jb246Z2
TCGA-DD-AAD8-10A-01D-A40U-10_Illumina_gdc_realn	TCGA-DD-AAD8-10A-01D-A40U-10_Illumina_gdc_realn.bam	TCGA-DD-AAD8-10A-01D-A40U-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82yy8QJb8B8x88j9Kb787y1	project-G428g40Jf312vx5727kY9KXZ:file-G82yyYQJb8B0xK1jFqq3z0Kp
TCGA-DD-AADD-10A-01D-A40U-10_Illumina_gdc_realn	TCGA-DD-AADD-10A-01D-A40U-10_Illumina_gdc_realn.bam	TCGA-DD-AADD-10A-01D-A40U-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82yy7jJbz8pKKkY97qYQgBF	project-G428g40Jf312vx5727kY9KXZ:file-G82yyY8Jbz8QyY94FbpV7FYZ
TCGA-DD-AADO-10A-01D-A40U-10_Illumina_gdc_realn	TCGA-DD-AADO-10A-01D-A40U-10_Illumina_gdc_realn.bam	TCGA-DD-AADO-10A-01D-A40U-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82yy90JgjJ88352Fqg2XpfB	project-G428g40Jf312vx5727kY9KXZ:file-G82yyY8JgjJJb1J03Bq2Yv8v
TCGA-DD-AADN-10A-01D-A40U-10_Illumina_gdc_realn	TCGA-DD-AADN-10A-01D-A40U-10_Illumina_gdc_realn.bam	TCGA-DD-AADN-10A-01D-A40U-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82yy78Jk3QVgFVXFqz16YvJ	project-G428g40Jf312vx5727kY9KXZ:file-G82yyXjJk3Qb67fy5V8Z124v
TCGA-DD-AACN-10A-01D-A40U-10_Illumina_gdc_realn	TCGA-DD-AACN-10A-01D-A40U-10_Illumina_gdc_realn.bam	TCGA-DD-AACN-10A-01D-A40U-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82yy70JyVV0vY9vFf0jFZFZ	project-G428g40Jf312vx5727kY9KXZ:file-G82yyX0JyVV96q961pZP2fXb
TCGA-DD-A1EH-10A-01D-A12Z-10_Illumina_gdc_realn	TCGA-DD-A1EH-10A-01D-A12Z-10_Illumina_gdc_realn.bam	TCGA-DD-A1EH-10A-01D-A12Z-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82yy4jJzv357886B5Y7PFxJ	project-G428g40Jf312vx5727kY9KXZ:file-G82yyV8Jzv30xp3ZB4fVvyFq
TCGA-DD-AACE-10A-01D-A40U-10_Illumina_gdc_realn	TCGA-DD-AACE-10A-01D-A40U-10_Illumina_gdc_realn.bam	TCGA-DD-AACE-10A-01D-A40U-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82yy3jJFKzjv7259KPz1X14	project-G428g40Jf312vx5727kY9KXZ:file-G82yyPQJFKzpKKkY97qYQgF8
TCGA-DD-AAE9-10A-01D-A40U-10_Illumina_gdc_realn	TCGA-DD-AAE9-10A-01D-A40U-10_Illumina_gdc_realn.bam	TCGA-DD-AAE9-10A-01D-A40U-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82yy3QJjZffXzFv97Z9z20Q	project-G428g40Jf312vx5727kY9KXZ:file-G82yyP8JjZfjXPP09KG74G5q
TCGA-DD-AAEK-10A-01D-A40U-10_Illumina_gdc_realn	TCGA-DD-AAEK-10A-01D-A40U-10_Illumina_gdc_realn.bam	TCGA-DD-AAEK-10A-01D-A40U-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82yy38JXqg84Vv4FbqXkx5Q	project-G428g40Jf312vx5727kY9KXZ:file-G82yyK0JXqg0yVyB48YQFfjb
TCGA-DD-A73B-10A-01D-A32G-10_Illumina_gdc_realn	TCGA-DD-A73B-10A-01D-A32G-10_Illumina_gdc_realn.bam	TCGA-DD-A73B-10A-01D-A32G-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82yy1jJVg38FpBKB4p3B7FX	project-G428g40Jf312vx5727kY9KXZ:file-G82yyGjJVg34q85J97vfBJ4y
TCGA-DD-A116-10A-01D-A12Z-10_Illumina_gdc_realn	TCGA-DD-A116-10A-01D-A12Z-10_Illumina_gdc_realn.bam	TCGA-DD-A116-10A-01D-A12Z-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82yy0jJKP0Gfb991pppQ2QX	project-G428g40Jf312vx5727kY9KXZ:file-G82yyGjJKP08v7259KPz1X1v
TCGA-DD-AAEH-10A-01D-A40U-10_Illumina_gdc_realn	TCGA-DD-AAEH-10A-01D-A40U-10_Illumina_gdc_realn.bam	TCGA-DD-AAEH-10A-01D-A40U-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82yy4QJ4ggv6vyZ9K57Kqpk	project-G428g40Jf312vx5727kY9KXZ:file-G82yyFjJ4ggg57QY480K3VPQ
TCGA-DC-6160-10A-01D-1657-10_Illumina_gdc_realn	TCGA-DC-6160-10A-01D-1657-10_Illumina_gdc_realn.bam	TCGA-DC-6160-10A-01D-1657-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82yy0QJ5BxZq0qvB6yBY5BK	project-G428g40Jf312vx5727kY9KXZ:file-G82yyFjJ5Bxj43V73BqV1fq3
TCGA-DD-AACX-10A-01D-A40U-10_Illumina_gdc_realn	TCGA-DD-AACX-10A-01D-A40U-10_Illumina_gdc_realn.bam	TCGA-DD-AACX-10A-01D-A40U-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82yy00J36pvjVyzGQ5yJZ2f	project-G428g40Jf312vx5727kY9KXZ:file-G82yyF8J36pf666x5QB80Qpv
TCGA-DD-AADF-10A-01D-A40U-10_Illumina_gdc_realn	TCGA-DD-AADF-10A-01D-A40U-10_Illumina_gdc_realn.bam	TCGA-DD-AADF-10A-01D-A40U-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82yy3QJYX05Bp505V6x64X4	project-G428g40Jf312vx5727kY9KXZ:file-G82yyF0JYX04q85J97vfBJ3f
TCGA-DD-AAEG-10A-01D-A38X-10_Illumina_gdc_realn	TCGA-DD-AAEG-10A-01D-A38X-10_Illumina_gdc_realn.bam	TCGA-DD-AAEG-10A-01D-A38X-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82yy2QJ36xJ7GXfJ3y560PK	project-G428g40Jf312vx5727kY9KXZ:file-G82yyB8J36xBkpfX5V60yx5B
TCGA-DD-AADE-10A-01D-A40U-10_Illumina_gdc_realn	TCGA-DD-AADE-10A-01D-A40U-10_Illumina_gdc_realn.bam	TCGA-DD-AADE-10A-01D-A40U-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82yy1jJ3zzXvPjk3ByzBF0b	project-G428g40Jf312vx5727kY9KXZ:file-G82yy9QJ3zzX4bfJ47QP7Kjp
TCGA-DD-AACC-10A-01D-A40U-10_Illumina_gdc_realn	TCGA-DD-AACC-10A-01D-A40U-10_Illumina_gdc_realn.bam	TCGA-DD-AACC-10A-01D-A40U-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82yxxQJXBQjz3X51pJxYF5B	project-G428g40Jf312vx5727kY9KXZ:file-G82yy98JXBQpkpfX5V60yx58
TCGA-DD-AAVP-10A-01D-A40U-10_Illumina_gdc_realn	TCGA-DD-AAVP-10A-01D-A40U-10_Illumina_gdc_realn.bam	TCGA-DD-AAVP-10A-01D-A40U-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82yy0jJqk1yKyzQB55Kg2Yj	project-G428g40Jf312vx5727kY9KXZ:file-G82yy8QJqk1p0bZ7FbvV4VbX
TCGA-DD-AACO-10A-01D-A40U-10_Illumina_gdc_realn	TCGA-DD-AACO-10A-01D-A40U-10_Illumina_gdc_realn.bam	TCGA-DD-AACO-10A-01D-A40U-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82yxz0JBJ3J7GXfJ3y560KY	project-G428g40Jf312vx5727kY9KXZ:file-G82yy70JBJ30yY94FbpV7FVx
TCGA-DD-AAE8-10A-01D-A40U-10_Illumina_gdc_realn	TCGA-DD-AAE8-10A-01D-A40U-10_Illumina_gdc_realn.bam	TCGA-DD-AAE8-10A-01D-A40U-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82yxqQJyY10xp3ZB4fVvy6F	project-G428g40Jf312vx5727kY9KXZ:file-G82yy60JyY18FpBKB4p3B7G6
TCGA-DD-AACZ-10A-01D-A40U-10_Illumina_gdc_realn	TCGA-DD-AACZ-10A-01D-A40U-10_Illumina_gdc_realn.bam	TCGA-DD-AACZ-10A-01D-A40U-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82yxqjJJQ3BV6Y11q3p8PFf	project-G428g40Jf312vx5727kY9KXZ:file-G82yy68JJQ3Fb31FFqbXv37V
TCGA-DD-AADW-10A-01D-A38X-10_Illumina_gdc_realn	TCGA-DD-AADW-10A-01D-A38X-10_Illumina_gdc_realn.bam	TCGA-DD-AADW-10A-01D-A38X-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82yxqQJYq4vqKpKFvVy13yz	project-G428g40Jf312vx5727kY9KXZ:file-G82yy60JYq4pf79YGQ501g5p
TCGA-DD-AAD6-10A-01D-A40U-10_Illumina_gdc_realn	TCGA-DD-AAD6-10A-01D-A40U-10_Illumina_gdc_realn.bam	TCGA-DD-AAD6-10A-01D-A40U-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82yxx8J4YF5FJ7gFv2Gj1KY	project-G428g40Jf312vx5727kY9KXZ:file-G82yy5QJ4YF96q961pZP2fQx
