batch ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index ID
batch ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index ID
C484.TCGA-06-2564-10A-01D-1494-08.6_gdc_realn	C484.TCGA-06-2564-10A-01D-1494-08.6_gdc_realn.bam	C484.TCGA-06-2564-10A-01D-1494-08.6_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7gvVYQJFVK3GVbv4Z3zxXv2	project-G428g40Jf312vx5727kY9KXZ:file-G7gvXQ8JFVKF5qzQ4ZQvvKJ3
C484.TCGA-06-0750-10A-01D-1492-08.4_gdc_realn	C484.TCGA-06-0750-10A-01D-1492-08.4_gdc_realn.bam	C484.TCGA-06-0750-10A-01D-1492-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7gvQz0JQ1Z0YG1v4YxYJkPY	project-G428g40Jf312vx5727kY9KXZ:file-G7gvVqQJQ1Z642Jb4f6k168V
C239.TCGA-09-2049-10A-01W-0799-08.2_gdc_realn	C239.TCGA-09-2049-10A-01W-0799-08.2_gdc_realn.bam	C239.TCGA-09-2049-10A-01W-0799-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7gvQZ8JvzPjQpkz4ZG7714z	project-G428g40Jf312vx5727kY9KXZ:file-G7gvVPjJvzPzkQZk4fZFk5FJ
C484.TCGA-06-0214-10A-01D-1491-08.5_gdc_realn	C484.TCGA-06-0214-10A-01D-1491-08.5_gdc_realn.bam	C484.TCGA-06-0214-10A-01D-1491-08.5_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7gvQVQJQV14pFvF4f5BQ1ZP	project-G428g40Jf312vx5727kY9KXZ:file-G7gvVKQJQV1KFf4P4fGvxfPQ
C239.TCGA-09-2055-10A-01W-0799-08.2_gdc_realn	C239.TCGA-09-2055-10A-01W-0799-08.2_gdc_realn.bam	C239.TCGA-09-2055-10A-01W-0799-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7gvQb0JZPBXBJjB0VGk775V	project-G428g40Jf312vx5727kY9KXZ:file-G7gvVJjJZPBvg5F64fKx5qJf
C484.TCGA-06-0645-10A-01D-1492-08.5_gdc_realn	C484.TCGA-06-0645-10A-01D-1492-08.5_gdc_realn.bam	C484.TCGA-06-0645-10A-01D-1492-08.5_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7gvQP0JgvP4pFvF4f5BQ1ZJ	project-G428g40Jf312vx5727kY9KXZ:file-G7gvVBQJgvPKqxQg4fVqKpJk
C484.TCGA-06-2557-10A-01D-1494-08.6_gdc_realn	C484.TCGA-06-2557-10A-01D-1494-08.6_gdc_realn.bam	C484.TCGA-06-2557-10A-01D-1494-08.6_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7gvQGQJFZxPP6k34ZXfGkQV	project-G428g40Jf312vx5727kY9KXZ:file-G7gvV40JFZx9jv9z4ZY2VxbG
C484.TCGA-06-0221-10A-01D-1491-08.5_gdc_realn	C484.TCGA-06-0221-10A-01D-1491-08.5_gdc_realn.bam	C484.TCGA-06-0221-10A-01D-1491-08.5_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7gvQ90J25b8VfqQ4Z8kYXy4	project-G428g40Jf312vx5727kY9KXZ:file-G7gvV40J25b1x2g34bZb1Jjv
C484.TCGA-06-0743-10A-01D-1492-08.7_gdc_realn	C484.TCGA-06-0743-10A-01D-1492-08.7_gdc_realn.bam	C484.TCGA-06-0743-10A-01D-1492-08.7_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7gvQ98J36BJyYKP4fQv1YJq	project-G428g40Jf312vx5727kY9KXZ:file-G7gvV3jJ36BFB8JG4bKz9800
C484.TCGA-12-0619-10A-01D-1492-08.5_gdc_realn	C484.TCGA-12-0619-10A-01D-1492-08.5_gdc_realn.bam	C484.TCGA-12-0619-10A-01D-1492-08.5_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7gvQBjJ44fyXykx4fqVx2qF	project-G428g40Jf312vx5727kY9KXZ:file-G7gvV20J44fkK74Z4f1P7fJJ
C484.TCGA-06-0644-10A-01D-1492-08.5_gdc_realn	C484.TCGA-06-0644-10A-01D-1492-08.5_gdc_realn.bam	C484.TCGA-06-0644-10A-01D-1492-08.5_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7gvQ6jJQ4Bgg2P04ZvZyVkz	project-G428g40Jf312vx5727kY9KXZ:file-G7gvV0QJQ4BjgvKJ4bPQkBX2
C484.TCGA-06-0171-10A-01D-1491-08.5_gdc_realn	C484.TCGA-06-0171-10A-01D-1491-08.5_gdc_realn.bam	C484.TCGA-06-0171-10A-01D-1491-08.5_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7gvQ1QJXGQ1ffkJ4bZj19Bf	project-G428g40Jf312vx5727kY9KXZ:file-G7gvQvQJXGQ13bG04b15xPvv
C484.TCGA-06-0167-10A-01D-1491-08.5_gdc_realn	C484.TCGA-06-0167-10A-01D-1491-08.5_gdc_realn.bam	C484.TCGA-06-0167-10A-01D-1491-08.5_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7gvPYQJ2X59yg054ZFgP858	project-G428g40Jf312vx5727kY9KXZ:file-G7gvQJQJ2X5517P04f9vQjx3
C484.TCGA-06-0216-10A-01D-1492-08.4_gdc_realn	C484.TCGA-06-0216-10A-01D-1492-08.4_gdc_realn.bam	C484.TCGA-06-0216-10A-01D-1492-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7gvPVQJ3jByFf4P4fGvxfJg	project-G428g40Jf312vx5727kY9KXZ:file-G7gvQF8J3jBvZ2B04Z53pKkV
C282.TCGA-06-1805-10A-01W-0644-08.5_gdc_realn	C282.TCGA-06-1805-10A-01W-0644-08.5_gdc_realn.bam	C282.TCGA-06-1805-10A-01W-0644-08.5_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7gvPP8JFQYzP6k34ZXfGkP6	project-G428g40Jf312vx5727kY9KXZ:file-G7gvQ60JFQYgQYgJ4ZkgPVxb
C282.TCGA-06-1084-10A-01W-0611-08.4_gdc_realn	C282.TCGA-06-1084-10A-01W-0611-08.4_gdc_realn.bam	C282.TCGA-06-1084-10A-01W-0611-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7gvP38Jbpp09B3B4Z9gB3jB	project-G428g40Jf312vx5727kY9KXZ:file-G7gvPjjJbpp47k1f4b3qyXXY
C239.TCGA-13-0805-10A-01W.5_gdc_realn	C239.TCGA-13-0805-10A-01W.5_gdc_realn.bam	C239.TCGA-13-0805-10A-01W.5_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7gkyG0JzV8Z7bXb4f1j0GZf	project-G428g40Jf312vx5727kY9KXZ:file-G7gkyz0JzV8f80VP4ZZGB8fP
C282.TCGA-12-0657-10A-01W.3_gdc_realn	C282.TCGA-12-0657-10A-01W.3_gdc_realn.bam	C282.TCGA-12-0657-10A-01W.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7gkqpQJ50bjqV5K4ZZzjfgx	project-G428g40Jf312vx5727kY9KXZ:file-G7gkx48J50bZpPXY4b44k7FZ
C282.TCGA-12-1602-10A-01W-0643-08.5_gdc_realn	C282.TCGA-12-1602-10A-01W-0643-08.5_gdc_realn.bam	C282.TCGA-12-1602-10A-01W-0643-08.5_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7gkv98JZFyvPvpg4bjj3kVp	project-G428g40Jf312vx5727kY9KXZ:file-G7gkvq0JZFyv6Z5q4by6b1P2
C239.TCGA-13-0797-10A-01W.8_gdc_realn	C239.TCGA-13-0797-10A-01W.8_gdc_realn.bam	C239.TCGA-13-0797-10A-01W.8_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7gkv98JpbJbbfY74ZgbX022	project-G428g40Jf312vx5727kY9KXZ:file-G7gkvp8JpbJvPVJJ4f7gX0X6
C282.TCGA-12-0818-10A-01W.4_gdc_realn	C282.TCGA-12-0818-10A-01W.4_gdc_realn.bam	C282.TCGA-12-0818-10A-01W.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7gkqK0JXy9V65g04ff9g4zx	project-G428g40Jf312vx5727kY9KXZ:file-G7gkvYjJXy9bppbp4ZXVj5kV
C239.TCGA-13-0764-10A-01W.5_gdc_realn	C239.TCGA-13-0764-10A-01W.5_gdc_realn.bam	C239.TCGA-13-0764-10A-01W.5_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7gkv1QJkKFbbKYf4Zgg8bYj	project-G428g40Jf312vx5727kY9KXZ:file-G7gkvY0JkKFxyYKP4fQqzz1J
C282.TCGA-12-1598-10A-01W-0643-08.5_gdc_realn	C282.TCGA-12-1598-10A-01W-0643-08.5_gdc_realn.bam	C282.TCGA-12-1598-10A-01W-0643-08.5_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7gkqYQJbjVv6Z5q4by6b1B6	project-G428g40Jf312vx5727kY9KXZ:file-G7gkv58JbjVpp0Y04b2VGVfQ
C239.TCGA-13-0887-10A-01W.5_gdc_realn	C239.TCGA-13-0887-10A-01W.5_gdc_realn.bam	C239.TCGA-13-0887-10A-01W.5_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7gkpf8J4fz0YG1v4YxY958g	project-G428g40Jf312vx5727kY9KXZ:file-G7gkqg8J4fz4kj2F4ZX80J1K
