TCGA-AZ-4615-10A-01D-2188-10_Illumina_gdc_realn	TCGA-AZ-4615-10A-01D-2188-10_Illumina_gdc_realn.bam	TCGA-AZ-4615-10A-01D-2188-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B65F8JpBVy70Px8QxZyfG3	project-G428g40Jf312vx5727kY9KXZ:file-G8B65f0JpBVpV8FxGZGZqZzQ
C828.TCGA-D3-A1QB-10A-01D-A19A-08.2_gdc_realn	C828.TCGA-D3-A1QB-10A-01D-A19A-08.2_gdc_realn.bam	C828.TCGA-D3-A1QB-10A-01D-A19A-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B65F8JxFxg2YyB2Z2B1gGY	project-G428g40Jf312vx5727kY9KXZ:file-G8B65QjJxFxQ8kbJ2X5G0GVq
C484.TCGA-27-2519-10A-01D-1494-08.6_gdc_realn	C484.TCGA-27-2519-10A-01D-1494-08.6_gdc_realn.bam	C484.TCGA-27-2519-10A-01D-1494-08.6_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B64QQJbB9g7gz6Fk0KY0vj	project-G428g40Jf312vx5727kY9KXZ:file-G8B64y0JbB9gzBzY8gKPpxbQ
C828.TCGA-D3-A51J-10A-01D-A25O-08.3_gdc_realn	C828.TCGA-D3-A51J-10A-01D-A25O-08.3_gdc_realn.bam	C828.TCGA-D3-A51J-10A-01D-A25O-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B64B0J4b1YKy3F8XzbFzXy	project-G428g40Jf312vx5727kY9KXZ:file-G8B64K8J4b1ZvJ6z05Pzb32X
C828.TCGA-3N-A9WD-10A-01D-A38J-08.1_gdc_realn	C828.TCGA-3N-A9WD-10A-01D-A38J-08.1_gdc_realn.bam	C828.TCGA-3N-A9WD-10A-01D-A38J-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B640jJQgb8KgZV3z38ZF8z	project-G428g40Jf312vx5727kY9KXZ:file-G8B64F8JQgb8KgZV3z38ZF92
C828.TCGA-D3-A2JF-10A-01D-A198-08.2_gdc_realn	C828.TCGA-D3-A2JF-10A-01D-A198-08.2_gdc_realn.bam	C828.TCGA-D3-A2JF-10A-01D-A198-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B63pQJV55by8Qk3zgqPX4q	project-G428g40Jf312vx5727kY9KXZ:file-G8B63zQJV55YKy3F8XzbFzXj
C484.TCGA-27-1830-10A-01D-1494-08.4_gdc_realn	C484.TCGA-27-1830-10A-01D-1494-08.4_gdc_realn.bam	C484.TCGA-27-1830-10A-01D-1494-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B6358J81V4vJ6z05Pzb2xB	project-G428g40Jf312vx5727kY9KXZ:file-G8B63V8J81V8qq5J8jzJ7gkv
TCGA-AA-3947-10A-01D-1982-10_hg19_Illumina_gdc_realn	TCGA-AA-3947-10A-01D-1982-10_hg19_Illumina_gdc_realn.bam	TCGA-AA-3947-10A-01D-1982-10_hg19_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B6350JPZz3Ky3F8XzbFzXG	project-G428g40Jf312vx5727kY9KXZ:file-G8B63V0JPZz4vJ6z05Pzb2xQ
C828.TCGA-D3-A5GR-10A-01D-A27N-08.3_gdc_realn	C828.TCGA-D3-A5GR-10A-01D-A27N-08.3_gdc_realn.bam	C828.TCGA-D3-A5GR-10A-01D-A27N-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B62x0JYqZ7YqKQ04qJbzBY	project-G428g40Jf312vx5727kY9KXZ:file-G8B631QJYqZJyqFGBv88683F
C828.TCGA-D3-A3BZ-10A-01D-A198-08.2_gdc_realn	C828.TCGA-D3-A3BZ-10A-01D-A198-08.2_gdc_realn.bam	C828.TCGA-D3-A3BZ-10A-01D-A198-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B62kQJZB367yJP8XQ2F5Fj	project-G428g40Jf312vx5727kY9KXZ:file-G8B62zjJZB30VZzZBqPZ2G36
C484.TCGA-14-0871-10A-01D-1492-08.4_gdc_realn	C484.TCGA-14-0871-10A-01D-1492-08.4_gdc_realn.bam	C484.TCGA-14-0871-10A-01D-1492-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B62G0JY6fYpVvKG30PG33z	project-G428g40Jf312vx5727kY9KXZ:file-G8B62x8JY6fzG8VX8jKV3j7b
C828.TCGA-D3-A5GL-10A-01D-A27N-08.3_gdc_realn	C828.TCGA-D3-A5GL-10A-01D-A27N-08.3_gdc_realn.bam	C828.TCGA-D3-A5GL-10A-01D-A27N-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B62ZQJxy4xg9BkFjjkzQp8	project-G428g40Jf312vx5727kY9KXZ:file-G8B62k8Jxy4qbgF9FkJYB1kq
C484.TCGA-32-2634-10A-01D-1495-08.6_gdc_realn	C484.TCGA-32-2634-10A-01D-1495-08.6_gdc_realn.bam	C484.TCGA-32-2634-10A-01D-1495-08.6_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B62Q0J34YGB68j3qYy3158	project-G428g40Jf312vx5727kY9KXZ:file-G8B62g0J34Y282vv8VFx80Gg
C239.TCGA-23-1110-10A-01D.2_gdc_realn	C239.TCGA-23-1110-10A-01D.2_gdc_realn.bam	C239.TCGA-23-1110-10A-01D.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B621QJ4PZ598qvG1pVpfjy	project-G428g40Jf312vx5727kY9KXZ:file-G8B62Q8J4PZ273YkFkBfq49F
C828.TCGA-D3-A2JP-10A-01D-A19A-08.3_gdc_realn	C828.TCGA-D3-A2JP-10A-01D-A19A-08.3_gdc_realn.bam	C828.TCGA-D3-A2JP-10A-01D-A19A-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B62F0J4xP7qGVy8Vb0Bb2q	project-G428g40Jf312vx5727kY9KXZ:file-G8B62Q0J4xPJ1Fgx2XGjb3qf
C828.TCGA-D3-A2J7-10A-01D-A198-08.3_gdc_realn	C828.TCGA-D3-A2J7-10A-01D-A198-08.3_gdc_realn.bam	C828.TCGA-D3-A2J7-10A-01D-A198-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B6248JKJfjKgZV3z38ZF7x	project-G428g40Jf312vx5727kY9KXZ:file-G8B629QJKJfjy19F3kyBK8z8
C484.TCGA-28-2513-10A-01D-1494-08.6_gdc_realn	C484.TCGA-28-2513-10A-01D-1494-08.6_gdc_realn.bam	C484.TCGA-28-2513-10A-01D-1494-08.6_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B61kQJkZP3Ky3F8XzbFzK3	project-G428g40Jf312vx5727kY9KXZ:file-G8B6290JkZP3Ky3F8XzbFzVz
C828.TCGA-D3-A3C6-10A-01D-A198-08.3_gdc_realn	C828.TCGA-D3-A3C6-10A-01D-A198-08.3_gdc_realn.bam	C828.TCGA-D3-A3C6-10A-01D-A198-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B6218JKFyK94Qj3kzQ0P5X	project-G428g40Jf312vx5727kY9KXZ:file-G8B626QJKFy9QJ0jBqk4k1BZ
C828.TCGA-D3-A2JC-10A-01D-A19A-08.3_gdc_realn	C828.TCGA-D3-A2JC-10A-01D-A19A-08.3_gdc_realn.bam	C828.TCGA-D3-A2JC-10A-01D-A19A-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B61yQJ554K70Px8QxZyfB8	project-G428g40Jf312vx5727kY9KXZ:file-G8B6240J55483qQX04y4fJX7
C495.TCGA-BB-7863-10A-01D-2229-08.7_gdc_realn	C495.TCGA-BB-7863-10A-01D-2229-08.7_gdc_realn.bam	C495.TCGA-BB-7863-10A-01D-2229-08.7_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B61JQJBfB4vJ6z05Pzb2qb	project-G428g40Jf312vx5727kY9KXZ:file-G8B61Z0JBfB6KxbZ3kqP3zjJ
C828.TCGA-D3-A2JK-10A-01D-A198-08.2_gdc_realn	C828.TCGA-D3-A2JK-10A-01D-A198-08.2_gdc_realn.bam	C828.TCGA-D3-A2JK-10A-01D-A198-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B612QJ2PfyG5xV8gF9KqzV	project-G428g40Jf312vx5727kY9KXZ:file-G8B617jJ2Pfg7gz6Fk0KY0px
C828.TCGA-D3-A2J6-10A-01D-A19A-08.3_gdc_realn	C828.TCGA-D3-A2J6-10A-01D-A19A-08.3_gdc_realn.bam	C828.TCGA-D3-A2J6-10A-01D-A19A-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B60y0JfYYb04qj3kqpqfPk	project-G428g40Jf312vx5727kY9KXZ:file-G8B6148JfYYZvJ6z05Pzb2qK
C484.TCGA-27-1836-10A-01D-1494-08.6_gdc_realn	C484.TCGA-27-1836-10A-01D-1494-08.6_gdc_realn.bam	C484.TCGA-27-1836-10A-01D-1494-08.6_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B60QjJPq29K77JG2jfP2Xx	project-G428g40Jf312vx5727kY9KXZ:file-G8B6100JPq28Z3BJ3kV6kKVG
C484.TCGA-14-2554-10A-01D-1494-08.6_gdc_realn	C484.TCGA-14-2554-10A-01D-1494-08.6_gdc_realn.bam	C484.TCGA-14-2554-10A-01D-1494-08.6_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B60QjJJ8xpV8FxGZGZqZqZ	project-G428g40Jf312vx5727kY9KXZ:file-G8B6100JJ8xxpkQ3Fjp52jyf
TCGA-A6-6780-10A-01D-A270-10_Illumina_gdc_realn	TCGA-A6-6780-10A-01D-A270-10_Illumina_gdc_realn.bam	TCGA-A6-6780-10A-01D-A270-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B60gQJxF3g60032Y43GVx6	project-G428g40Jf312vx5727kY9KXZ:file-G8B60z8JxF3vF2Y12XF4fg8y
TCGA-AG-3600-10A-01D-1989-10_gapfillers_Illumina_gdc_realn	TCGA-AG-3600-10A-01D-1989-10_gapfillers_Illumina_gdc_realn.bam	TCGA-AG-3600-10A-01D-1989-10_gapfillers_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B60g0JvXFb686p3zjqYb9Y	project-G428g40Jf312vx5727kY9KXZ:file-G8B60qjJvXFf7yJP8XQ2F59k
C828.TCGA-D3-A1Q8-10A-01D-A19A-08.2_gdc_realn	C828.TCGA-D3-A1Q8-10A-01D-A19A-08.2_gdc_realn.bam	C828.TCGA-D3-A1Q8-10A-01D-A19A-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B5zq0Jxq9Vk3BbG1KjpZgp	project-G428g40Jf312vx5727kY9KXZ:file-G8B6010Jxq9jqq5J8jzJ7gfF
C484.TCGA-32-2615-10A-01D-1495-08.5_gdc_realn	C484.TCGA-32-2615-10A-01D-1495-08.5_gdc_realn.bam	C484.TCGA-32-2615-10A-01D-1495-08.5_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B5zVjJQz15K4GB8gG9x6xv	project-G428g40Jf312vx5727kY9KXZ:file-G8B5zv0JQz16B5k74p82V52K
C484.TCGA-19-1390-10C-01D-1495-08.5_gdc_realn	C484.TCGA-19-1390-10C-01D-1495-08.5_gdc_realn.bam	C484.TCGA-19-1390-10C-01D-1495-08.5_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B5zF8Jq0BYqBVQ8VJZXP5y	project-G428g40Jf312vx5727kY9KXZ:file-G8B5zbQJq0BbG3PbBv7jPyJ5
TCGA-5P-A9KF-10A-01D-A42M-10_Illumina_gdc_realn	TCGA-5P-A9KF-10A-01D-A42M-10_Illumina_gdc_realn.bam	TCGA-5P-A9KF-10A-01D-A42M-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B5zGjJJQb99x9jFggq066b	project-G428g40Jf312vx5727kY9KXZ:file-G8B5zZ8JJQb3Ky3F8XzbFzG6
C484.TCGA-06-0649-10A-01D-1492-08.8_gdc_realn	C484.TCGA-06-0649-10A-01D-1492-08.8_gdc_realn.bam	C484.TCGA-06-0649-10A-01D-1492-08.8_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B5z5QJkp4bK4GB8gG9x6x8	project-G428g40Jf312vx5727kY9KXZ:file-G8B5zQjJkp4X82vv8VFx809Z
C484.TCGA-27-2524-10A-01D-1494-08.6_gdc_realn	C484.TCGA-27-2524-10A-01D-1494-08.6_gdc_realn.bam	C484.TCGA-27-2524-10A-01D-1494-08.6_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B5z28J62Qf7yJP8XQ2F56y	project-G428g40Jf312vx5727kY9KXZ:file-G8B5zQ8J62QZvJ6z05Pzb2p9
C828.TCGA-D3-A2JA-10A-01D-A198-08.2_gdc_realn	C828.TCGA-D3-A2JA-10A-01D-A198-08.2_gdc_realn.bam	C828.TCGA-D3-A2JA-10A-01D-A198-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B5z08JFX6yk8zV4p5P2272	project-G428g40Jf312vx5727kY9KXZ:file-G8B5z4jJFX6QVZzZBqPZ2G04
C484.TCGA-14-1829-10A-01D-1494-08.4_gdc_realn	C484.TCGA-14-1829-10A-01D-1494-08.4_gdc_realn.bam	C484.TCGA-14-1829-10A-01D-1494-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B5yB0JpQbf0YFY2Xzf6gpv	project-G428g40Jf312vx5727kY9KXZ:file-G8B5yq0JpQbVj07k3kGZV89P
C484.TCGA-19-2620-10A-01D-1495-08.5_gdc_realn	C484.TCGA-19-2620-10A-01D-1495-08.5_gdc_realn.bam	C484.TCGA-19-2620-10A-01D-1495-08.5_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B5yJ8Jb6YzYb8VBv6B23Bb	project-G428g40Jf312vx5727kY9KXZ:file-G8B5yk0Jb6YvB68j3qYy310f
C484.TCGA-28-2514-10A-01D-1494-08.6_gdc_realn	C484.TCGA-28-2514-10A-01D-1494-08.6_gdc_realn.bam	C484.TCGA-28-2514-10A-01D-1494-08.6_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B5xpjJBx7f7yJP8XQ2F53G	project-G428g40Jf312vx5727kY9KXZ:file-G8B5y6jJBx7Q8kbJ2X5G0G79
C484.TCGA-19-2624-10A-01D-1495-08.6_gdc_realn	C484.TCGA-19-2624-10A-01D-1495-08.6_gdc_realn.bam	C484.TCGA-19-2624-10A-01D-1495-08.6_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B5xQQJ93g56yp2G1Q8qbP9	project-G428g40Jf312vx5727kY9KXZ:file-G8B5xj8J93g56qfYBqG3PqQ1
C484.TCGA-06-2561-10A-01D-1494-08.6_gdc_realn	C484.TCGA-06-2561-10A-01D-1494-08.6_gdc_realn.bam	C484.TCGA-06-2561-10A-01D-1494-08.6_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B5x88JQZ2FbgF9FkJYB1Vg	project-G428g40Jf312vx5727kY9KXZ:file-G8B5xZjJQZ2FbgF9FkJYB1X0
C499.TCGA-BJ-A28W-10A-01D-A17V-08.1_gdc_realn	C499.TCGA-BJ-A28W-10A-01D-A17V-08.1_gdc_realn.bam	C499.TCGA-BJ-A28W-10A-01D-A17V-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B5x5QJ2yvPYb8VBv6B238b	project-G428g40Jf312vx5727kY9KXZ:file-G8B5xBQJ2yv1k3BbG1KjpZVv
C484.TCGA-41-2571-10A-01D-1495-08.5_gdc_realn	C484.TCGA-41-2571-10A-01D-1495-08.5_gdc_realn.bam	C484.TCGA-41-2571-10A-01D-1495-08.5_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B5vq0Jp3K9K77JG2jfP2F9	project-G428g40Jf312vx5727kY9KXZ:file-G8B5x40Jp3K8B2pq3zX05pvj
C484.TCGA-16-1045-10B-01D-1492-08.6_gdc_realn	C484.TCGA-16-1045-10B-01D-1492-08.6_gdc_realn.bam	C484.TCGA-16-1045-10B-01D-1492-08.6_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B5qf8JY1f504qj3kqpqf5b	project-G428g40Jf312vx5727kY9KXZ:file-G8B5v3jJY1fPvxPx3p3j69z4
C495.TCGA-BB-7862-10A-01D-2229-08.7_gdc_realn	C495.TCGA-BB-7862-10A-01D-2229-08.7_gdc_realn.bam	C495.TCGA-BB-7862-10A-01D-2229-08.7_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B5pvjJf3BfB5k74p82V4jZ	project-G428g40Jf312vx5727kY9KXZ:file-G8B5q1jJf3BZjFjj2Y6Z73J5
C500.TCGA-BL-A13J-10A-01D-A10S-08.7_gdc_realn	C500.TCGA-BL-A13J-10A-01D-A10S-08.7_gdc_realn.bam	C500.TCGA-BL-A13J-10A-01D-A10S-08.7_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B5pY0JZZ14vJ6z05Pzb2Vz	project-G428g40Jf312vx5727kY9KXZ:file-G8B5pxjJZZ16FGKF2VfpB1j8
C239.TCGA-13-0883-10A-01D.3_gdc_realn	C239.TCGA-13-0883-10A-01D.3_gdc_realn.bam	C239.TCGA-13-0883-10A-01D.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B5kF8Jyb7V0pqQ4v2Z6fP0	project-G428g40Jf312vx5727kY9KXZ:file-G8B5kq8Jyb7gJ3GyPzj6JX4f
C484.TCGA-06-0876-10A-01D-1492-08.5_gdc_realn	C484.TCGA-06-0876-10A-01D-1492-08.5_gdc_realn.bam	C484.TCGA-06-0876-10A-01D-1492-08.5_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B5k1jJQGFPvxPx3p3j69pq	project-G428g40Jf312vx5727kY9KXZ:file-G8B5kYQJQGFBJg8zBv29Vbg4
C239.TCGA-13-1500-10A-01D.4_gdc_realn	C239.TCGA-13-1500-10A-01D.4_gdc_realn.bam	C239.TCGA-13-1500-10A-01D.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B5jfQJXQ8k9x9jFggq05p6	project-G428g40Jf312vx5727kY9KXZ:file-G8B5k4jJXQ8Xgzz0G35PvZGb
C484.TCGA-14-0813-10A-01D-1492-08.4_gdc_realn	C484.TCGA-14-0813-10A-01D-1492-08.4_gdc_realn.bam	C484.TCGA-14-0813-10A-01D-1492-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B5gq8JK0yZgXxQPzk81yYB	project-G428g40Jf312vx5727kY9KXZ:file-G8B5j80JK0yjy19F3kyBK8QV
C484.TCGA-19-2623-10A-01D-1495-08.6_gdc_realn	C484.TCGA-19-2623-10A-01D-1495-08.6_gdc_realn.bam	C484.TCGA-19-2623-10A-01D-1495-08.6_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B5gKQJyb24J261FjxxVYZZ	project-G428g40Jf312vx5727kY9KXZ:file-G8B5gjQJyb24vJ6z05Pzb2KF
C484.TCGA-14-0787-10A-01D-1492-08.4_gdc_realn	C484.TCGA-14-0787-10A-01D-1492-08.4_gdc_realn.bam	C484.TCGA-14-0787-10A-01D-1492-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B5ff8J2VjGB68j3qYy309g	project-G428g40Jf312vx5727kY9KXZ:file-G8B5g40J2VjPvxPx3p3j69gQ
C239.TCGA-13-0921-10A-01D.2_gdc_realn	C239.TCGA-13-0921-10A-01D.2_gdc_realn.bam	C239.TCGA-13-0921-10A-01D.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B5fV0JXXZb6yp2G1Q8qb3Z	project-G428g40Jf312vx5727kY9KXZ:file-G8B5fy0JXXZxQ6274p9Py83K
TCGA-A6-5656-10A-01D-1835-10_hg19_Illumina_gdc_realn	TCGA-A6-5656-10A-01D-1835-10_hg19_Illumina_gdc_realn.bam	TCGA-A6-5656-10A-01D-1835-10_hg19_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B5f80JPzgPG8VX8jKV3gGz	project-G428g40Jf312vx5727kY9KXZ:file-G8B5fXQJPzg760032Y43GVB3
TCGA-AG-3609-10A-01D-1989-10_gapfillers_Illumina_gdc_realn	TCGA-AG-3609-10A-01D-1989-10_gapfillers_Illumina_gdc_realn.bam	TCGA-AG-3609-10A-01D-1989-10_gapfillers_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B5f5jJgJXbjfgq8gyKxGvq	project-G428g40Jf312vx5727kY9KXZ:file-G8B5f9jJgJXpV8FxGZGZqZ9B
C239.TCGA-13-1485-10A-01D.5_gdc_realn	C239.TCGA-13-1485-10A-01D.5_gdc_realn.bam	C239.TCGA-13-1485-10A-01D.5_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B5ZFQJjzQ60YFY2Xzf6g4y	project-G428g40Jf312vx5727kY9KXZ:file-G8B5Zg0JjzQ3pVvKG30PG2F5
C239.TCGA-13-0911-10A-01D.2_gdc_realn	C239.TCGA-13-0911-10A-01D.2_gdc_realn.bam	C239.TCGA-13-0911-10A-01D.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B5ZBQJY2y77gz6Fk0KY03X	project-G428g40Jf312vx5727kY9KXZ:file-G8B5ZfQJY2y282vv8VFx7zf6
TCGA-A6-6781-10A-01D-A270-10_Illumina_gdc_realn	TCGA-A6-6781-10A-01D-A270-10_Illumina_gdc_realn.bam	TCGA-A6-6781-10A-01D-A270-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B5Yx0JYX43Ky3F8XzbFyb9	project-G428g40Jf312vx5727kY9KXZ:file-G8B5Z4QJYX413fpJG2vv7QP1
C484.TCGA-02-2470-10A-01D-1494-08.6_gdc_realn	C484.TCGA-02-2470-10A-01D-1494-08.6_gdc_realn.bam	C484.TCGA-02-2470-10A-01D-1494-08.6_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B5YG8JJf4ZvJ6z05Pzb26x	project-G428g40Jf312vx5727kY9KXZ:file-G8B5Yk8JJf4bjfgq8gyKxGkF
C484.TCGA-06-0881-10A-01D-1492-08.4_gdc_realn	C484.TCGA-06-0881-10A-01D-1492-08.4_gdc_realn.bam	C484.TCGA-06-0881-10A-01D-1492-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B5Y08J0q47zBzY8gKPpvq0	project-G428g40Jf312vx5727kY9KXZ:file-G8B5YGQJ0q48y19F3kyBK87X
C239.TCGA-13-0899-10A-01D.3_gdc_realn	C239.TCGA-13-0899-10A-01D.3_gdc_realn.bam	C239.TCGA-13-0899-10A-01D.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B5XJ0JKkJjy19F3kyBK785	project-G428g40Jf312vx5727kY9KXZ:file-G8B5XkQJKkJb04qj3kqpqbgq
C484.TCGA-06-2558-10A-01D-1494-08.6_gdc_realn	C484.TCGA-06-2558-10A-01D-1494-08.6_gdc_realn.bam	C484.TCGA-06-2558-10A-01D-1494-08.6_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B5X9QJXJzP06KPFk32pV10	project-G428g40Jf312vx5727kY9KXZ:file-G8B5XbQJXJzJg9BkFjjkzPxz
C239.TCGA-13-0916-10A-01D.2_gdc_realn	C239.TCGA-13-0916-10A-01D.2_gdc_realn.bam	C239.TCGA-13-0916-10A-01D.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B5V9QJ1VgPg1GQ8X47Y86Z	project-G428g40Jf312vx5727kY9KXZ:file-G8B5VYjJ1Vg7qGVy8Vb0BZ76
C484.TCGA-06-0745-10A-01D-1492-08.4_gdc_realn	C484.TCGA-06-0745-10A-01D-1492-08.4_gdc_realn.bam	C484.TCGA-06-0745-10A-01D-1492-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B5Q78JBp467yJP8XQ2F416	project-G428g40Jf312vx5727kY9KXZ:file-G8B5QXjJBp45GQZj4kfZVzKj
C484.TCGA-12-0821-10A-01D-1492-08.7_gdc_realn	C484.TCGA-12-0821-10A-01D-1492-08.7_gdc_realn.bam	C484.TCGA-12-0821-10A-01D-1492-08.7_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B5KJjJkkGy94Qj3kzQ0J8b	project-G428g40Jf312vx5727kY9KXZ:file-G8B5KpjJkkGg8p163zZjBvxY
C239.TCGA-13-0758-10A-01D.2_gdc_realn	C239.TCGA-13-0758-10A-01D.2_gdc_realn.bam	C239.TCGA-13-0758-10A-01D.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B5KKQJBVq5jfgq8gyKxFg4	project-G428g40Jf312vx5727kY9KXZ:file-G8B5Kp0JBVq8KgZV3z38ZB1y
C484.TCGA-12-3652-10A-01D-1495-08.5_gdc_realn	C484.TCGA-12-3652-10A-01D-1495-08.5_gdc_realn.bam	C484.TCGA-12-3652-10A-01D-1495-08.5_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B5K2jJQzgb6yp2G1Q8qZ19	project-G428g40Jf312vx5727kY9KXZ:file-G8B5KJ8JQzgpK6FzFgzqZYZ3
C484.TCGA-06-2562-10A-01D-1494-08.6_gdc_realn	C484.TCGA-06-2562-10A-01D-1494-08.6_gdc_realn.bam	C484.TCGA-06-2562-10A-01D-1494-08.6_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B5JX8Jp677zBzY8gKPpvB5	project-G428g40Jf312vx5727kY9KXZ:file-G8B5JzQJp677YqKQ04qJbxF1
C484.TCGA-06-0185-10B-01D-1491-08.5_gdc_realn	C484.TCGA-06-0185-10B-01D-1491-08.5_gdc_realn.bam	C484.TCGA-06-0185-10B-01D-1491-08.5_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B5JX8JKVJK4ZxF8gBzbZz6	project-G428g40Jf312vx5727kY9KXZ:file-G8B5Jz8JKVJ504qj3kqpqZk5
C484.TCGA-12-1597-10A-01D-1495-08.5_gdc_realn	C484.TCGA-12-1597-10A-01D-1495-08.5_gdc_realn.bam	C484.TCGA-12-1597-10A-01D-1495-08.5_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B5G28J2Xx8Z3BJ3kV6kGKJ	project-G428g40Jf312vx5727kY9KXZ:file-G8B5GJ0J2XxBV8FxGZGZqY3p
C484.TCGA-06-2570-10A-01D-1495-08.6_gdc_realn	C484.TCGA-06-2570-10A-01D-1495-08.6_gdc_realn.bam	C484.TCGA-06-2570-10A-01D-1495-08.6_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B5FzjJZqvb6yp2G1Q8qYfZ	project-G428g40Jf312vx5727kY9KXZ:file-G8B5GBjJZqvz06KPFk32pQBy
