batch ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index ID
TCGA-A2-A0CR-10A-01D-A22A-09_gdc_realn	TCGA-A2-A0CR-10A-01D-A22A-09_gdc_realn.bam	TCGA-A2-A0CR-10A-01D-A22A-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B56xQJ5Fp5y8Qk3zgqPP27	project-G428g40Jf312vx5727kY9KXZ:file-G8B5740J5Fp10pqQ4v2Z6Zj2
TCGA-A2-A0CO-10A-01D-A22A-09_gdc_realn	TCGA-A2-A0CO-10A-01D-A22A-09_gdc_realn.bam	TCGA-A2-A0CO-10A-01D-A22A-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B55zQJJVB6B5k74p82V28x	project-G428g40Jf312vx5727kY9KXZ:file-G8B565jJJVBPG8VX8jKV3ZZb
TCGA-A2-A0CK-10A-01D-A22A-09_gdc_realn	TCGA-A2-A0CK-10A-01D-A22A-09_gdc_realn.bam	TCGA-A2-A0CK-10A-01D-A22A-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B5588J9YGZjFjj2Y6Z712V	project-G428g40Jf312vx5727kY9KXZ:file-G8B55J0J9YGxQ6274p9Py5zj
TCGA-A1-A0SN-10B-01D-A142-09_gdc_realn	TCGA-A1-A0SN-10B-01D-A142-09_gdc_realn.bam	TCGA-A1-A0SN-10B-01D-A142-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B5Jg8JJxQ13fpJG2vv7PfJ	project-G428g40Jf312vx5727kY9KXZ:file-G8B5K38JJxQK94Qj3kzQ0J6Y
TCGA-A1-A0SI-10B-01D-A142-09_gdc_realn	TCGA-A1-A0SI-10B-01D-A142-09_gdc_realn.bam	TCGA-A1-A0SI-10B-01D-A142-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BZYBjJG3JK94Qj3kzQ3vVB	project-G428g40Jf312vx5727kY9KXZ:file-G8BZYj0JG3J77gz6Fk0KpXk8
TCGA-A1-A0SG-10B-01D-A17G-09_gdc_realn	TCGA-A1-A0SG-10B-01D-A17G-09_gdc_realn.bam	TCGA-A1-A0SG-10B-01D-A17G-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B5V08Jx2960YFY2Xzf6fzk	project-G428g40Jf312vx5727kY9KXZ:file-G8B5VKQJx29Jg9BkFjjkzPx3
TCGA-A1-A0SF-10B-01D-A142-09_gdc_realn	TCGA-A1-A0SF-10B-01D-A142-09_gdc_realn.bam	TCGA-A1-A0SF-10B-01D-A142-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B5jV0JvVVb6qfYBqG3Pq8B	project-G428g40Jf312vx5727kY9KXZ:file-G8B5k48JvVVYKy3F8XzbFyyb
TCGA-98-7454-10A-01D-2042-08_gdc_realn	TCGA-98-7454-10A-01D-2042-08_gdc_realn.bam	TCGA-98-7454-10A-01D-2042-08_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B5K4jJ0JkX82vv8VFx7yK6	project-G428g40Jf312vx5727kY9KXZ:file-G8B5K9jJ0JkfFGKF2VfpB002
TCGA-96-7545-10A-01D-2042-08_gdc_realn	TCGA-96-7545-10A-01D-2042-08_gdc_realn.bam	TCGA-96-7545-10A-01D-2042-08_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B59YjJkP3b686p3zjqYYG8	project-G428g40Jf312vx5727kY9KXZ:file-G8B59jQJkP3pJg8zBv29VY23
TCGA-94-7943-10A-01D-2184-08_gdc_realn	TCGA-94-7943-10A-01D-2184-08_gdc_realn.bam	TCGA-94-7943-10A-01D-2184-08_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B54B8JKJXfFGKF2Vfp9yP3	project-G428g40Jf312vx5727kY9KXZ:file-G8B54PQJKJXx1Fgx2XGjb0X8
TCGA-94-7557-10A-01D-2122-08_gdc_realn	TCGA-94-7557-10A-01D-2122-08_gdc_realn.bam	TCGA-94-7557-10A-01D-2122-08_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B5F38JPfq99x9jFggq04Fy	project-G428g40Jf312vx5727kY9KXZ:file-G8B5F9QJPfq1k3BbG1KjpXqP
TCGA-92-7341-10A-01D-2042-08_gdc_realn	TCGA-92-7341-10A-01D-2042-08_gdc_realn.bam	TCGA-92-7341-10A-01D-2042-08_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B5Fx8JX9BkQJ0jBqk4jzkp	project-G428g40Jf312vx5727kY9KXZ:file-G8B5G40JX9Bf7yJP8XQ2F3JZ
TCGA-92-7340-10A-01D-2042-08_gdc_realn	TCGA-92-7340-10A-01D-2042-08_gdc_realn.bam	TCGA-92-7340-10A-01D-2042-08_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B53bQJ58Yx00FfPzy1ZQGP	project-G428g40Jf312vx5727kY9KXZ:file-G8B53pjJ58YyG5xV8gF9KkP5
TCGA-90-7964-10A-01D-2184-08_gdc_realn	TCGA-90-7964-10A-01D-2184-08_gdc_realn.bam	TCGA-90-7964-10A-01D-2184-08_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B53X8J0pGzvxPx3p3j67Bx	project-G428g40Jf312vx5727kY9KXZ:file-G8B53j8J0pGkQJ0jBqk4jyv8
TCGA-90-7769-10A-01D-2122-08_gdc_realn	TCGA-90-7769-10A-01D-2122-08_gdc_realn.bam	TCGA-90-7769-10A-01D-2122-08_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B53x0JY2GKG5xV8gF9KkPG	project-G428g40Jf312vx5727kY9KXZ:file-G8B543jJY2GKk8zV4p5P1z33
TCGA-90-7767-10A-01D-2122-08_gdc_realn	TCGA-90-7767-10A-01D-2122-08_gdc_realn.bam	TCGA-90-7767-10A-01D-2122-08_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B5JGQJP62YZbv84p612VQz	project-G428g40Jf312vx5727kY9KXZ:file-G8B5JXQJP62V5Xp88YvG177f
TCGA-90-7766-10A-01D-2122-08_gdc_realn	TCGA-90-7766-10A-01D-2122-08_gdc_realn.bam	TCGA-90-7766-10A-01D-2122-08_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B6QxjJyq3fB5k74p82V5gY	project-G428g40Jf312vx5727kY9KXZ:file-G8B6V38Jyq3vPjb33zPBQ714
TCGA-85-7950-10A-01D-2184-08_gdc_realn	TCGA-85-7950-10A-01D-2184-08_gdc_realn.bam	TCGA-85-7950-10A-01D-2184-08_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B52k8JKVbgzBzY8gKPppjz	project-G428g40Jf312vx5727kY9KXZ:file-G8B52z8JKVbp7G1yBqJJG2X2
TCGA-85-7844-10A-01D-2122-08_gdc_realn	TCGA-85-7844-10A-01D-2122-08_gdc_realn.bam	TCGA-85-7844-10A-01D-2122-08_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B5B3jJJpFYKy3F8XzbFxZV	project-G428g40Jf312vx5727kY9KXZ:file-G8B5B9QJJpFpV8FxGZGZqXPV
TCGA-85-7843-10A-01D-2122-08_gdc_realn	TCGA-85-7843-10A-01D-2122-08_gdc_realn.bam	TCGA-85-7843-10A-01D-2122-08_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B523QJ0pzx5fpZG1pFx6Jb	project-G428g40Jf312vx5727kY9KXZ:file-G8B5290J0pzzvxPx3p3j674q
TCGA-85-7710-10A-01D-2122-08_gdc_realn	TCGA-85-7710-10A-01D-2122-08_gdc_realn.bam	TCGA-85-7710-10A-01D-2122-08_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B5268Jj8yZjFjj2Y6Z70jq	project-G428g40Jf312vx5727kY9KXZ:file-G8B52GQJj8yQ8kbJ2X5G080x
TCGA-85-7698-10A-01D-2122-08_gdc_realn	TCGA-85-7698-10A-01D-2122-08_gdc_realn.bam	TCGA-85-7698-10A-01D-2122-08_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B6J3jJpqYZvJ6z05Pzb3ZX	project-G428g40Jf312vx5727kY9KXZ:file-G8B6JBQJpqYkK77JG2jfP35G
TCGA-85-7697-10A-01D-2122-08_gdc_realn	TCGA-85-7697-10A-01D-2122-08_gdc_realn.bam	TCGA-85-7697-10A-01D-2122-08_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B6G60Jk632gzz0G35Pvb6f	project-G428g40Jf312vx5727kY9KXZ:file-G8B6GJ0Jk63PYb8VBv6B23vZ
TCGA-85-7696-10A-01D-2122-08_gdc_realn	TCGA-85-7696-10A-01D-2122-08_gdc_realn.bam	TCGA-85-7696-10A-01D-2122-08_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B61qQJxxyzvxPx3p3j6BBj	project-G428g40Jf312vx5727kY9KXZ:file-G8B621jJxxyfFGKF2VfpB23g
TCGA-77-7465-10A-01D-2042-08_gdc_realn	TCGA-77-7465-10A-01D-2042-08_gdc_realn.bam	TCGA-77-7465-10A-01D-2042-08_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B50V0J6V1pK6FzFgzqZV42	project-G428g40Jf312vx5727kY9KXZ:file-G8B50f8J6V1gqGVy8Vb0BX38
TCGA-77-7463-10A-01D-2042-08_gdc_realn	TCGA-77-7463-10A-01D-2042-08_gdc_realn.bam	TCGA-77-7463-10A-01D-2042-08_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B5zKQJVPBV0pqQ4v2Z6fpx	project-G428g40Jf312vx5727kY9KXZ:file-G8B5zYQJVPBzG8VX8jKV3j55
TCGA-77-7140-10A-01D-2042-08_gdc_realn	TCGA-77-7140-10A-01D-2042-08_gdc_realn.bam	TCGA-77-7140-10A-01D-2042-08_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B50QQJBf0x00FfPzy1ZQ3v	project-G428g40Jf312vx5727kY9KXZ:file-G8B50b0JBf0xpkQ3Fjp52Z69
TCGA-77-7139-10A-01D-2042-08_gdc_realn	TCGA-77-7139-10A-01D-2042-08_gdc_realn.bam	TCGA-77-7139-10A-01D-2042-08_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B67zjJfyff0YFY2Xzf6j5B	project-G428g40Jf312vx5727kY9KXZ:file-G8B684jJfyff0YFY2Xzf6j5K
TCGA-68-7756-10A-01D-2122-08_gdc_realn	TCGA-68-7756-10A-01D-2122-08_gdc_realn.bam	TCGA-68-7756-10A-01D-2122-08_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B58kjJvvzb6Jx38gQXyKXQ	project-G428g40Jf312vx5727kY9KXZ:file-G8B58zQJvvzxyqFGBv88661G
TCGA-68-7755-10A-01D-2122-08_gdc_realn	TCGA-68-7755-10A-01D-2122-08_gdc_realn.bam	TCGA-68-7755-10A-01D-2122-08_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B591jJfVPb6qfYBqG3PkPP	project-G428g40Jf312vx5727kY9KXZ:file-G8B597QJfVPX73YkFkBfq2Jp
TCGA-5X-AA5U-10A-01D-A403-09_gdc_realn	TCGA-5X-AA5U-10A-01D-A403-09_gdc_realn.bam	TCGA-5X-AA5U-10A-01D-A403-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B5BkjJ5xZXgzz0G35PvX6z	project-G428g40Jf312vx5727kY9KXZ:file-G8B5F1QJ5xZgqGVy8Vb0BY0v
TCGA-5U-AB0F-10A-01D-A426-09_gdc_realn	TCGA-5U-AB0F-10A-01D-A426-09_gdc_realn.bam	TCGA-5U-AB0F-10A-01D-A426-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BXpVQJqj708kbJ2X5G70b0	project-G428g40Jf312vx5727kY9KXZ:file-G8BXpj0Jqj74jFjj2Y6ZBxJP
TCGA-5U-AB0E-10A-01D-A426-09_gdc_realn	TCGA-5U-AB0E-10A-01D-A426-09_gdc_realn.bam	TCGA-5U-AB0E-10A-01D-A426-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B63q0JqK5y70Px8QxZyfF3	project-G428g40Jf312vx5727kY9KXZ:file-G8B6418JqK5xyqFGBv88685f
TCGA-5U-AB0D-10A-01D-A426-09_gdc_realn	TCGA-5U-AB0D-10A-01D-A426-09_gdc_realn.bam	TCGA-5U-AB0D-10A-01D-A426-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B57k8JpY4V0pqQ4v2Z6ZkV	project-G428g40Jf312vx5727kY9KXZ:file-G8B57y8JpY4b6Jx38gQXyKJB
TCGA-5T-A9QA-10A-01D-A41F-09_gdc_realn	TCGA-5T-A9QA-10A-01D-A41F-09_gdc_realn.bam	TCGA-5T-A9QA-10A-01D-A41F-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B69fQJ3Kx15Xp88YvG19K1	project-G428g40Jf312vx5727kY9KXZ:file-G8B6B3jJ3KxK94Qj3kzQ0PQj
TCGA-5S-A9Q8-10A-01D-A403-09_gdc_realn	TCGA-5S-A9Q8-10A-01D-A403-09_gdc_realn.bam	TCGA-5S-A9Q8-10A-01D-A403-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B58jjJk5jK94Qj3kzQ0GXX	project-G428g40Jf312vx5727kY9KXZ:file-G8B58zjJk5jJg9BkFjjkzKYx
TCGA-5L-AAT1-10A-01D-A41F-09_gdc_realn	TCGA-5L-AAT1-10A-01D-A41F-09_gdc_realn.bam	TCGA-5L-AAT1-10A-01D-A41F-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B5Gf8JZXy7qGVy8Vb0BYZq	project-G428g40Jf312vx5727kY9KXZ:file-G8B5GxjJZXy282vv8VFx7yBK
TCGA-5L-AAT0-10A-01D-A41F-09_gdc_realn	TCGA-5L-AAT0-10A-01D-A41F-09_gdc_realn.bam	TCGA-5L-AAT0-10A-01D-A41F-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B56Q8JKy47qGVy8Vb0BXZQ	project-G428g40Jf312vx5727kY9KXZ:file-G8B56b0JKy4GB68j3qYy2yXp
TCGA-5B-A90C-10A-01D-A37N-09_gdc_realn	TCGA-5B-A90C-10A-01D-A37N-09_gdc_realn.bam	TCGA-5B-A90C-10A-01D-A37N-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BXv00JgY4zYb8VBv6B71fg	project-G428g40Jf312vx5727kY9KXZ:file-G8BXv6QJgY4Xgzz0G3503q1B
TCGA-5A-A8ZG-10A-01D-A46P-09_gdc_realn	TCGA-5A-A8ZG-10A-01D-A46P-09_gdc_realn.bam	TCGA-5A-A8ZG-10A-01D-A46P-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B5FyQJ1gx4J261FjxxVXbZ	project-G428g40Jf312vx5727kY9KXZ:file-G8B5G6QJ1gx9K77JG2jfP15x
TCGA-5A-A8ZF-10A-01D-A46P-09_gdc_realn	TCGA-5A-A8ZF-10A-01D-A46P-09_gdc_realn.bam	TCGA-5A-A8ZF-10A-01D-A46P-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B70PQJ2PbpJg8zBv29VgKk	project-G428g40Jf312vx5727kY9KXZ:file-G8B70j0J2Pby4ZxF8gBzbgYY
TCGA-59-A5PD-10A-01D-A403-09_gdc_realn	TCGA-59-A5PD-10A-01D-A403-09_gdc_realn.bam	TCGA-59-A5PD-10A-01D-A403-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BY1B0J33Qf7yJP8XQ2Q3k3	project-G428g40Jf312vx5727kY9KXZ:file-G8BY1Y8J33QxpkQ3Fjp572FP
TCGA-59-2372-10A-01D-1526-09_gdc_realn	TCGA-59-2372-10A-01D-1526-09_gdc_realn.bam	TCGA-59-2372-10A-01D-1526-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B5vb8JZGzfFGKF2VfpB1p5	project-G428g40Jf312vx5727kY9KXZ:file-G8B5x70JZGzzxFBvPzg7jzGx
TCGA-56-7822-10A-01D-2122-08_gdc_realn	TCGA-56-7822-10A-01D-2122-08_gdc_realn.bam	TCGA-56-7822-10A-01D-2122-08_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B58JQJj800xz4V3yxfB9FF	project-G428g40Jf312vx5727kY9KXZ:file-G8B58YQJj80273YkFkBfq2Fj
TCGA-56-7731-10A-01D-2122-08_gdc_realn	TCGA-56-7731-10A-01D-2122-08_gdc_realn.bam	TCGA-56-7731-10A-01D-2122-08_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B5gk0JvzbjKgZV3z38ZBjk	project-G428g40Jf312vx5727kY9KXZ:file-G8B5gxQJvzbb6yp2G1Q8qb6j
TCGA-56-7582-10A-01D-2042-08_gdc_realn	TCGA-56-7582-10A-01D-2042-08_gdc_realn.bam	TCGA-56-7582-10A-01D-2042-08_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B5qfQJ3JkKG5xV8gF9Kqb4	project-G428g40Jf312vx5727kY9KXZ:file-G8B5qqQJ3Jk78p163zZjBxb4
TCGA-56-7580-10A-01D-2042-08_gdc_realn	TCGA-56-7580-10A-01D-2042-08_gdc_realn.bam	TCGA-56-7580-10A-01D-2042-08_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B61ZQJK3VZgXxQPzk81z32	project-G428g40Jf312vx5727kY9KXZ:file-G8B61kjJK3VbG3PbBv7jPyP8
TCGA-56-7579-10A-01D-2042-08_gdc_realn	TCGA-56-7579-10A-01D-2042-08_gdc_realn.bam	TCGA-56-7579-10A-01D-2042-08_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B55PQJ1p4PvxPx3p3j67Qf	project-G428g40Jf312vx5727kY9KXZ:file-G8B55ZQJ1p4KV2BvFkV9gB1F
TCGA-56-7223-10A-01D-2042-08_gdc_realn	TCGA-56-7223-10A-01D-2042-08_gdc_realn.bam	TCGA-56-7223-10A-01D-2042-08_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B4x88JQqF72YyB2Z2B1YbK	project-G428g40Jf312vx5727kY9KXZ:file-G8B4xJ0JQqF7zBzY8gKPppVK
TCGA-56-7222-10A-01D-2042-08_gdc_realn	TCGA-56-7222-10A-01D-2042-08_gdc_realn.bam	TCGA-56-7222-10A-01D-2042-08_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B4xP8JKB1zvxPx3p3j66yk	project-G428g40Jf312vx5727kY9KXZ:file-G8B4xZ0JKB1g7gz6Fk0KXxQy
TCGA-56-7221-10A-01D-2042-08_gdc_realn	TCGA-56-7221-10A-01D-2042-08_gdc_realn.bam	TCGA-56-7221-10A-01D-2042-08_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B4xYQJv4fKV2BvFkV9g9Fp	project-G428g40Jf312vx5727kY9KXZ:file-G8B4xk8Jv4f282vv8VFx7vKj
TCGA-52-7812-10A-01D-2122-08_gdc_realn	TCGA-52-7812-10A-01D-2122-08_gdc_realn.bam	TCGA-52-7812-10A-01D-2122-08_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B4y50Jpkg77gz6Fk0KXxV8	project-G428g40Jf312vx5727kY9KXZ:file-G8B4yFQJpkg8y19F3kyBK43X
TCGA-52-7811-10A-01D-2122-08_gdc_realn	TCGA-52-7811-10A-01D-2122-08_gdc_realn.bam	TCGA-52-7811-10A-01D-2122-08_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B5930JzB1V5Xp88YvG16GY	project-G428g40Jf312vx5727kY9KXZ:file-G8B59BQJzB1Vj07k3kGZV5qy
TCGA-52-7809-10A-01D-2122-08_gdc_realn	TCGA-52-7809-10A-01D-2122-08_gdc_realn.bam	TCGA-52-7809-10A-01D-2122-08_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B5jKQJzPVJQ6274p9Py86K	project-G428g40Jf312vx5727kY9KXZ:file-G8B5jb0JzPVPvxPx3p3j69pJ
TCGA-52-7622-10A-01D-2122-08_gdc_realn	TCGA-52-7622-10A-01D-2122-08_gdc_realn.bam	TCGA-52-7622-10A-01D-2122-08_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B5XpjJbq756yp2G1Q8qZyv	project-G428g40Jf312vx5727kY9KXZ:file-G8B5Y08Jbq77J3GyPzj6JVYb
