batch ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index ID
C440.TCGA-VQ-A8DT-10A-01D-A362-08.1_gdc_realn	C440.TCGA-VQ-A8DT-10A-01D-A362-08.1_gdc_realn.bam	C440.TCGA-VQ-A8DT-10A-01D-A362-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BFgKQJ3PYjKgZV3z38f1Xy	project-G428g40Jf312vx5727kY9KXZ:file-G8BFgY0J3PYb6qfYBqG3YQ2F
C529.TCGA-VN-A88R-10B-01D-A362-08.1_gdc_realn	C529.TCGA-VN-A88R-10B-01D-A362-08.1_gdc_realn.bam	C529.TCGA-VN-A88R-10B-01D-A362-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BFgK8J2bk0VZzZBqPZ2yK9	project-G428g40Jf312vx5727kY9KXZ:file-G8BFgXQJ2bk5686p3zjqf2BY
C440.TCGA-VQ-A8DL-10A-01D-A362-08.1_gdc_realn	C440.TCGA-VQ-A8DL-10A-01D-A362-08.1_gdc_realn.bam	C440.TCGA-VQ-A8DL-10A-01D-A362-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BFg7jJ4Fj6KxbZ3kqP7QXj	project-G428g40Jf312vx5727kY9KXZ:file-G8BFgGjJ4Fj6KxbZ3kqP7QY3
C494.TCGA-S9-A6U0-10A-01D-A329-08.1_gdc_realn	C494.TCGA-S9-A6U0-10A-01D-A329-08.1_gdc_realn.bam	C494.TCGA-S9-A6U0-10A-01D-A329-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BFg18J58yGPjb33zPBXQ36	project-G428g40Jf312vx5727kY9KXZ:file-G8BFg7QJ58y9QJ0jBqk4kY8q
C529.TCGA-VP-A87D-10A-01D-A34X-08.1_gdc_realn	C529.TCGA-VP-A87D-10A-01D-A34X-08.1_gdc_realn.bam	C529.TCGA-VP-A87D-10A-01D-A34X-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BFfx0JjgBz06KPFk32y0GP	project-G428g40Jf312vx5727kY9KXZ:file-G8BFg28JjgBQxz4V3yxfFKz9
C440.TCGA-VQ-A94P-10A-01D-A413-08.2_gdc_realn	C440.TCGA-VQ-A94P-10A-01D-A413-08.2_gdc_realn.bam	C440.TCGA-VQ-A94P-10A-01D-A413-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BFfv8Jb4XGB68j3qYy4bvq	project-G428g40Jf312vx5727kY9KXZ:file-G8BFg08Jb4X3pVvKG30PJ77G
C529.TCGA-V1-A8MU-10A-01D-A37A-08.1_gdc_realn	C529.TCGA-V1-A8MU-10A-01D-A37A-08.1_gdc_realn.bam	C529.TCGA-V1-A8MU-10A-01D-A37A-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BFfbQJ5g91k3BbG1KjvG3j	project-G428g40Jf312vx5727kY9KXZ:file-G8BFfqQJ5g9GF2Y12XF4gjjj
C529.TCGA-VN-A88K-10A-01D-A34X-08.1_gdc_realn	C529.TCGA-VN-A88K-10A-01D-A34X-08.1_gdc_realn.bam	C529.TCGA-VN-A88K-10A-01D-A34X-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BFfY0Jb4PV0pqQ4v2Z9Yfy	project-G428g40Jf312vx5727kY9KXZ:file-G8BFfj0Jb4PyV2BvFkV9j5vK
C529.TCGA-VN-A88L-10A-01D-A34X-08.1_gdc_realn	C529.TCGA-VN-A88L-10A-01D-A34X-08.1_gdc_realn.bam	C529.TCGA-VN-A88L-10A-01D-A34X-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BFfJ0Jv0q5G3PbBv7jQJ95	project-G428g40Jf312vx5727kY9KXZ:file-G8BFfY0Jv0qGPjb33zPBXQ2g
