batch ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index ID
C529.TCGA-MG-AAMC-10A-01D-A41N-08.3_gdc_realn	C529.TCGA-MG-AAMC-10A-01D-A41N-08.3_gdc_realn.bam	C529.TCGA-MG-AAMC-10A-01D-A41N-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B85g8Jy9q598qvG1pVpx5J	project-G428g40Jf312vx5727kY9KXZ:file-G8B85qjJy9qPvxPx3p3j6QXQ
C828.TCGA-D3-A3C8-10A-01D-A19A-08.3_gdc_realn	C828.TCGA-D3-A3C8-10A-01D-A19A-08.3_gdc_realn.bam	C828.TCGA-D3-A3C8-10A-01D-A19A-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B84pjJjb9vB68j3qYy36v9	project-G428g40Jf312vx5727kY9KXZ:file-G8B8510Jjb9vB68j3qYy36vk
C495.TCGA-MT-A67D-10A-01D-A30H-08.2_gdc_realn	C495.TCGA-MT-A67D-10A-01D-A30H-08.2_gdc_realn.bam	C495.TCGA-MT-A67D-10A-01D-A30H-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B84f8J9Jg56qfYBqG3Q2xB	project-G428g40Jf312vx5727kY9KXZ:file-G8B84v8J9Jg9K77JG2jfP81J
C509.TCGA-MP-A4TJ-10A-01D-A25L-08.2_gdc_realn	C509.TCGA-MP-A4TJ-10A-01D-A25L-08.2_gdc_realn.bam	C509.TCGA-MP-A4TJ-10A-01D-A25L-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B849QJBPk10pqQ4v2Z6vqB	project-G428g40Jf312vx5727kY9KXZ:file-G8B84V0JBPk8y19F3kyBKQZb
C509.TCGA-L4-A4E6-10A-01D-A24F-08.3_gdc_realn	C509.TCGA-L4-A4E6-10A-01D-A24F-08.3_gdc_realn.bam	C509.TCGA-L4-A4E6-10A-01D-A24F-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B8490JQgV3Ky3F8XzbG6k6	project-G428g40Jf312vx5727kY9KXZ:file-G8B84KjJQgV0VZzZBqPZ2VpP
C828.TCGA-EE-A29C-10A-01D-A199-08.3_gdc_realn	C828.TCGA-EE-A29C-10A-01D-A199-08.3_gdc_realn.bam	C828.TCGA-EE-A29C-10A-01D-A199-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B83Z8J16FfB5k74p82VBqF	project-G428g40Jf312vx5727kY9KXZ:file-G8B8418J16FZgXxQPzk828b0
C828.TCGA-GN-A26D-10A-01D-A19A-08.2_gdc_realn	C828.TCGA-GN-A26D-10A-01D-A19A-08.2_gdc_realn.bam	C828.TCGA-GN-A26D-10A-01D-A19A-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B83q0JX1Xjqq5J8jzJ83Zv	project-G428g40Jf312vx5727kY9KXZ:file-G8B83zQJX1XzYb8VBv6B29Z2
C828.TCGA-EE-A17Y-10B-01D-A198-08.3_gdc_realn	C828.TCGA-EE-A17Y-10B-01D-A198-08.3_gdc_realn.bam	C828.TCGA-EE-A17Y-10B-01D-A198-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B835jJqG256Jx38gQXyg4Z	project-G428g40Jf312vx5727kY9KXZ:file-G8B83F8JqG2Kk8zV4p5P2842
C828.TCGA-EE-A3JB-10A-01D-A21A-08.2_gdc_realn	C828.TCGA-EE-A3JB-10A-01D-A21A-08.2_gdc_realn.bam	C828.TCGA-EE-A3JB-10A-01D-A21A-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B82j0J7Zg8B2pq3zX0617Y	project-G428g40Jf312vx5727kY9KXZ:file-G8B833jJ7ZgK70Px8QxZyxJb
