batch ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index ID
TCGA-CC-A9FU-10A-01D-A370-10_Illumina_gdc_realn	TCGA-CC-A9FU-10A-01D-A370-10_Illumina_gdc_realn.bam	TCGA-CC-A9FU-10A-01D-A370-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G827F98J93gg2ZK29JzXv1pB	project-G428g40Jf312vx5727kY9KXZ:file-G827FZ8J93gZq0qvB6yBBf0b
C499.TCGA-CE-A13K-10A-01D-A10S-08.5_gdc_realn	C499.TCGA-CE-A13K-10A-01D-A10S-08.5_gdc_realn.bam	C499.TCGA-CE-A13K-10A-01D-A10S-08.5_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G827F9QJ6Jx7jGk0GBfg6459	project-G428g40Jf312vx5727kY9KXZ:file-G827FY8J6Jx6b2Pk5VXVXKb5
C440.TCGA-CD-8527-10A-01D-2341-08.9_gdc_realn	C440.TCGA-CD-8527-10A-01D-2341-08.9_gdc_realn.bam	C440.TCGA-CD-8527-10A-01D-2341-08.9_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G827F70JY778FpBKB4p2z4Qy	project-G428g40Jf312vx5727kY9KXZ:file-G827FX8JY77JkvfVFbf9B71x
C499.TCGA-CE-A3ME-10A-01D-A20C-08.2_gdc_realn	C499.TCGA-CE-A3ME-10A-01D-A20C-08.2_gdc_realn.bam	C499.TCGA-CE-A3ME-10A-01D-A20C-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G827F60JFKP6XzFv97Z9b9Qq	project-G428g40Jf312vx5727kY9KXZ:file-G827FQjJFKP2F01fGPV95yBk
C440.TCGA-CD-8526-10A-01D-2341-08.8_gdc_realn	C440.TCGA-CD-8526-10A-01D-2341-08.8_gdc_realn.bam	C440.TCGA-CD-8526-10A-01D-2341-08.8_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G827F1jJkJqj8352Fqg28QzJ	project-G428g40Jf312vx5727kY9KXZ:file-G827FFQJkJqXvPjk3Byz238K
C440.TCGA-CD-8536-10A-01D-2341-08.6_gdc_realn	C440.TCGA-CD-8536-10A-01D-2341-08.6_gdc_realn.bam	C440.TCGA-CD-8536-10A-01D-2341-08.6_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G827Bq8J4kgX0Y259Jfv1pkx	project-G428g40Jf312vx5727kY9KXZ:file-G827F60J4kgpKKkY97qY69f3
C500.TCGA-CF-A1HS-10A-01D-A13W-08.3_gdc_realn	C500.TCGA-CF-A1HS-10A-01D-A13W-08.3_gdc_realn.bam	C500.TCGA-CF-A1HS-10A-01D-A13W-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G827BkjJj4VQ3Jjf3Bp0f50g	project-G428g40Jf312vx5727kY9KXZ:file-G827F4QJj4VjxFpqFf81Q527
C440.TCGA-CD-8528-10A-01D-2341-08.6_gdc_realn	C440.TCGA-CD-8528-10A-01D-2341-08.6_gdc_realn.bam	C440.TCGA-CD-8528-10A-01D-2341-08.6_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G827BgjJ2YVf5by59Jb1q620	project-G428g40Jf312vx5727kY9KXZ:file-G827F30J2YVyKyzQB55KVVPj
C440.TCGA-CD-8531-10A-01D-2341-08.8_gdc_realn	C440.TCGA-CD-8531-10A-01D-2341-08.8_gdc_realn.bam	C440.TCGA-CD-8531-10A-01D-2341-08.8_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G827BY0Jg6kf5by59Jb1q61J	project-G428g40Jf312vx5727kY9KXZ:file-G827BxQJg6ky6Z5Z5VGGfpK9
