batch ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index ID
C509.TCGA-86-8585-10A-01D-2393-08.1_gdc_realn	C509.TCGA-86-8585-10A-01D-2393-08.1_gdc_realn.bam	C509.TCGA-86-8585-10A-01D-2393-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80P6fQJVvP0f8Bj5k63jzYv	project-G428g40Jf312vx5727kY9KXZ:file-G80P6y0JVvP0yK4x6Kbpzby8
C828.TCGA-BF-A1PZ-10A-01D-A19A-08.3_gdc_realn	C828.TCGA-BF-A1PZ-10A-01D-A19A-08.3_gdc_realn.bam	C828.TCGA-BF-A1PZ-10A-01D-A19A-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80P6ZjJPj45GzkQ69yfYGFB	project-G428g40Jf312vx5727kY9KXZ:file-G80P6p8JPj43kB2B0Qx9XJgX
C850.TCGA-A4-7732-10A-01D-2136-08.2_gdc_realn	C850.TCGA-A4-7732-10A-01D-2136-08.2_gdc_realn.bam	C850.TCGA-A4-7732-10A-01D-2136-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80P6X0JjppYkB2B0Qx9XJf0	project-G428g40Jf312vx5727kY9KXZ:file-G80P6jjJjppV009v0V7qY6Y5
TCGA-A5-A0RA-10A-01D-A10B-09_IlluminaGA-DNASeq_exome_gdc_realn	TCGA-A5-A0RA-10A-01D-A10B-09_IlluminaGA-DNASeq_exome_gdc_realn.bam	TCGA-A5-A0RA-10A-01D-A10B-09_IlluminaGA-DNASeq_exome_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80P69jJ12pPkgVB6K1jFYpZ	project-G428g40Jf312vx5727kY9KXZ:file-G80P6ZjJ12p5927J96xFqk9q
C662.TCGA-75-5126-10A-01D-1753-08.4_gdc_realn	C662.TCGA-75-5126-10A-01D-1753-08.4_gdc_realn.bam	C662.TCGA-75-5126-10A-01D-1753-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80P698JP6YY62g08B66zkPF	project-G428g40Jf312vx5727kY9KXZ:file-G80P6Q0JP6Yk26151x0Q2b48
TCGA-B6-A0RV-10A-01D-A099-09_IlluminaGA-DNASeq_exome_gdc_realn	TCGA-B6-A0RV-10A-01D-A099-09_IlluminaGA-DNASeq_exome_gdc_realn.bam	TCGA-B6-A0RV-10A-01D-A099-09_IlluminaGA-DNASeq_exome_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80P638JzjGJ7bGq5fXYjZfy	project-G428g40Jf312vx5727kY9KXZ:file-G80P6J8JzjGG91751z2kVqj9
C508.TCGA-77-8146-10A-01D-2244-08.1_gdc_realn	C508.TCGA-77-8146-10A-01D-2244-08.1_gdc_realn.bam	C508.TCGA-77-8146-10A-01D-2244-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80P65QJp0FqYJq40X01Gvzg	project-G428g40Jf312vx5727kY9KXZ:file-G80P6F8Jp0FVgZ5g30GY9Kv1
C347.TCGA-63-5131-10A-01D-1441-08.2_gdc_realn	C347.TCGA-63-5131-10A-01D-1441-08.2_gdc_realn.bam	C347.TCGA-63-5131-10A-01D-1441-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80P5pQJ64kY62g08B66zkFY	project-G428g40Jf312vx5727kY9KXZ:file-G80P658J64kbByp030b9QPB7
C440.TCGA-BR-8077-10A-01D-2340-08.6_gdc_realn	C440.TCGA-BR-8077-10A-01D-2340-08.6_gdc_realn.bam	C440.TCGA-BR-8077-10A-01D-2340-08.6_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80P5VQJZFbYkB2B0Qx9XJKf	project-G428g40Jf312vx5727kY9KXZ:file-G80P5x8JZFbYZ8kzPg0PYk6F
C509.TCGA-86-A4P8-10A-01D-A24P-08.3_gdc_realn	C509.TCGA-86-A4P8-10A-01D-A24P-08.3_gdc_realn.bam	C509.TCGA-86-A4P8-10A-01D-A24P-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80P5bQJyFx740PJ6FqzPgfq	project-G428g40Jf312vx5727kY9KXZ:file-G80P5q8JyFx2p5Q66BPyQQ2J
C489.TCGA-A4-8312-10A-01D-2396-08.1_gdc_realn	C489.TCGA-A4-8312-10A-01D-2396-08.1_gdc_realn.bam	C489.TCGA-A4-8312-10A-01D-2396-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80P5GjJ5v6qkvBFJg61j2xj	project-G428g40Jf312vx5727kY9KXZ:file-G80P5Y8J5v6QjBKv8J47qq42
C850.TCGA-AL-7173-10A-01D-2136-08.2_gdc_realn	C850.TCGA-AL-7173-10A-01D-2136-08.2_gdc_realn.bam	C850.TCGA-AL-7173-10A-01D-2136-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80P588JQBPKBvB58G3GQJB3	project-G428g40Jf312vx5727kY9KXZ:file-G80P5KjJQBPJ3jj50Xvx8gg9
C509.TCGA-97-8552-10A-01D-2393-08.2_gdc_realn	C509.TCGA-97-8552-10A-01D-2393-08.2_gdc_realn.bam	C509.TCGA-97-8552-10A-01D-2393-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80P4qQJ5F0362g08B66zk8p	project-G428g40Jf312vx5727kY9KXZ:file-G80P52jJ5F090y4bPfPB54j4
