batch ID	stage-G4KkV88J6XG340022vxq916x.tumor_bai	stage-G4KkV88J6XG340022vxq916x.tumor_bam	stage-G4KkV88J6XG340022vxq916x.tumor_bai ID	stage-G4KkV88J6XG340022vxq916x.tumor_bam ID
1132072	1132072_23153_0_0.cram.crai	1132072_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4VK0JjV8zgyZ03jF7BGP3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4VK0JjV8Vv92p3jFzjF36
1132151	1132151_23153_0_0.cram.crai	1132151_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvqV8J4zgk3V1V3jZGBqB2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvqVjJ4zgvfQGY3jj1f8fX
1132179	1132179_23153_0_0.cram.crai	1132179_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3q7jJGgbPgyZ03jF7B23z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3q8QJGgbPgyZ03jF7B24B
1132219	1132219_23153_0_0.cram.crai	1132219_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby840J299BPb85K6yGzq0q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby870J2998zFQF3jG6zQbx
1132234	1132234_23153_0_0.cram.crai	1132234_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQG8JxV40zQ6f737bXYpB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQGQJxV4J9g6y3jJvfPqQ
1132242	1132242_23153_0_0.cram.crai	1132242_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf48p8JFx0QzQ6f737bYF7Q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf48pjJFx0f5Yx53k17G2jY
1132255	1132255_23153_0_0.cram.crai	1132255_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf12Z0JKz9X86YP7ZVP50j5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf12ZjJKz9xJ1YV3jzqZQj3
1132260	1132260_23153_0_0.cram.crai	1132260_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyy88J2bqvJ1Bv3jzp0Xq2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyy8QJ2bqyYGJZ3jyQB6f8
1132278	1132278_23153_0_0.cram.crai	1132278_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8y8J21pxJ1YV3jzqZ0pQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8z8J21pvfQGY3jj1fV3Q
1132287	1132287_23153_0_0.cram.crai	1132287_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFqjJg48kg7P43kGQX9FP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFv0Jg48j8X51FVq6QK49
1132293	1132293_23153_0_0.cram.crai	1132293_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4p0JF0Z286YP7ZVP4JvZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4p0JF0ZGfQGY3jj1fB51
1132349	1132349_23153_0_0.cram.crai	1132349_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3x3jJpg1kb4843jZpXvkZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3x40Jpg1Y6fz03jJVg0zv
1132357	1132357_23153_0_0.cram.crai	1132357_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyPY0JkXfv4jfV3jbZZB87	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyPjjJkXfy7Jp68g0XX5YJ
1132368	1132368_23153_0_0.cram.crai	1132368_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvXqjJ18Xy7Jp68g0XVZ17	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvXvjJ18XQjKFZ3jf5Q897
1132394	1132394_23153_0_0.cram.crai	1132394_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfGjGQJbGQ7J5pq6gy7B7Fj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfGjJ8JbGQ7qjfP3kgKXjq2
1132441	1132441_23153_0_0.cram.crai	1132441_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxY30J2P993V1V3jZGBz26	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxY30J2P9ByB9v3jV38P5g
1132459	1132459_23153_0_0.cram.crai	1132459_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYZQJy2F0zQ6f737bXZVF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYZjJy2F1v92p3jFzgX7x
1132488	1132488_23153_0_0.cram.crai	1132488_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf081jJ4kqv4jfV3jbZZbvz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf082jJ4kqXKg6V3jYvv7ZV
1132514	1132514_23153_0_0.cram.crai	1132514_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvvp0JxV4P6V3k3kzV0ZPV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvvp0JxV4J1vFb3k48g8Kz
1132562	1132562_23153_0_0.cram.crai	1132562_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3gf0Jpg1fbJq23kb90x4J	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3gf8Jpg1vXqY33k9G48kq
1132600	1132600_23153_0_0.cram.crai	1132600_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8gQJYq89PxkG3k8v638Y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8j8JYq86X5613kgxG666
1132648	1132648_23153_0_0.cram.crai	1132648_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYP8JfJBYfQVX3jFk0JXK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYQ0JfJBpff0VBBxFXy68
1132654	1132654_23153_0_0.cram.crai	1132654_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxjXjJ051BPb85K6yGzgxQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxk10J0516QX8B3kyz0k24
1132681	1132681_23153_0_0.cram.crai	1132681_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4VB0JpyVk3V1V3jZGG4jK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4VB8JpyVyYGJZ3jyQF39B
1132758	1132758_23153_0_0.cram.crai	1132758_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZ80Jfz4zzFk0PvKKKV72	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZ8QJfz4v9ky93jF7YJFV
1132790	1132790_23153_0_0.cram.crai	1132790_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5b8Jf2kByB9v3jV38Y2k	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5f8Jf2kByB9v3jV38Y31
1132817	1132817_23153_0_0.cram.crai	1132817_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5X0J8fp958zV3kz19j1v	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5X8J8fpKgz4q3jyq4QV1
1132863	1132863_23153_0_0.cram.crai	1132863_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4YZ8JjV8kb4843jZpY3F7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4YZQJjV8zgyZ03jF7BGzG
1132947	1132947_23153_0_0.cram.crai	1132947_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGX0J4732Qf4v3jQjkgB6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGX8J473P6V3k3kzV0xp1
1132950	1132950_23153_0_0.cram.crai	1132950_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx5f0JfJBk3V1V3jZGBvxj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx658JfJBv9ky93jF7Y45z
1132973	1132973_23153_0_0.cram.crai	1132973_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2fjJyKKkXYqQ3jxxKY46	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2g0JyKKj4gBb3kQYGvyG
1132998	1132998_23153_0_0.cram.crai	1132998_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyxG0JFYfpZkpz3kYVK82K	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyxXjJFYfj8X51FVq6Qk0q
1133015	1133015_23153_0_0.cram.crai	1133015_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1k0JXPQ7J5pq6gy7759V	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1k8JXPQ8qy9P3j9QQ875
1133077	1133077_23153_0_0.cram.crai	1133077_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Kk0J9V0pzx9v3k28PxkG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Kk8J9V0kb4843jZpY28v
1133088	1133088_23153_0_0.cram.crai	1133088_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx10jJ3G264Zg33jJkfgYp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx10QJ3G26QX8B3kyz0ZfY
1133100	1133100_23153_0_0.cram.crai	1133100_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5F2QJ1Z39PxkG3k8v7X7v	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5F2jJ1Z30jKFZ3jf5VZFz
1133154	1133154_23153_0_0.cram.crai	1133154_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf58G0JZZXkb4843jZpY896	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf58G8JZZXf4Zg33jJkj149
1133197	1133197_23153_0_0.cram.crai	1133197_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx0f0JjBGfQX8B3kyz0ZY8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx0f0JjBGv9ky93jF7Y33J
1133204	1133204_23153_0_0.cram.crai	1133204_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyXXjJQ4b1Jx4y3kq3y28f	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyXj0JQ4b1Jx4y3kq3y2Bg
1133216	1133216_23153_0_0.cram.crai	1133216_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf14Y0JKz9Q05Q332gPZY61	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf14YjJKz9fQX8B3kyz1Fxj
1133247	1133247_23153_0_0.cram.crai	1133247_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4FG8JbB2K7Jp68g0XY2p6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4FGQJbB288X51FVq6VK0P
1133265	1133265_23153_0_0.cram.crai	1133265_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FygV0jjJKJZZKvV5K8y17BvQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FygV0jjJKJZp64Gy6xBzFjQP
1133282	1133282_23153_0_0.cram.crai	1133282_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvVKQJB60v4jfV3jbZYz21	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvVKQJB60bVfK43k0bBjx4
1133298	1133298_23153_0_0.cram.crai	1133298_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxgJjJ3Zpkg7P43kGQXFby	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxgK0J3ZpvJ1Bv3jzp0B6G
1133309	1133309_23153_0_0.cram.crai	1133309_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGxQJkbQqX08fG45vKBXy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGy0JkbQVJx4y3kq3y169
1133346	1133346_23153_0_0.cram.crai	1133346_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Z6QJ9vGx1vFb3k48jBQQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Z78J9vGkXYqQ3jxxP82X
1133352	1133352_23153_0_0.cram.crai	1133352_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyy5QJPpy1v92p3jFzgZVp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyy7jJPpyBzx9v3k28P90K
1133363	1133363_23153_0_0.cram.crai	1133363_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz870JkbQf4Zg33jJkg5G0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz87jJkbQkb4843jZpXPF2
1133391	1133391_23153_0_0.cram.crai	1133391_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxz0QJ473PgyZ03jF795B3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxyxQJ473GJ1Bv3jzp0Fyg
1133410	1133410_23153_0_0.cram.crai	1133410_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyy3QJVyzzgyZ03jF79GPQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyy48JVyzkg7P43kGQXYvy
1133428	1133428_23153_0_0.cram.crai	1133428_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybzvvQJ661JQqfk3jJYVz5X	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybzvvjJ661K32Fv3jjxk1zJ
1133444	1133444_23153_0_0.cram.crai	1133444_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx0pjJbFyYy25J9XJb57K9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx0pjJbFyxJ1YV3jzqYjqb
1133456	1133456_23153_0_0.cram.crai	1133456_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx5f0JFfkQzQ6f737bXFY6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx5k8JFfkpzx9v3k28Kx8p
1133472	1133472_23153_0_0.cram.crai	1133472_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx38QJb778qy9P3j9QQ2V0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx39jJb77J1vFb3k48g9Y1
1133522	1133522_23153_0_0.cram.crai	1133522_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby268J8kv9XYqQ3jxxKFyZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby26jJ8kvBZkpz3kYVK2q4
1133536	1133536_23153_0_0.cram.crai	1133536_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyXJ8J4730ZfJQ3kvV7kk5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyX6jJ473JQqfk3jJYVgfx
1133545	1133545_23153_0_0.cram.crai	1133545_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1GfQJKz9Qjz7g3jJVX2xp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1GgQJKz9v4jfV3jbZZjg3
1133589	1133589_23153_0_0.cram.crai	1133589_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxy48J4733fQVX3jFk0931	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxy58J473K7Jp68g0XX066
1133618	1133618_23153_0_0.cram.crai	1133618_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvgXQJ47388X51FVq6QByK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvgXQJ4737J5pq6gy76x89
1133679	1133679_23153_0_0.cram.crai	1133679_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby2y8Jb77BPb85K6yGzp3z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby38jJb77BXXQZ3kp07BY8
1133692	1133692_23153_0_0.cram.crai	1133692_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5QjJ1JffbJq23kb8zv8z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5V8J1JfX86YP7ZVP4bX3
1133753	1133753_23153_0_0.cram.crai	1133753_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0vYjJj9QqJqj13pX3qjZx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0vZQJj9Qk3V1V3jZGFVQ4
1133786	1133786_23153_0_0.cram.crai	1133786_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxkjjJ743xQqfk3jJYVQvF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxky8J743X86YP7ZVP4Y0q
1133849	1133849_23153_0_0.cram.crai	1133849_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0238J6615VfK43k0bFJJF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0230J66164Zg33jJkg6fq
