batch ID	stage-G4KkV88J6XG340022vxq916x.tumor_bai	stage-G4KkV88J6XG340022vxq916x.tumor_bam	stage-G4KkV88J6XG340022vxq916x.tumor_bai ID	stage-G4KkV88J6XG340022vxq916x.tumor_bam ID
5838528	5838528_23153_0_0.cram.crai	5838528_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyyg0JxyV57v96P5VP7PPf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyygQJxyVBzx9v3k28P961
5838556	5838556_23153_0_0.cram.crai	5838556_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1PjJ2bqqX08fG45vKP8X	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1Q0J2bqpff0VBBxFY1bQ
5838599	5838599_23153_0_0.cram.crai	5838599_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyK5QJ7qGXQf4v3jQjkgbv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyK60J7qGk65763jfjyyYP
5838604	5838604_23153_0_0.cram.crai	5838604_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby3xQJxjvvJ1Bv3jzp0Ggj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby3XjJxjvk65763jfjyvQ8
5838616	5838616_23153_0_0.cram.crai	5838616_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfGXYjJ37q0zQ6f737bZkx9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfGXYjJ37qGJq5Q09qp9Q19
5838631	5838631_23153_0_0.cram.crai	5838631_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvgG8JVyzkXYqQ3jxxK3X3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvgG8JVyzk58zV3kz19PP2
5838650	5838650_23153_0_0.cram.crai	5838650_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyPF0J01FKYGJZ3jyQB2x8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyPV0J01FPgyZ03jF798y8
5838682	5838682_23153_0_0.cram.crai	5838682_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3z88JjvYqJqj13pX3v4GZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3z8QJjvYyxx324vBY1jj5
5838698	5838698_23153_0_0.cram.crai	5838698_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx840J2p4Kxx324vBY0g32	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx84QJ2p47J5pq6gy76zvp
5838712	5838712_23153_0_0.cram.crai	5838712_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPJQJ7QY84gBb3kQYGV4F	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPKjJ7QY5xXGv3jPxx041
