batch ID	stage-G4KkV88J6XG340022vxq916x.tumor_bai	stage-G4KkV88J6XG340022vxq916x.tumor_bam	stage-G4KkV88J6XG340022vxq916x.tumor_bai ID	stage-G4KkV88J6XG340022vxq916x.tumor_bam ID
5800004	5800004_23153_0_0.cram.crai	5800004_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvx98Jz5JxJ1YV3jzqYjB7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvx9QJz5JpXXQZ3kp073YV
5800050	5800050_23153_0_0.cram.crai	5800050_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvZkQJ4GYJ1vFb3k48g7G0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvZkQJ4GY6X5613kgxG31K
5800134	5800134_23153_0_0.cram.crai	5800134_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxyvQJb779b4843jZpX3B8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxyxQJb7793V1V3jZGF1kG
5800160	5800160_23153_0_0.cram.crai	5800160_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3v9QJ7YXgJ5pq6gy78Bqb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3v9jJ7YXQ05Q332gPZqXf
5800178	5800178_23153_0_0.cram.crai	5800178_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8zQJxV4GXqY33k9G3Ykb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8zQJxV43y25J9XJb5P1Q
5800187	5800187_23153_0_0.cram.crai	5800187_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1P0JY22kPxkG3k8v684K	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1PjJY22gqjfP3kgKPY5b
5800205	5800205_23153_0_0.cram.crai	5800205_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4jY8Jx143fQVX3jFk167X	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4jZ0Jx14GfQGY3jj1gVjy
5800218	5800218_23153_0_0.cram.crai	5800218_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybqFkjJ2qX6X5613kgxFyYv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybqFpQJ2qX8zFQF3jG6z5F8
5800237	5800237_23153_0_0.cram.crai	5800237_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyP3QJgYkJQqfk3jJYVfzP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyP50JgYk5j06Y3jy23b03
5800243	5800243_23153_0_0.cram.crai	5800243_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxgKjJX1yj3pf33jvJv7xX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxgQ8JX1yqPjGp3jKQxx84
5800266	5800266_23153_0_0.cram.crai	5800266_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPZQJ5jZ84gBb3kQYGV6p	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPZjJ5jZ9PxkG3k8v64BF
5800332	5800332_23153_0_0.cram.crai	5800332_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4P9jJjV8z6V3k3kzV251G	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4PB8JjV8vXqY33k9G4K9V
5800397	5800397_23153_0_0.cram.crai	5800397_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGz8J6kZkg7P43kGQXQ9v	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyJ00J6kZYfQVX3jFk0G78
5800403	5800403_23153_0_0.cram.crai	5800403_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx98QJk49x1vFb3k48gFKZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx98jJk49fbJq23kb8zfYZ
5800411	5800411_23153_0_0.cram.crai	5800411_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpY0JvJPqPjGp3jKQxxq4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpK8JvJPkPxkG3k8v66Y0
5800436	5800436_23153_0_0.cram.crai	5800436_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz8x8JPZX958zV3kz1B2Bg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz8xjJPZXFJqj13pX3qbV7
5800490	5800490_23153_0_0.cram.crai	5800490_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby528JbBK5VfK43k0bF232	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby4x8JbBKGfQGY3jj1fQ6K
5800509	5800509_23153_0_0.cram.crai	5800509_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygFjJ2p42Qf4v3jQjkkJ1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygGjJ2p49g7P43kGQXXJ5
5800517	5800517_23153_0_0.cram.crai	5800517_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5y0J2P90jz7g3jJVVbJ5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5z0J2P9FJqj13pX3qJ82
5800538	5800538_23153_0_0.cram.crai	5800538_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxfk0JbPpYfQVX3jFk073Q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxfkQJbPpQZfJQ3kvV7YzX
5800552	5800552_23153_0_0.cram.crai	5800552_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyjPjJYVJb7v96P5VP7JpB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyjV8JYVJkg7P43kGQXXg1
5800591	5800591_23153_0_0.cram.crai	5800591_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9K0JB60QyB833kVX9g3x	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9P0JB60gJ5pq6gy776qQ
5800612	5800612_23153_0_0.cram.crai	5800612_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyG98JPpy1v92p3jFzgQZV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGB0JPpyPgyZ03jF797xf
5800694	5800694_23153_0_0.cram.crai	5800694_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf447jJbB2PzFk0PvKKPX8g	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4488JbB25VfK43k0bFpy4
5800702	5800702_23153_0_0.cram.crai	5800702_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypYQJFfkQZfJQ3kvV7qJZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypYjJFfkj8X51FVq6QjFg
5800777	5800777_23153_0_0.cram.crai	5800777_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypQQJ5xqYy25J9XJb5XKx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypXjJ5xqk58zV3kz19vQg
5800788	5800788_23153_0_0.cram.crai	5800788_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvj5jJXxf6bJq23kb8zYpp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvj6QJXxf965763jfjyZjb
5800808	5800808_23153_0_0.cram.crai	5800808_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1xQJByxB2P0F3P9JVjYj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1yQJByx5VfK43k0bF1Kp
5800827	5800827_23153_0_0.cram.crai	5800827_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9Y0JJ9Z9XYqQ3jxxKJYz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9YjJJ9ZJ9g6y3jJvfKXq
5800910	5800910_23153_0_0.cram.crai	5800910_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyV50Jk0pGJ1Bv3jzp0Q5y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyVFjJk0p0jz7g3jJVVgJP
5800935	5800935_23153_0_0.cram.crai	5800935_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxzp8Jq9X36fz03jJVfFfg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxzxQJq9X0jKFZ3jf5QQJz
5800944	5800944_23153_0_0.cram.crai	5800944_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9J0Jvj40jz7g3jJVVf0V	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9K8Jvj4KYGJZ3jyQB1V3
5800972	5800972_23153_0_0.cram.crai	5800972_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQ0QJ2vgjzFQF3jG6zFV7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQ0jJ2vgQZfJQ3kvV7Xb5
5800983	5800983_23153_0_0.cram.crai	5800983_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz4jjJ2kZjzFQF3jG6zfkv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz4kQJ2kZj3pf33jvJvVzP
5801030	5801030_23153_0_0.cram.crai	5801030_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybzvx0J4kqfbJq23kb907Vx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybzvx8J4kqy32Fv3jjxk1zP
5801096	5801096_23153_0_0.cram.crai	5801096_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGQQJxqggqjfP3kgKPbq7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGV8JxqgYfQVX3jFk0Fz9
5801113	5801113_23153_0_0.cram.crai	5801113_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygG0JxV6pZkpz3kYVK6jz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygG0JxV6pPb85K6yGzy1x
