batch ID	stage-G4KkV88J6XG340022vxq916x.tumor_bai	stage-G4KkV88J6XG340022vxq916x.tumor_bam	stage-G4KkV88J6XG340022vxq916x.tumor_bai ID	stage-G4KkV88J6XG340022vxq916x.tumor_bam ID
5813668	5813668_23153_0_0.cram.crai	5813668_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4q8jJZZXQzQ6f737bYV46	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4q9jJZZXgJ5pq6gy78XGk
5813723	5813723_23153_0_0.cram.crai	5813723_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvgQ0Jg48Y6fz03jJVbpBk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvgQ8Jg48vVpbbGj7QXZpQ
5813759	5813759_23153_0_0.cram.crai	5813759_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx7ZjJ3xkJ9g6y3jJvf7JK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx7j8J3xkBPb85K6yGzZp0
5813764	5813764_23153_0_0.cram.crai	5813764_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz72jJByxPgyZ03jF79Q3p	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz72jJByx3y9vZ3kP6k3xY
5813796	5813796_23153_0_0.cram.crai	5813796_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf489QJpg1pXXQZ3kp08894	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf489QJpg1pyB9v3jV399yx
5813814	5813814_23153_0_0.cram.crai	5813814_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyv9jJFYfp2P0F3P9JVxz6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyv50JFYff5Yx53k17FFYg
5813827	5813827_23153_0_0.cram.crai	5813827_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9b0J5xqbj06Y3jy23Z35	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9b8J5xqfbJq23kb8zx6B
5813840	5813840_23153_0_0.cram.crai	5813840_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyyx0JQ4bP6V3k3kzV16YB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyyxjJQ4bKxx324vBY12Xx
5813862	5813862_23153_0_0.cram.crai	5813862_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1y5QJPbF0ZfJQ3kvV84yv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1y6QJPbFBZkpz3kYVKY4V
5813871	5813871_23153_0_0.cram.crai	5813871_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyx5QJ6B5Y6fz03jJVfVvK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyxVjJ6B5zgyZ03jF79GBQ
