batch ID	stage-G4KkV88J6XG340022vxq916x.tumor_bai	stage-G4KkV88J6XG340022vxq916x.tumor_bam	stage-G4KkV88J6XG340022vxq916x.tumor_bai ID	stage-G4KkV88J6XG340022vxq916x.tumor_bam ID
5826640	5826640_23153_0_0.cram.crai	5826640_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYx0JVj9gJ5pq6gy778kx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYy0JVj9fQX8B3kyz0yxx
5826662	5826662_23153_0_0.cram.crai	5826662_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyz7jJX1yQ5xP83jXBK0pK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyz8jJX1yX86YP7ZVP4qJb
5826671	5826671_23153_0_0.cram.crai	5826671_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxkzjJ8xVG4jfV3jbZZ5Xy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxp00J8xVKYGJZ3jyQ9y7k
5826704	5826704_23153_0_0.cram.crai	5826704_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8VQJxV6QF8xJ3kB94BqF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8VQJxV6k3V1V3jZGF3XJ
5826747	5826747_23153_0_0.cram.crai	5826747_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4Q0J6kZVJx4y3kq3xjQz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4QjJ6kZkPxkG3k8v62Qk
5826798	5826798_23153_0_0.cram.crai	5826798_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGqQJJjX36fz03jJVfKB0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGv8JJjX3y25J9XJb5Pvv
5826802	5826802_23153_0_0.cram.crai	5826802_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf43JQJz9xpXXQZ3kp0876F	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf43K0Jz9xkPxkG3k8v7406
5826815	5826815_23153_0_0.cram.crai	5826815_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYg8J6B5v9ky93jF7Y6Vj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYgQJ6B5qX08fG45vK588
5826864	5826864_23153_0_0.cram.crai	5826864_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1g70J79zKxx324vBY1Fz6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1g78J79zB2P0F3P9JX7b4
5826877	5826877_23153_0_0.cram.crai	5826877_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4gyjJk54f4Zg33jJkgxJQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4gzQJk54Vv92p3jFzjGZ8
5826888	5826888_23153_0_0.cram.crai	5826888_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQ38J8xV36fz03jJVfKxz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQ40J8xVFPjGp3jKQy2F6
5826958	5826958_23153_0_0.cram.crai	5826958_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxk9jJxF3XQf4v3jQjkY8J	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxkK0JxF3pzx9v3k28P12P
5826989	5826989_23153_0_0.cram.crai	5826989_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz198J0PQ2Kg6V3jYvv2ZV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz19jJ0PQP6V3k3kzV17Jj
5827026	5827026_23153_0_0.cram.crai	5827026_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4b7jJXpKxJ1YV3jzqb11G	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4b88JXpKQyB833kVXBb93
5827034	5827034_23153_0_0.cram.crai	5827034_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz050J5jgz6V3k3kzV178B	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz068J5jgkPxkG3k8v6KkZ
5827042	5827042_23153_0_0.cram.crai	5827042_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1xQJg48bj06Y3jy23XP0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1xjJg48gJ5pq6gy775Bj
5827060	5827060_23153_0_0.cram.crai	5827060_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyV30JBY6gqjfP3kgKPfkp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyV90JBY6k65763jfjyzJv
5827104	5827104_23153_0_0.cram.crai	5827104_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyXyQJ268Y6fz03jJVfPQ9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyXz8J268VJx4y3kq3y2Fj
5827173	5827173_23153_0_0.cram.crai	5827173_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQYQJpF00jKFZ3jf5QYZy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQYQJpF0FX08fG45vKF9y
5827198	5827198_23153_0_0.cram.crai	5827198_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3qbQJpP36bJq23kb90xzq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3qf0JpP3G9ky93jF7Z64X
5827200	5827200_23153_0_0.cram.crai	5827200_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvyXQJgXZYy9vZ3kP6jZ59	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvyY0JgXZQjKFZ3jf5QB2q
5827213	5827213_23153_0_0.cram.crai	5827213_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfJ3QjJbGQ0zQ6f737bZxPV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfJ3V8JbGQJ1vFb3k48kvBP
