batch ID	stage-G4KkV88J6XG340022vxq916x.tumor_bai	stage-G4KkV88J6XG340022vxq916x.tumor_bam	stage-G4KkV88J6XG340022vxq916x.tumor_bai ID	stage-G4KkV88J6XG340022vxq916x.tumor_bam ID
1087675	1087675_23153_0_0.cram.crai	1087675_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz7FQJgYkGJ1Bv3jzp0Zqb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz7G0JgYk1v92p3jFzgjg6
1087691	1087691_23153_0_0.cram.crai	1087691_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxK8JfJBQyB833kVX9KgY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxK8JfJBfQX8B3kyz0Z4K
1087710	1087710_23153_0_0.cram.crai	1087710_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvbQQJ11Q0zQ6f737bX8x1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvbV0J11Q65Yx53k17ByGz
1087803	1087803_23153_0_0.cram.crai	1087803_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyj68J68G9g7P43kGQXXZj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyj6QJ68G3fQVX3jFk0KQQ
1087836	1087836_23153_0_0.cram.crai	1087836_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFj0J6Q5K7Jp68g0XVvB4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFqQJ6Q50jKFZ3jf5QG2F
1087874	1087874_23153_0_0.cram.crai	1087874_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvXq8Jxjvf4Zg33jJkfbPz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvXq8Jxjvb7v96P5VP70q2
1087902	1087902_23153_0_0.cram.crai	1087902_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4ZQJvj4KYGJZ3jyQ9pGx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4bQJvj405xP83jXBJQ9F
1087964	1087964_23153_0_0.cram.crai	1087964_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyKj0J0PQ83pf33jvJvGfk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyKq0J0PQGJ1Bv3jzp0PYz
1087977	1087977_23153_0_0.cram.crai	1087977_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxxfjJ288FJqj13pX3qFKp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxxj8J288G4jfV3jbZZ6k1
1087988	1087988_23153_0_0.cram.crai	1087988_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygV0JX1yQjKFZ3jf5Qb0q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygVjJX1ypXXQZ3kp07KxZ
1088047	1088047_23153_0_0.cram.crai	1088047_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby4kjJG5QY6fz03jJVfGZ0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby4p8JG5Qj8X51FVq6QYP2
1088098	1088098_23153_0_0.cram.crai	1088098_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1kv0J1f9f4Zg33jJkgFJx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1kv0J1f9j8X51FVq6V3y9
1088119	1088119_23153_0_0.cram.crai	1088119_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfJBPQJ37q1v92p3jFzkx4B	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfJBQ0J37q13J3Q14vB22Pb
1088142	1088142_23153_0_0.cram.crai	1088142_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx230JP5v64Zg33jJkfgy4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx2JjJP5v65Yx53k17F0Pp
1088178	1088178_23153_0_0.cram.crai	1088178_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxP0J268yxx324vBY0bFY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxPQJ268kb4843jZpVvyF
1088187	1088187_23153_0_0.cram.crai	1088187_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQ18J5p6G4jfV3jbZZ3XP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQ1QJ5p6958zV3kz19YGF
1088205	1088205_23153_0_0.cram.crai	1088205_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGb0Jb5xP6V3k3kzV0xpV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGb8Jb5xBzx9v3k28P5FX
1088218	1088218_23153_0_0.cram.crai	1088218_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf40X0JvPJv9ky93jF7Z761	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf40X0JvPJx1vFb3k48j5gk
1088243	1088243_23153_0_0.cram.crai	1088243_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyjB8Jq8Q93V1V3jZGF6yQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyj58Jq8QBZkpz3kYVK6yy
1088251	1088251_23153_0_0.cram.crai	1088251_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx52QJZxbGfQGY3jj1fB7Z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx530JZxb0jKFZ3jf5QF3J
1088266	1088266_23153_0_0.cram.crai	1088266_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxy60J2bqx1vFb3k48gPJj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxy68J2bqbxXGv3jPxx3p0
1088284	1088284_23153_0_0.cram.crai	1088284_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvyX0JZYj8zFQF3jG6z8fB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvyYQJZYj6bJq23kb8zZvV
1088292	1088292_23153_0_0.cram.crai	1088292_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf11Q8JPbFGJ1Bv3jzp0k0f	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf11V0JPbF8qy9P3j9QQZ8Q
1088313	1088313_23153_0_0.cram.crai	1088313_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3pZjJ9Pfx9g6y3jJvgJf8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3pb0J9PffQX8B3kyz1Ykf
1088325	1088325_23153_0_0.cram.crai	1088325_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxY5QJXPQBPb85K6yGzfjB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxY5QJXPQJJ1YV3jzqYv07
1088354	1088354_23153_0_0.cram.crai	1088354_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxxpQJjQXX86YP7ZVP4Yyy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxxpjJjQXVJx4y3kq3xy2P
1088397	1088397_23153_0_0.cram.crai	1088397_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz5bjJPZX93V1V3jZGFFbj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz5bjJPZX0jz7g3jJVVqP1
1088411	1088411_23153_0_0.cram.crai	1088411_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxfv0J9Fg7qjfP3kgKPQbq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxfx0J9FgBZkpz3kYVK00J
1088436	1088436_23153_0_0.cram.crai	1088436_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypZQJPZX57v96P5VP7K7b	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybypb8JPZX9b4843jZpX8bk
1088445	1088445_23153_0_0.cram.crai	1088445_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxxpQJv2Vx9g6y3jJvfG3y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxxpjJv2VQzQ6f737bXQ70
1088474	1088474_23153_0_0.cram.crai	1088474_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGf0JbBK1v92p3jFzgQp7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGfjJbBK8zFQF3jG6zVZg
1088490	1088490_23153_0_0.cram.crai	1088490_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQ90JYq865Yx53k17F94Z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQ90JYq805xP83jXBJjy1
1088517	1088517_23153_0_0.cram.crai	1088517_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0JZ8J661GfQGY3jj1g0jV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0JZ8J661J9g6y3jJvfq78
1088563	1088563_23153_0_0.cram.crai	1088563_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypF8JjQXyYGJZ3jyQB58z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypFQJjQXzzFk0PvKKKXFG
1088575	1088575_23153_0_0.cram.crai	1088575_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf47xQJGVBB2P0F3P9JY1jK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf47xjJGVB7J5pq6gy78JGk
1088591	1088591_23153_0_0.cram.crai	1088591_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf10QQJ79zKgz4q3jyq4q24	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf10V8J79zGJ1Bv3jzp0jyq
