batch ID	stage-G4KkV88J6XG340022vxq916x.tumor_bai	stage-G4KkV88J6XG340022vxq916x.tumor_bam	stage-G4KkV88J6XG340022vxq916x.tumor_bai ID	stage-G4KkV88J6XG340022vxq916x.tumor_bam ID
1050972	1050972_23153_0_0.cram.crai	1050972_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4998Jf407qjfP3kgKQjjj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf499jJf40005Q332gPZyG8
1050983	1050983_23153_0_0.cram.crai	1050983_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxp7QJbPpXQf4v3jQjkYPz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxp90JbPpkb4843jZpX24F
1050999	1050999_23153_0_0.cram.crai	1050999_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvv0QJfPXYy9vZ3kP6jYf4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvv1jJfPXb7v96P5VP7291
1051002	1051002_23153_0_0.cram.crai	1051002_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyjPQJkbQpff0VBBxFXz7Y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyjBQJkbQpff0VBBxFXz6G
1051059	1051059_23153_0_0.cram.crai	1051059_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxZ4QJXPQGfQGY3jj1fGzp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxZ58JXPQ6bJq23kb8zjJx
1051100	1051100_23153_0_0.cram.crai	1051100_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFX0JVj9ygz4q3jyq4By9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFX0JVj9fQX8B3kyz0fGk
1051113	1051113_23153_0_0.cram.crai	1051113_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyy10Jb5x5VfK43k0bF7Qb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyy1QJb5x05xP83jXBJy76
1051154	1051154_23153_0_0.cram.crai	1051154_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGV0J2vgj3pf33jvJvGBk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGVQJ2vgbVfK43k0bF3Vf
1051216	1051216_23153_0_0.cram.crai	1051216_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyzy8JQF8VJx4y3kq3y5Xy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyzyjJQF8z6V3k3kzV177Y
1051229	1051229_23153_0_0.cram.crai	1051229_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4XZjJkG464Zg33jJkgv4k	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4XZjJkG40jz7g3jJVXZ7K
