batch ID	stage-G4KkV88J6XG340022vxq916x.tumor_bai	stage-G4KkV88J6XG340022vxq916x.tumor_bam	stage-G4KkV88J6XG340022vxq916x.tumor_bai ID	stage-G4KkV88J6XG340022vxq916x.tumor_bam ID
1038231	1038231_23153_0_0.cram.crai	1038231_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4JX8JpP3005Q332gPZzZQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4JY0JpP30zQ6f737bYJY3
1038250	1038250_23153_0_0.cram.crai	1038250_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyqfjJ3ZpfX5613kgxGY36	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyv60J3ZpyYGJZ3jyQB68Y
1038273	1038273_23153_0_0.cram.crai	1038273_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby93QJvjpkb4843jZpX567	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby93jJvjpjqy9P3j9QQ9Xv
1038282	1038282_23153_0_0.cram.crai	1038282_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8G0JB60fQX8B3kyz0vVV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8GQJB60qJqj13pX3qJQp
1038298	1038298_23153_0_0.cram.crai	1038298_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4pq0J1Z33fQVX3jFk1FZK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4pq0J1Z36X5613kgxJF1X
1038380	1038380_23153_0_0.cram.crai	1038380_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxfZQJG5QqX08fG45vK5Yf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxfb8JG5Qk3V1V3jZGBzky
1038391	1038391_23153_0_0.cram.crai	1038391_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypGjJ0PQ9g7P43kGQXY14	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypJ8J0PQ64Zg33jJkg2Y3
1038410	1038410_23153_0_0.cram.crai	1038410_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5xzjJF1YxJ1YV3jzqb8Xg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5y0QJF1YQ5xP83jXBP24Q
1038461	1038461_23153_0_0.cram.crai	1038461_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxy5jJXP9z6V3k3kzV0pvv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxy68JXP9QzQ6f737bXQFZ
1038472	1038472_23153_0_0.cram.crai	1038472_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxy08JXPQ3y9vZ3kP6jkvg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxy18JXPQ9XYqQ3jxxKF0K
