batch ID	stage-G4KkV88J6XG340022vxq916x.tumor_bai	stage-G4KkV88J6XG340022vxq916x.tumor_bam	stage-G4KkV88J6XG340022vxq916x.tumor_bai ID	stage-G4KkV88J6XG340022vxq916x.tumor_bam ID
1075762	1075762_23153_0_0.cram.crai	1075762_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypB0Jf2k1v92p3jFzgYgG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypBjJf2k05xP83jXBJvz2
1075786	1075786_23153_0_0.cram.crai	1075786_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPvQJ5jgfX5613kgxG7Gx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPvjJ5jgz6V3k3kzV0gZz
1075833	1075833_23153_0_0.cram.crai	1075833_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8g0Jq8Q2Qf4v3jQjkfVJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8gjJq8QJJ1YV3jzqZ0j8
1075870	1075870_23153_0_0.cram.crai	1075870_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYZ0Jv2VbxXGv3jPxx105	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYZQJv2Vv9ky93jF7Y6QZ
1075919	1075919_23153_0_0.cram.crai	1075919_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1g0J96J0F8xJ3kB94Q8P	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1gjJ96J286YP7ZVP4v3b
1075926	1075926_23153_0_0.cram.crai	1075926_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfGvx8JbGQ84gBb3kQYP77y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfGvxQJbGQ0BGxBKkKJb26b
1075934	1075934_23153_0_0.cram.crai	1075934_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4jjJ2kZbj06Y3jy23Gqp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4k0J2kZzgyZ03jF7905V
1075993	1075993_23153_0_0.cram.crai	1075993_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypYjJgYk8qy9P3j9QQJYP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypZ0JgYk5VfK43k0bF6Jx
1076027	1076027_23153_0_0.cram.crai	1076027_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxq70JgXZbxXGv3jPxx31V	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxq70JgXZpZkpz3kYVK17z
1076040	1076040_23153_0_0.cram.crai	1076040_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxkX0Jq9X83pf33jvJv88f	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxkg8Jq9XFPjGp3jKQxxYV
1076062	1076062_23153_0_0.cram.crai	1076062_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxgKjJ18Xf5Yx53k17F418	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxgPjJ18Xx1vFb3k48gJxK
1076071	1076071_23153_0_0.cram.crai	1076071_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxby0J2882Qf4v3jQjkXQY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxbz0J28836fz03jJVf9P1
1076138	1076138_23153_0_0.cram.crai	1076138_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Vv0J7Gj286YP7ZVP5vg5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Vv8J7Gj2Qf4v3jQjpPZV
1076146	1076146_23153_0_0.cram.crai	1076146_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYQ8J2P93y25J9XJb5V64	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYQ8J2P9FX08fG45vKFq2
1076180	1076180_23153_0_0.cram.crai	1076180_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxG78JxjvqPjGp3jKQxq71	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxG7jJxjvp2P0F3P9JVZ2Y
1076215	1076215_23153_0_0.cram.crai	1076215_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxqg8JGGVPzFk0PvKKKFF5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxqx8JGGVPzFk0PvKKKFGX
1076230	1076230_23153_0_0.cram.crai	1076230_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3y98Jz9xqJqj13pX3v46f	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3y98Jz9xfbJq23kb90yVv
1076241	1076241_23153_0_0.cram.crai	1076241_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygFjJ5jgQZfJQ3kvV7pfB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygG8J5jgXKg6V3jYvv0Bv
1076259	1076259_23153_0_0.cram.crai	1076259_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygjQJ743XKg6V3jYvv0P4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybygk8J743k58zV3kz19v07
1076277	1076277_23153_0_0.cram.crai	1076277_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf472jJpyVbVfK43k0bFqYZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4738JpyVf5Yx53k17G28Q
