batch ID	stage-G4KkV88J6XG340022vxq916x.tumor_bai	stage-G4KkV88J6XG340022vxq916x.tumor_bam	stage-G4KkV88J6XG340022vxq916x.tumor_bai ID	stage-G4KkV88J6XG340022vxq916x.tumor_bam ID
2138863	2138863_23153_0_0.cram.crai	2138863_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Ff0J7Gj88X51FVq6VK49	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Ff0J7Gj83pf33jvJx3Pk
2143783	2143783_23153_0_0.cram.crai	2143783_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGq0JbFypZkpz3kYVK4g9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGqjJbFyfX5613kgxGJPp
2143923	2143923_23153_0_0.cram.crai	2143923_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz3V8J8fp3y25J9XJb5bQF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz3V8J8fpG4jfV3jbZZXZV
2143977	2143977_23153_0_0.cram.crai	2143977_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfJ5GQJgx0zgyZ03jF7G3Fb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfJ5GjJgx0bVfK43k0bJbyQ
2144049	2144049_23153_0_0.cram.crai	2144049_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyq48J01F8zFQF3jG6zZp3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyq4QJ01F3fQVX3jFk0P5Y
2144174	2144174_23153_0_0.cram.crai	2144174_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxX40J2kZvJ1Bv3jzp0945	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxV5QJ2kZXKg6V3jYvqjJ9
2144344	2144344_23153_0_0.cram.crai	2144344_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3zVjJpg1pZkpz3kYVP3gV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3zX0Jpg1b9V544519jGk0
2145144	2145144_23153_0_0.cram.crai	2145144_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxy18JQX0kXYqQ3jxxKF0G	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxy18JQX0kb4843jZpX30Z
2145782	2145782_23153_0_0.cram.crai	2145782_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5P48J5yyv4jfV3jbZbVQV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5P48J5yybj06Y3jy24bGX
2148987	2148987_23153_0_0.cram.crai	2148987_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyxVjJyKKkXYqQ3jxxKVfY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyxg0JyKKpXXQZ3kp07Q7Q
2149929	2149929_23153_0_0.cram.crai	2149929_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybzpjjJ661BXXQZ3kp07bYK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybzpk0J661JQqfk3jJYVz1y
2150707	2150707_23153_0_0.cram.crai	2150707_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby3J0J7gPkXYqQ3jxxKG4B	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby3gQJ7gPf4Zg33jJkfxzv
2150902	2150902_23153_0_0.cram.crai	2150902_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1KK8Jj9QgJ5pq6gy77bgB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1KKQJj9QyYGJZ3jyQBKZ7
