batch ID	stage-G4KkV88J6XG340022vxq916x.tumor_bai	stage-G4KkV88J6XG340022vxq916x.tumor_bam	stage-G4KkV88J6XG340022vxq916x.tumor_bai ID	stage-G4KkV88J6XG340022vxq916x.tumor_bam ID
4799687	4799687_23153_0_0.cram.crai	4799687_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxKy0J05164Zg33jJkfkgF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxKqjJ0515VfK43k0bBxGP
4799693	4799693_23153_0_0.cram.crai	4799693_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxY00J5ZGQyB833kVX9XBY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxY10J5ZGpzx9v3k28KzbX
4799709	4799709_23153_0_0.cram.crai	4799709_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyPfQJBKbQyB833kVX9j6b	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyPv8JBKbj3pf33jvJvGvJ
4799724	4799724_23153_0_0.cram.crai	4799724_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyggjJ5ZGVv92p3jFzgY8X	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyggjJ5ZGv4jfV3jbZZG3Y
4799738	4799738_23153_0_0.cram.crai	4799738_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0y7jJKz9v9ky93jF7Yp6Z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0y7jJKz9pyB9v3jV38y6B
4799763	4799763_23153_0_0.cram.crai	4799763_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxP8jJ6b98zFQF3jG6zF9k	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxP8jJ6b9JJ1YV3jzqYq7Q
4799775	4799775_23153_0_0.cram.crai	4799775_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQ8jJQqg3y25J9XJb5QP4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQ8jJQqg7J5pq6gy7780p
4799780	4799780_23153_0_0.cram.crai	4799780_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGq8Jfjz3y9vZ3kP6jvy9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGv0Jfjz05xP83jXBJj7Q
4799791	4799791_23153_0_0.cram.crai	4799791_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1y0JFqvqX08fG45vKPFZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1yjJFqvQjKFZ3jf5Qggv
4799825	4799825_23153_0_0.cram.crai	4799825_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyg48JqXkxQqfk3jJYVjVb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyg58JqXkkg7P43kGQXXBp
4799881	4799881_23153_0_0.cram.crai	4799881_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Fk0J7GjBZkpz3kYVP6Zg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Fk0J7Gj05xP83jXBKjQ3
4799897	4799897_23153_0_0.cram.crai	4799897_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyy00J01FKxx324vBY1285	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyy10J01FP6V3k3kzV13zG
4799905	4799905_23153_0_0.cram.crai	4799905_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf45kQJvkyfbJq23kb9104P	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf45kQJvkyj8X51FVq6VGP4
4799937	4799937_23153_0_0.cram.crai	4799937_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby23QJ299K7Jp68g0XX12V	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby240J299286YP7ZVP4Zz3
4799951	4799951_23153_0_0.cram.crai	4799951_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyz6QJjQXQ5xP83jXBK0p4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyz70JjQXQjKFZ3jf5QfyJ
4799966	4799966_23153_0_0.cram.crai	4799966_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxXjQJv7Pp2P0F3P9JVb5G	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxXkQJv7PpZkpz3kYVJz7B
4799979	4799979_23153_0_0.cram.crai	4799979_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyq40Jxqgx9g6y3jJvfX0k	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyq4jJxqgkb4843jZpX8q4
4799992	4799992_23153_0_0.cram.crai	4799992_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Xk0JvkygqjfP3kgKQq71	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Xk0Jvkyx9g6y3jJvgYgx
