batch ID	stage-G4KkV88J6XG340022vxq916x.tumor_bai	stage-G4KkV88J6XG340022vxq916x.tumor_bam	stage-G4KkV88J6XG340022vxq916x.tumor_bai ID	stage-G4KkV88J6XG340022vxq916x.tumor_bam ID
4712439	4712439_23153_0_0.cram.crai	4712439_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxfB0Jq8Q5j06Y3jy23Pqg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxfZjJq8Q3y9vZ3kP6jj2P
4712462	4712462_23153_0_0.cram.crai	4712462_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf45k8JvPJx1vFb3k48j6xB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf45p8JvPJkPxkG3k8v74P0
4712486	4712486_23153_0_0.cram.crai	4712486_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx7VjJY22Vv92p3jFzg94k	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx7XjJY22j8X51FVq6QJJz
4712512	4712512_23153_0_0.cram.crai	4712512_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx7G0JvjpkPxkG3k8v6301	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx7K8JvjpQ5xP83jXBJQfB
4712533	4712533_23153_0_0.cram.crai	4712533_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyq8jJxV6yxx324vBY11XX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyq8jJxV6pZkpz3kYVK7bV
4712557	4712557_23153_0_0.cram.crai	4712557_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvb18JxQzpzx9v3k28KpbJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvb20JxQzkXYqQ3jxxK36F
4712585	4712585_23153_0_0.cram.crai	4712585_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYV8JX1yygz4q3jyq4GKv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYVQJX1ykXYqQ3jxxK80B
4712617	4712617_23153_0_0.cram.crai	4712617_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4QGQJFx0jzFQF3jG709zv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4QJQJFx0b7v96P5VP88fB
4712638	4712638_23153_0_0.cram.crai	4712638_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby6bjJGkxbxXGv3jPxx5Yg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby70QJGkxkPxkG3k8v69Bg
4712646	4712646_23153_0_0.cram.crai	4712646_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz350J5jgz6V3k3kzV17jz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz350J5jgQZfJQ3kvV7xqG
4712652	4712652_23153_0_0.cram.crai	4712652_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4yzjJ5yyX86YP7ZVP5zxg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4z08J5yykXYqQ3jxxPBgP
4712663	4712663_23153_0_0.cram.crai	4712663_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFv0JxQzXKg6V3jYvqg36	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFv0JxQzX86YP7ZVP4KzQ
4712675	4712675_23153_0_0.cram.crai	4712675_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4yB8JKBbBzx9v3k28Q1Jq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4yF8JKBb5VfK43k0bG1px
4712728	4712728_23153_0_0.cram.crai	4712728_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfGVB0J37q0yB833kVXG40Q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfGVB8J37qG1zj3FYQpj1jk
4712735	4712735_23153_0_0.cram.crai	4712735_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQxQJZB4pyB9v3jV38b96	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQyQJZB4QF8xJ3kB94GX0
4712783	4712783_23153_0_0.cram.crai	4712783_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGbQJ4zgQyB833kVX9gg1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGbjJ4zgfX5613kgxGJJG
4712799	4712799_23153_0_0.cram.crai	4712799_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfJ04jJbGQ286YP7ZVP7Jf2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfJ058JbGQBZkpz3kYVVV9B
4712803	4712803_23153_0_0.cram.crai	4712803_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxxvjJbBK9b4843jZpX2yx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxxy0JbBKGXqY33k9G3VYk
