batch ID	stage-G4KkV88J6XG340022vxq916x.tumor_bai	stage-G4KkV88J6XG340022vxq916x.tumor_bam	stage-G4KkV88J6XG340022vxq916x.tumor_bai ID	stage-G4KkV88J6XG340022vxq916x.tumor_bam ID
4700014	4700014_23153_0_0.cram.crai	4700014_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxY3jJ14J84gBb3kQYGVv5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxY48J14J6QX8B3kyz0gkg
4700039	4700039_23153_0_0.cram.crai	4700039_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyFzjJ051BPb85K6yGzqv0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyG18J0510ZfJQ3kvV7jPV
4700071	4700071_23153_0_0.cram.crai	4700071_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby7v0J8fpJ1vFb3k48gV8Q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby7y0J8fp1Jx4y3kq3y03Z
4700117	4700117_23153_0_0.cram.crai	4700117_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGjjJxV493V1V3jZGBy0b	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGk8JxV465Yx53k17F27b
4700124	4700124_23153_0_0.cram.crai	4700124_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxG2jJ8yf93V1V3jZGBxkz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxG3QJ8yf83pf33jvJv4yb
4700152	4700152_23153_0_0.cram.crai	4700152_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfGY9QJ37qJ21yKJGQ6P1jJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfGYB8J37qGJ1Bv3jzp2f8K
4700180	4700180_23153_0_0.cram.crai	4700180_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvf4jJg48pZkpz3kYVJpj5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvf50Jg48kXYqQ3jxxK3Bx
4700202	4700202_23153_0_0.cram.crai	4700202_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyV7QJ4zgxQqfk3jJYVgVF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyV7jJ4zgj3pf33jvJvJ8q
4700264	4700264_23153_0_0.cram.crai	4700264_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8z8Jz5Jk3V1V3jZGBxJ7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8z8Jz5Jpzx9v3k28KxjG
4700277	4700277_23153_0_0.cram.crai	4700277_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxyYQJ4zgf4Zg33jJkfx0F	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxyZ0J4zgfX5613kgxGBfF
4700303	4700303_23153_0_0.cram.crai	4700303_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf53z8J5yyy32Fv3jjxkjP2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5400J5yypPb85K6yJ0qvx
4700322	4700322_23153_0_0.cram.crai	4700322_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby09jJVb00F8xJ3kB9498f	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby0BQJVb01v92p3jFzgK6y
4700336	4700336_23153_0_0.cram.crai	4700336_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx0xjJ4GY84gBb3kQYGKqg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx0yQJ4GYJJ1YV3jzqYjvk
4700358	4700358_23153_0_0.cram.crai	4700358_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1Q8Jjy6v4jfV3jbZZ1B3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1Q8Jjy6f4Zg33jJkfgkg
4700374	4700374_23153_0_0.cram.crai	4700374_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1658J79zPgyZ03jF79Zvg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf165QJ79zG4jfV3jbZZgxB
4700419	4700419_23153_0_0.cram.crai	4700419_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4vjQJ9V0z6V3k3kzV2B47	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4vk8J9V0z6V3k3kzV2B4P
4700426	4700426_23153_0_0.cram.crai	4700426_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx0P8JZYj5j06Y3jy23G3V	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx0PjJZYjFX08fG45vK1jz
4700455	4700455_23153_0_0.cram.crai	4700455_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyJ00J3G23fQVX3jFk0G76	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyJ0jJ3G20jz7g3jJVVfbg
4700478	4700478_23153_0_0.cram.crai	4700478_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYFQJ3xkGJ1Bv3jzp0QV7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYFjJ3xkFJqj13pX3qQ2Q
4700487	4700487_23153_0_0.cram.crai	4700487_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyfq7pQJFYJ64Zg33jJkqj9v	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyfq7pQJFYJ2xBYFG6p406Jg
4700493	4700493_23153_0_0.cram.crai	4700493_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQ9jJ288965763jfjyz1x	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQB0J288BXXQZ3kp07J2V
4700510	4700510_23153_0_0.cram.crai	4700510_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZ3QJkqQf5Yx53k17F9xZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZ3jJkqQY6fz03jJVfPpG
4700528	4700528_23153_0_0.cram.crai	4700528_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxG18JBY6kPxkG3k8v63fz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxG2QJBY6jqy9P3j9QQ3z3
4700535	4700535_23153_0_0.cram.crai	4700535_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz26jJ2bqzzFk0PvKKKZG3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz278J2bqQZfJQ3kvV7xfZ
4700616	4700616_23153_0_0.cram.crai	4700616_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxqqjJkXfv4jfV3jbZZ6BP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxvK8JkXfkPxkG3k8v6779
4700647	4700647_23153_0_0.cram.crai	4700647_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3fx0Jf40286YP7ZVP5Vk5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3fx8Jf400yB833kVXBJy9
4700665	4700665_23153_0_0.cram.crai	4700665_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygBjJ5ZGx1vFb3k48gZJf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygBjJ5ZGj4gBb3kQYGkYv
4700749	4700749_23153_0_0.cram.crai	4700749_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvgXjJ6v5qPjGp3jKQxgvq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvgXjJ6v5pXXQZ3kp072p7
4700768	4700768_23153_0_0.cram.crai	4700768_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1q8J06zFJqj13pX3qGK3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1qjJ06zG4jfV3jbZZ7f0
4700785	4700785_23153_0_0.cram.crai	4700785_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxpQJ5V0G9ky93jF7Y2k4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvxq0J5V06QX8B3kyz0Z8g
4700794	4700794_23153_0_0.cram.crai	4700794_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyy98J8qGf4Zg33jJkg3K4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyyB8J8qGkPxkG3k8v6K68
4700805	4700805_23153_0_0.cram.crai	4700805_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4G78JjvYv9ky93jF7Z9z1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4G78JjvYfX5613kgxJ7Y8
4700818	4700818_23153_0_0.cram.crai	4700818_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZ1QJyKKvXqY33k9G3f33	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZ1jJyKKbVfK43k0bF54j
