batch ID	stage-G4KkV88J6XG340022vxq916x.tumor_bai	stage-G4KkV88J6XG340022vxq916x.tumor_bam	stage-G4KkV88J6XG340022vxq916x.tumor_bai ID	stage-G4KkV88J6XG340022vxq916x.tumor_bam ID
4786820	4786820_23153_0_0.cram.crai	4786820_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvzpQJkFF88X51FVq6QG3g	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvzzQJkFF2Kg6V3jYvqBkq
4786851	4786851_23153_0_0.cram.crai	4786851_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf52p0J0Z9JQqfk3jJYXYPQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf52q0J0Z9G9ky93jF7ZZ44
4786866	4786866_23153_0_0.cram.crai	4786866_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvf5QJ2X9KYGJZ3jyQ9ZyX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvf5QJ2X9P6V3k3kzV0YX4
4786879	4786879_23153_0_0.cram.crai	4786879_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyPF0JXPQFX08fG45vKBxp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyPF8JXPQ84gBb3kQYGj1G
4786892	4786892_23153_0_0.cram.crai	4786892_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1Fk0JXpky7Jp68g0XXZZg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1FkQJXpkp2P0F3P9JX67G
4786969	4786969_23153_0_0.cram.crai	4786969_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGgjJY52kXYqQ3jxxKK78	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGj0JY52XQf4v3jQjkgG4
4787011	4787011_23153_0_0.cram.crai	4787011_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1YjJ2kZYy9vZ3kP6jpY4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1Z0J2kZQjKFZ3jf5QQg0
4787036	4787036_23153_0_0.cram.crai	4787036_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3kfQJf40286YP7ZVP5XJ8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3kfQJf40ByB9v3jV396kJ
4787067	4787067_23153_0_0.cram.crai	4787067_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyqF0J7QY05xP83jXBJxBG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyq68J7QY84gBb3kQYGpPX
4787157	4787157_23153_0_0.cram.crai	4787157_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGQQJp3f65Yx53k17F25K	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGV0Jp3fByB9v3jV38K2X
4787168	4787168_23153_0_0.cram.crai	4787168_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9bjJxF3YfQVX3jFk0FPp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyB0jJxF3YfQVX3jFk0FXV
4787194	4787194_23153_0_0.cram.crai	4787194_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf597QJ9V0Yy25J9XJb6f3g	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5980J9V0jzFQF3jG70YGj
4787207	4787207_23153_0_0.cram.crai	4787207_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1g8JkFFBXXQZ3kp07B6f	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1gjJkFFKYGJZ3jyQ9zx3
4787210	4787210_23153_0_0.cram.crai	4787210_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1yQJPpyBXXQZ3kp07B91	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1z8JPpy2Qf4v3jQjkb8Z
4787228	4787228_23153_0_0.cram.crai	4787228_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxy88J2P9PgyZ03jF79530	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxy88J2P9BZkpz3kYVK1xx
4787261	4787261_23153_0_0.cram.crai	4787261_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQYjJg48vJ1Bv3jzp0Q0v	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQYjJg48Y6fz03jJVfP42
4787272	4787272_23153_0_0.cram.crai	4787272_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfJ9J0JbGQ3y25J9XJb7vQ6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfJ9JQJbGQG1zj3FYQpj5F0
4787283	4787283_23153_0_0.cram.crai	4787283_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4K50Jx200yB833kVXBYQ9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4K50Jx20KYGJZ3jyQF1kB
4787314	4787314_23153_0_0.cram.crai	4787314_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxyZ0JY52QjKFZ3jf5QQ79	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxyfQJY52kPxkG3k8v67j5
4787327	4787327_23153_0_0.cram.crai	4787327_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxyY0J5jZGJ1Bv3jzp0FqG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxyY8J5jZKgz4q3jyq4P75
4787340	4787340_23153_0_0.cram.crai	4787340_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxq6QJb7783pf33jvJv8kf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxq78Jb778qy9P3j9QQ6x1
4787362	4787362_23153_0_0.cram.crai	4787362_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyj68JPZX8qy9P3j9QQJ2g	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyj20JPZX0ZfJQ3kvV7px2
4787371	4787371_23153_0_0.cram.crai	4787371_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4KQ0JZZXQF8xJ3kB9555z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4KQjJZZXYfQVX3jFk13kp
4787431	4787431_23153_0_0.cram.crai	4787431_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby560JfPXk58zV3kz19gxB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby56QJfPXYy25J9XJb5K8Z
4787502	4787502_23153_0_0.cram.crai	4787502_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf41j0J1v3zzFk0PvKKPVj2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf41k0J1v3QyB833kVXBQ8v
4787515	4787515_23153_0_0.cram.crai	4787515_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8y8JYbjFJqj13pX3qJf5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8z8JYbj2Kg6V3jYvqxXP
4787523	4787523_23153_0_0.cram.crai	4787523_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1bfQJPbF59V544519j52Q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1bfjJPbFKYGJZ3jyQBPJP
4787530	4787530_23153_0_0.cram.crai	4787530_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxF2jJ68G3fQVX3jFk04jp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxF8QJ68GB2P0F3P9JVYq3
4787559	4787559_23153_0_0.cram.crai	4787559_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyx60JkFF286YP7ZVP4pYk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyx88JkFF83pf33jvJvQ21
4787564	4787564_23153_0_0.cram.crai	4787564_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYGjJxQ0kXYqQ3jxxK7yK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYGjJxQ0xJ1YV3jzqYv26
4787577	4787577_23153_0_0.cram.crai	4787577_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyy60J3G26QX8B3kyz11f4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyy70J3G2958zV3kz19zFZ
4787596	4787596_23153_0_0.cram.crai	4787596_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8ZQJYbj1v92p3jFzgPqy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8Q8JYbj2Kg6V3jYvqxGY
4787601	4787601_23153_0_0.cram.crai	4787601_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxq18JKgVyxx324vBY0px9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxq1QJKgVfX5613kgxG9jv
4787619	4787619_23153_0_0.cram.crai	4787619_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGJ8JZxb3y25J9XJb5PgP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGJQJZxb0jz7g3jJVVfQX
