batch ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index ID
1075762	1075762_23153_0_0.cram	1075762_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypBjJf2k05xP83jXBJvz2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypB0Jf2k1v92p3jFzgYgG
1075786	1075786_23153_0_0.cram	1075786_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPvjJ5jgz6V3k3kzV0gZz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPvQJ5jgfX5613kgxG7Gx
1075833	1075833_23153_0_0.cram	1075833_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8gjJq8QJJ1YV3jzqZ0j8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8g0Jq8Q2Qf4v3jQjkfVJ
1075870	1075870_23153_0_0.cram	1075870_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYZQJv2Vv9ky93jF7Y6QZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYZ0Jv2VbxXGv3jPxx105
1075919	1075919_23153_0_0.cram	1075919_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1gjJ96J286YP7ZVP4v3b	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1g0J96J0F8xJ3kB94Q8P
1075926	1075926_23153_0_0.cram	1075926_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfGvxQJbGQ0BGxBKkKJb26b	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfGvx8JbGQ84gBb3kQYP77y
1075934	1075934_23153_0_0.cram	1075934_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4k0J2kZzgyZ03jF7905V	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4jjJ2kZbj06Y3jy23Gqp
1075993	1075993_23153_0_0.cram	1075993_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypZ0JgYk5VfK43k0bF6Jx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypYjJgYk8qy9P3j9QQJYP
1076027	1076027_23153_0_0.cram	1076027_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxq70JgXZpZkpz3kYVK17z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxq70JgXZbxXGv3jPxx31V
1076040	1076040_23153_0_0.cram	1076040_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxkg8Jq9XFPjGp3jKQxxYV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxkX0Jq9X83pf33jvJv88f
