batch ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index ID
1026262	1026262_23153_0_0.cram	1026262_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFJ0JXkB8qy9P3j9QQ3kX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFG0JXkBGfQGY3jj1fF43
1026271	1026271_23153_0_0.cram	1026271_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8b0JfPXkPxkG3k8v637b	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8Z0JfPXY6fz03jJVf788
1026286	1026286_23153_0_0.cram	1026286_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx420JXxf1Jx4y3kq3xjKP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx3z8JXxf965763jfjyfPY
1026310	1026310_23153_0_0.cram	1026310_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYK0JxyVKxx324vBY0k62	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYJ8JxyVG4jfV3jbZZ45y
1026335	1026335_23153_0_0.cram	1026335_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx888J6Q55xXGv3jPxvyvQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx880J6Q57J5pq6gy76zy0
1026344	1026344_23153_0_0.cram	1026344_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5B5jJQ3Yy7Jp68g0XY9yB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5B5jJQ3Yyxx324vBY26q3
1026372	1026372_23153_0_0.cram	1026372_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFkQJVyzQF8xJ3kB9458Q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFk0JVyzyYGJZ3jyQ9qV2
1026399	1026399_23153_0_0.cram	1026399_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQY0JkbQyYGJZ3jyQB39p	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQXQJkbQp2P0F3P9JVqKJ
1026400	1026400_23153_0_0.cram	1026400_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0GPQJ4kqQ05Q332gPZVkY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0GP8J4kqjzFQF3jG6zkgK
1026448	1026448_23153_0_0.cram	1026448_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3b9jJ7GjGXqY33k9G48Kj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3b9jJ7GjKgz4q3jyq57yG
1026481	1026481_23153_0_0.cram	1026481_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxpb8Jk0pGXqY33k9G3QfB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpZjJk0pFPjGp3jKQxxvf
