batch ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index ID
1087675	1087675_23153_0_0.cram	1087675_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz7G0JgYk1v92p3jFzgjg6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz7FQJgYkGJ1Bv3jzp0Zqb
1087691	1087691_23153_0_0.cram	1087691_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxK8JfJBfQX8B3kyz0Z4K	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxK8JfJBQyB833kVX9KgY
1087710	1087710_23153_0_0.cram	1087710_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvbV0J11Q65Yx53k17ByGz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvbQQJ11Q0zQ6f737bX8x1
1087803	1087803_23153_0_0.cram	1087803_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyj6QJ68G3fQVX3jFk0KQQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyj68J68G9g7P43kGQXXZj
1087836	1087836_23153_0_0.cram	1087836_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFqQJ6Q50jKFZ3jf5QG2F	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFj0J6Q5K7Jp68g0XVvB4
1087874	1087874_23153_0_0.cram	1087874_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvXq8Jxjvb7v96P5VP70q2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvXq8Jxjvf4Zg33jJkfbPz
1087902	1087902_23153_0_0.cram	1087902_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4bQJvj405xP83jXBJQ9F	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4ZQJvj4KYGJZ3jyQ9pGx
1087964	1087964_23153_0_0.cram	1087964_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyKq0J0PQGJ1Bv3jzp0PYz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyKj0J0PQ83pf33jvJvGfk
1087977	1087977_23153_0_0.cram	1087977_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxxj8J288G4jfV3jbZZ6k1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxxfjJ288FJqj13pX3qFKp
1087988	1087988_23153_0_0.cram	1087988_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygVjJX1ypXXQZ3kp07KxZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygV0JX1yQjKFZ3jf5Qb0q
1088047	1088047_23153_0_0.cram	1088047_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby4p8JG5Qj8X51FVq6QYP2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby4kjJG5QY6fz03jJVfGZ0
1088098	1088098_23153_0_0.cram	1088098_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1kv0J1f9j8X51FVq6V3y9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1kv0J1f9f4Zg33jJkgFJx
1088119	1088119_23153_0_0.cram	1088119_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfJBQ0J37q13J3Q14vB22Pb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfJBPQJ37q1v92p3jFzkx4B
1088142	1088142_23153_0_0.cram	1088142_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx2JjJP5v65Yx53k17F0Pp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx230JP5v64Zg33jJkfgy4
1088178	1088178_23153_0_0.cram	1088178_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxPQJ268kb4843jZpVvyF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxP0J268yxx324vBY0bFY
1088187	1088187_23153_0_0.cram	1088187_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQ1QJ5p6958zV3kz19YGF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQ18J5p6G4jfV3jbZZ3XP
1088205	1088205_23153_0_0.cram	1088205_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGb8Jb5xBzx9v3k28P5FX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGb0Jb5xP6V3k3kzV0xpV
1088218	1088218_23153_0_0.cram	1088218_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf40X0JvPJx1vFb3k48j5gk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf40X0JvPJv9ky93jF7Z761
1088243	1088243_23153_0_0.cram	1088243_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyj58Jq8QBZkpz3kYVK6yy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyjB8Jq8Q93V1V3jZGF6yQ
1088251	1088251_23153_0_0.cram	1088251_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx530JZxb0jKFZ3jf5QF3J	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx52QJZxbGfQGY3jj1fB7Z
1088266	1088266_23153_0_0.cram	1088266_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxy68J2bqbxXGv3jPxx3p0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxy60J2bqx1vFb3k48gPJj
1088284	1088284_23153_0_0.cram	1088284_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvyYQJZYj6bJq23kb8zZvV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvyX0JZYj8zFQF3jG6z8fB
1088292	1088292_23153_0_0.cram	1088292_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf11V0JPbF8qy9P3j9QQZ8Q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf11Q8JPbFGJ1Bv3jzp0k0f
1088313	1088313_23153_0_0.cram	1088313_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3pb0J9PffQX8B3kyz1Ykf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3pZjJ9Pfx9g6y3jJvgJf8
1088325	1088325_23153_0_0.cram	1088325_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxY5QJXPQJJ1YV3jzqYv07	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxY5QJXPQBPb85K6yGzfjB
1088354	1088354_23153_0_0.cram	1088354_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxxpjJjQXVJx4y3kq3xy2P	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxxpQJjQXX86YP7ZVP4Yyy
1088397	1088397_23153_0_0.cram	1088397_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz5bjJPZX0jz7g3jJVVqP1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz5bjJPZX93V1V3jZGFFbj
1088411	1088411_23153_0_0.cram	1088411_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxfx0J9FgBZkpz3kYVK00J	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxfv0J9Fg7qjfP3kgKPQbq
1088436	1088436_23153_0_0.cram	1088436_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybypb8JPZX9b4843jZpX8bk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypZQJPZX57v96P5VP7K7b
1088445	1088445_23153_0_0.cram	1088445_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxxpjJv2VQzQ6f737bXQ70	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxxpQJv2Vx9g6y3jJvfG3y
1088474	1088474_23153_0_0.cram	1088474_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGfjJbBK8zFQF3jG6zVZg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGf0JbBK1v92p3jFzgQp7
1088490	1088490_23153_0_0.cram	1088490_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQ90JYq805xP83jXBJjy1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQ90JYq865Yx53k17F94Z
1088517	1088517_23153_0_0.cram	1088517_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0JZ8J661J9g6y3jJvfq78	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0JZ8J661GfQGY3jj1g0jV
1088563	1088563_23153_0_0.cram	1088563_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypFQJjQXzzFk0PvKKKXFG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypF8JjQXyYGJZ3jyQB58z
1088575	1088575_23153_0_0.cram	1088575_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf47xjJGVB7J5pq6gy78JGk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf47xQJGVBB2P0F3P9JY1jK
1088591	1088591_23153_0_0.cram	1088591_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf10V8J79zGJ1Bv3jzp0jyq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf10QQJ79zKgz4q3jyq4q24
1088606	1088606_23153_0_0.cram	1088606_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1QFjJ44xp2P0F3P9JX6x8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1QF0J44xqJqj13pX3qq8J
1088649	1088649_23153_0_0.cram	1088649_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvyZ8JJjXBPb85K6yGzYPx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvyP8JJjX93V1V3jZGBqpY
1088657	1088657_23153_0_0.cram	1088657_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8x0JQ4b5xXGv3jPxx60Q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8v8JQ4b6QX8B3kyz0vgG
1088668	1088668_23153_0_0.cram	1088668_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8QQJgXZpzx9v3k28P4Q9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8QQJgXZYy25J9XJb5KxZ
1088670	1088670_23153_0_0.cram	1088670_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Z00JvkyfbJq23kb9147K	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Yz8JvkyQ5xP83jXBKpJ7
1088702	1088702_23153_0_0.cram	1088702_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4gyQJk54fbJq23kb915Bg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4gy8Jk54X86YP7ZVP5y71
1088715	1088715_23153_0_0.cram	1088715_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvVzjJB60Yy25J9XJb50jz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvVz8JB60YfQVX3jFk00v8
1088723	1088723_23153_0_0.cram	1088723_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyk30Jy2F65Yx53k17FBqp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyjq8Jy2F65Yx53k17FBpK
1088741	1088741_23153_0_0.cram	1088741_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3bX8Jf40G9ky93jF7Z4z0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3bX0Jf40BXXQZ3kp07zq3
1088759	1088759_23153_0_0.cram	1088759_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyzb0JkqQbVfK43k0bFB2Y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyzYjJkqQk65763jfjz2fz
