batch ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index ID
1974008	1974008_23153_0_0.cram	1974008_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxKjQJkXfk3V1V3jZGBy4x	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxJ3QJkXfpzx9v3k28KyQZ
1974014	1974014_23153_0_0.cram	1974014_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4pfjJG5kpXXQZ3kp08Gvf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4pfjJG5kj4gBb3kQYJv0K
1974027	1974027_23153_0_0.cram	1974027_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyfq6zjJFYJPgyZ03jF7KKz3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyfq6z0JFYJ0jz7g3jJVbfx0
1974071	1974071_23153_0_0.cram	1974071_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygZ0Jvj493V1V3jZGF6kV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygY8Jvj4FX08fG45vKGby
1974086	1974086_23153_0_0.cram	1974086_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpJjJPpy3fQVX3jFk07zZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpJ0JPpyK7Jp68g0XVz79
1974117	1974117_23153_0_0.cram	1974117_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvjg0JXkB9g7P43kGQX6F2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvjg0JXkBK7Jp68g0XVkP6
1974146	1974146_23153_0_0.cram	1974146_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQF8J2X90yB833kVX9jGB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQBQJ2X99PxkG3k8v6F5x
1974152	1974152_23153_0_0.cram	1974152_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyj5jJPZX9PxkG3k8v6GvY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyj58JPZXBZkpz3kYVK6z0
1974163	1974163_23153_0_0.cram	1974163_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxG8QJGGV5j06Y3jy23K4g	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxG7jJGGVGfQGY3jj1fFBj
1974191	1974191_23153_0_0.cram	1974191_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGP8J2kZVv92p3jFzgB35	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGK8J2kZbVfK43k0bBx34
