batch ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index ID
1962048	1962048_23153_0_0.cram	1962048_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyjy8JbPpfX5613kgxGX0F	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyk58JbPppff0VBBxFXzFY
1962081	1962081_23153_0_0.cram	1962081_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0zPQJ44xXKg6V3jYvv8yY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0zPQJ44xx1vFb3k48gqKG
1962097	1962097_23153_0_0.cram	1962097_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvpq8J7gPgJ5pq6gy76xx7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvpq8J7gPyxx324vBY0b09
1962102	1962102_23153_0_0.cram	1962102_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1F0J7qGbVfK43k0bBq6f	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1F0J7qGxQqfk3jJYVGVj
1962141	1962141_23153_0_0.cram	1962141_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1YVQJ9fx93V1V3jZGFYXP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1YV8J9fx0ZfJQ3kvV83y0
1962159	1962159_23153_0_0.cram	1962159_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyg28JqXkx1vFb3k48gZB9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyg1QJqXkQjz7g3jJVVjBP
1962164	1962164_23153_0_0.cram	1962164_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf403QJGgbKYGJZ3jyQBxkF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4038JGgbG9ky93jF7Z73B
1962196	1962196_23153_0_0.cram	1962196_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyp10J68GGXqY33k9G3gPZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybykzQJ68GGJ1Bv3jzp0Vky
1962209	1962209_23153_0_0.cram	1962209_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvy3jJfJBQ5xP83jXBJPJQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvy30JfJBVJx4y3kq3xgQ3
1962275	1962275_23153_0_0.cram	1962275_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyby0J4GYP6V3k3kzV0zqQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybybfQJ4GYFX08fG45vKG95
1962280	1962280_23153_0_0.cram	1962280_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxQQJ7qGpPb85K6yGzY6B	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxQQJ7qGqX08fG45vK1FP
1962291	1962291_23153_0_0.cram	1962291_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQPQJ299J1vFb3k48gY3V	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQP8J299FX08fG45vKF8K
1962316	1962316_23153_0_0.cram	1962316_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvk30JXPQ0zQ6f737bX9J0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvk8QJXPQ8qy9P3j9QQ0yG
1962347	1962347_23153_0_0.cram	1962347_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYB8J8xVPzFk0PvKKKQyP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyY9QJ8xV0yB833kVX9jy6
1962365	1962365_23153_0_0.cram	1962365_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby258JQ4bG9ky93jF7Y9j4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby250JQ4bBPb85K6yGzky2
1962382	1962382_23153_0_0.cram	1962382_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxpz8JFfkgqjfP3kgKPVf8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxpz8JFfkx1vFb3k48gKfQ
1962398	1962398_23153_0_0.cram	1962398_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3zP0JGVBBff0VBBxFYYJj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3zKjJGVBBzx9v3k28Pp01
1962457	1962457_23153_0_0.cram	1962457_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvy30J14J0jz7g3jJVVJYG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvy1jJ14JGJ1Bv3jzp05zb
1962494	1962494_23153_0_0.cram	1962494_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxP90JYq8JQqfk3jJYVKjq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPJ8JYq88qy9P3j9QQ4Kz
1962505	1962505_23153_0_0.cram	1962505_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx5FjJxQzx9g6y3jJvf76f	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx5FQJxQzfbJq23kb8zbz7
1962518	1962518_23153_0_0.cram	1962518_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8V0J0PQ1Jx4y3kq3xk8G	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8Q0J0PQB2P0F3P9JVYKG
1962520	1962520_23153_0_0.cram	1962520_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxJk8JxF3XKg6V3jYvqgYF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxJfjJxF3QyB833kVX9VF5
1962579	1962579_23153_0_0.cram	1962579_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4400Jx2036fz03jJVg2P3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4400Jx205j06Y3jy24FX2
1962584	1962584_23153_0_0.cram	1962584_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxG9jJ8yfKYGJZ3jyQ9qfB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxG9jJ8yfP6V3k3kzV0g2x
1962701	1962701_23153_0_0.cram	1962701_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfGY10J37q8qy9P3j9QXQqV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfGY0jJ37q5VfK43k0bJXyp
1962742	1962742_23153_0_0.cram	1962742_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyz3QJkqQjqy9P3j9QQKq8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyz3QJkqQVv92p3jFzgb0j
1962760	1962760_23153_0_0.cram	1962760_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyP78J8xV65Yx53k17F8x9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyP58J8xVBzx9v3k28P5gX
1962835	1962835_23153_0_0.cram	1962835_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybybQjJvJPygz4q3jyq4YYV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybybyQJvJPkPxkG3k8v6GFy
1962844	1962844_23153_0_0.cram	1962844_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2zQJxQ0Y6fz03jJVfY9K	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2zQJxQ0b7v96P5VP7QJJ
1962899	1962899_23153_0_0.cram	1962899_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxx68J3ZpQF8xJ3kB948XK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxxKQJ3Zpx9g6y3jJvfFyV
1962908	1962908_23153_0_0.cram	1962908_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyKy0Jk0p9PxkG3k8v6Bk1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyPBjJk0p1Jx4y3kq3y1VP
1962971	1962971_23153_0_0.cram	1962971_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvfvQJ2X9Kxx324vBY0ZG8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvfvQJ2X9K7Jp68g0XVk7X
1962986	1962986_23153_0_0.cram	1962986_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYjjJ7gVqX08fG45vKFxj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYjjJ7gVj8X51FVq6QfVg
1962995	1962995_23153_0_0.cram	1962995_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx3z8Jb773y9vZ3kP6jZx4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx3p8Jb77958zV3kz19VB3
1963033	1963033_23153_0_0.cram	1963033_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4pvQJkG483pf33jvJx77b	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4pvQJkG4PgyZ03jF7BKYg
1963049	1963049_23153_0_0.cram	1963049_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz31QJ2bqv4jfV3jbZZXXX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz310J2bqvJ1Bv3jzp0Z85
1963057	1963057_23153_0_0.cram	1963057_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby608J2883fQVX3jFk0Bj9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby600J28864Zg33jJkfyX6
1963085	1963085_23153_0_0.cram	1963085_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyP2jJ2bqY6fz03jJVfKZZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyP2QJ2bqYy25J9XJb5Q63
1963136	1963136_23153_0_0.cram	1963136_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGF8Jj9kk58zV3kz19kP0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGF0Jj9kj8X51FVq6QZzy
1963189	1963189_23153_0_0.cram	1963189_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxB18J8kv65Yx53k17F1fV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx9j8J8kv3y9vZ3kP6jby5
1963253	1963253_23153_0_0.cram	1963253_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf55kQJZZXj8X51FVq6VYx6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf55kQJZZXp2P0F3P9JY9BY
1963271	1963271_23153_0_0.cram	1963271_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8p8JXP9XQf4v3jQjkQ6g	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8p8JXP9vJ1Bv3jzp07Yf
1963286	1963286_23153_0_0.cram	1963286_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf47gjJf40GfQGY3jj1gJV8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf47gjJf4084gBb3kQYJg5X
1963295	1963295_23153_0_0.cram	1963295_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyxQ0JBY6QzQ6f737bXfb4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyxX8JBY6kXYqQ3jxxKVfk
1963310	1963310_23153_0_0.cram	1963310_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx180JPpyBPb85K6yGzYqZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx178JPpy5VfK43k0bBq5G
1963335	1963335_23153_0_0.cram	1963335_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGPjJZYj3y9vZ3kP6jfG0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGP8JZYj0zQ6f737bXGfk
1963344	1963344_23153_0_0.cram	1963344_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5fQJByx83pf33jvJvF0V	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5fQJByxBPb85K6yGzpXk
1963356	1963356_23153_0_0.cram	1963356_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1F9QJ9fx9PxkG3k8v6pfg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1F8jJ9fxKYGJZ3jyQBK5y
1963372	1963372_23153_0_0.cram	1963372_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyPfjJ5ZGxJ1YV3jzqZ22G	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyPf0J5ZGfbJq23kb8zyxz
1963383	1963383_23153_0_0.cram	1963383_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxxjJXP9Q5xP83jXBJPFf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxxjJXP9bVfK43k0bBpb8
1963399	1963399_23153_0_0.cram	1963399_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz4qQJFqvk3V1V3jZGFFX8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz4b0JFqvQjz7g3jJVVq94
1963400	1963400_23153_0_0.cram	1963400_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxfjjJ36PGXqY33k9G3PfJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxfj0J36PJ1vFb3k48gJZ1
1963448	1963448_23153_0_0.cram	1963448_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf22vjJ1f9kPxkG3k8v6x02	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf22v0J1f9fQX8B3kyz1Kqk
1963469	1963469_23153_0_0.cram	1963469_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx0x0J0PQG9ky93jF7Y359	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx120J0PQGfQGY3jj1f9QB
1963476	1963476_23153_0_0.cram	1963476_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyPj0JfPXpyB9v3jV38ZqJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyPj0JfPXgJ5pq6gy777v8
1963481	1963481_23153_0_0.cram	1963481_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx058J2kZvJ1Bv3jzp0654	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx088J2kZbxXGv3jPxvxZ2
1963542	1963542_23153_0_0.cram	1963542_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4QjQJYyZx1vFb3k48j9gp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4QjQJYyZqJqj13pX3v8xp
1963587	1963587_23153_0_0.cram	1963587_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4z0JXP9j4gBb3kQYGPYV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4y0JXP9xJ1YV3jzqYkb7
1963593	1963593_23153_0_0.cram	1963593_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxP6jJ06G3y25J9XJb59fG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxP6jJ06GKgz4q3jyq4FVj
1963602	1963602_23153_0_0.cram	1963602_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby99jJ3G2958zV3kz19jpg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9YQJ3G27qjfP3kgKPZz2
