batch ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index ID
1138034	1138034_23153_0_0.cram	1138034_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyPfQJP4fy7Jp68g0XX5Y1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyPbQJP4fQzQ6f737bXYY8
1138060	1138060_23153_0_0.cram	1138060_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby48QJ8kvByB9v3jV38Xgx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby468J8kv7qjfP3kgKPYjf
1138078	1138078_23153_0_0.cram	1138078_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxVpjJj9zpXXQZ3kp076pf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxVgjJj9zp2P0F3P9JVb0V
1138129	1138129_23153_0_0.cram	1138129_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3p20JGgbBPb85K6yJ0XFg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3p1QJGgb2Qf4v3jQjpB1B
1138131	1138131_23153_0_0.cram	1138131_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2Q0J0PQBZkpz3kYVKFBQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2PjJ0PQK7Jp68g0XXK1f
1138150	1138150_23153_0_0.cram	1138150_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFq8Jxqgk58zV3kz19XXj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxG08JxqgkPxkG3k8v63fg
1138198	1138198_23153_0_0.cram	1138198_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYJ0JByx0zQ6f737bXZJ3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYJ8JByx958zV3kz19pyP
1138225	1138225_23153_0_0.cram	1138225_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGQQJxQ0fQX8B3kyz0xBz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGPQJxQ0kPxkG3k8v6BBF
1138232	1138232_23153_0_0.cram	1138232_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyykQJ9Fg2Kg6V3jYvv23Q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyykQJ9Fg2Qf4v3jQjkqXk
1138254	1138254_23153_0_0.cram	1138254_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvqXQJ29936fz03jJVbpv7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvqXQJ2995xXGv3jPxvvz7
