batch ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index ID
1175977	1175977_23153_0_0.cram	1175977_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvy40J06GBZkpz3kYVJqz7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvy38J06G9g7P43kGQX796
1175996	1175996_23153_0_0.cram	1175996_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf257jJ1f9y7Jp68g0XXk5j	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf2578J1f9k3V1V3jZGFZy8
1176035	1176035_23153_0_0.cram	1176035_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQ90J7QYKYGJZ3jyQB362	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQ88J7QYKYGJZ3jyQB35j
1176056	1176056_23153_0_0.cram	1176056_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfJGgQJgx0ygz4q3jyq747V	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfJGfjJgx0v1zj3FYQpj5kY
1176061	1176061_23153_0_0.cram	1176061_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfGq80J37q59V544519p76x	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfGq7jJ37q57v96P5VP9j9V
1176099	1176099_23153_0_0.cram	1176099_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZG0JkqQQZfJQ3kvV7p7G	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZ6jJkqQjqy9P3j9QQFx5
1176118	1176118_23153_0_0.cram	1176118_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyPpQJ96JJJ1YV3jzqZ23P	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyPyQJ96JKgz4q3jyq4XJ7
1176166	1176166_23153_0_0.cram	1176166_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYp8J8kvP6V3k3kzV0zJq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYkQJ8kv965763jfjyzvx
1176242	1176242_23153_0_0.cram	1176242_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxzq8J51ZJ9g6y3jJvfGYP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxzf8J51ZBPb85K6yGzkPb
1176312	1176312_23153_0_0.cram	1176312_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyY90JYq8G9ky93jF7YJ16	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyY60JYq80yB833kVX9jxB
1176321	1176321_23153_0_0.cram	1176321_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf6Jg0JF1Yf4Zg33jJkjF5V	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf6Jf8JF1YzzFk0PvKKQ74k
