batch ID	stage-G4KkV88J6XG340022vxq916x.tumor_bai	stage-G4KkV88J6XG340022vxq916x.tumor_bam	stage-G4KkV88J6XG340022vxq916x.tumor_bai ID	stage-G4KkV88J6XG340022vxq916x.tumor_bam ID
5903648	5903648_23153_0_0.cram.crai	5903648_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8KQJ36P6bJq23kb8zvky	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8P0J36P8zFQF3jG6zQg6
5904180	5904180_23153_0_0.cram.crai	5904180_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4PQJ5xqQyB833kVX9PjQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4QjJ5xqkg7P43kGQX84F
5904241	5904241_23153_0_0.cram.crai	5904241_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxby8JkXffX5613kgxG8Jf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxby8JkXfkb4843jZpX14x
5904367	5904367_23153_0_0.cram.crai	5904367_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz51jJJjX6bJq23kb903Fx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz52jJJjX1Jx4y3kq3y8B4
5904374	5904374_23153_0_0.cram.crai	5904374_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3kB8JvPJjqy9P3j9QQx79	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3kB8JvPJb7v96P5VP838K
5904419	5904419_23153_0_0.cram.crai	5904419_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyV68JYVJkXYqQ3jxxKP48	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyV68JYVJx1vFb3k48gY9v
5904493	5904493_23153_0_0.cram.crai	5904493_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybq4zjJ2qX0F8xJ3kB9403Y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybq4zjJ2qXBZkpz3kYVJjyk
5904768	5904768_23153_0_0.cram.crai	5904768_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf46Q0JvkyY6fz03jJVg31B	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf46Q0JvkyQZfJQ3kvV8Gvx
5904770	5904770_23153_0_0.cram.crai	5904770_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4K68JQ3YQF8xJ3kB95531	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4K6jJQ3YjzFQF3jG709KV
5904820	5904820_23153_0_0.cram.crai	5904820_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5fQJ743gqjfP3kgKPZ3V	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5g8J743vJ1Bv3jzp0J5Q
5904948	5904948_23153_0_0.cram.crai	5904948_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4gG8J0Z93y9vZ3kP6kxJQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4gJQJ0Z98qy9P3j9QVB6k
5907471	5907471_23153_0_0.cram.crai	5907471_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfJ3jjJbGQBZkpz3kYVVVf6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfJ3jjJbGQB2P0F3P9JZj8Q
5907512	5907512_23153_0_0.cram.crai	5907512_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvbK8J11QBZkpz3kYVJpb4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvbP8J11QFPjGp3jKQxXx7
